 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlifv50/mlpinfv50/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.27-23.34.37/ARS_111GL_NHR_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/mlifv50/mlpinfv50/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:3b0e8d472058dc031841214f5dece3f83fbd8650a9b66ca68143366f10d3336e
Running command in accuracy container: python3.9 /work/accuracy-check-kca3GShYYQ/evaluate-accuracy.py --checkpoint-path /home/mlifv50/mlpinfv50/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-kca3GShYYQ/mlperf_log_accuracy.json --dataset-file /home/mlifv50/mlpinfv50/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 29.7MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<03:07, 26.60it/s]
  0% 7/5000 [00:00<02:35, 32.13it/s]
  0% 11/5000 [00:00<02:26, 33.94it/s]
  0% 15/5000 [00:00<02:23, 34.81it/s]
  0% 19/5000 [00:00<02:20, 35.46it/s]
  0% 23/5000 [00:00<02:18, 35.84it/s]
 29% 1464/5000 [03:27<14:21,  4.10it/s]
 29% 1465/5000 [03:28<16:56,  3.48it/s]
 29% 1466/5000 [03:28<14:15,  4.13it/s]
 29% 1467/5000 [03:28<17:01,  3.46it/s]
 29% 1468/5000 [03:28<14:16,  4.12it/s]
 29% 1469/5000 [03:29<17:11,  3.42it/s]
 29% 1470/5000 [03:29<14:14,  4.13it/s]
 29% 1471/5000 [03:29<17:11,  3.42it/s]
 29% 1472/5000 [03:30<14:19,  4.10it/s]
 29% 1473/5000 [03:30<17:12,  3.42it/s]
 29% 1474/5000 [03:30<14:12,  4.13it/s]
 30% 1475/5000 [03:30<17:15,  3.40it/s]
 30% 1476/5000 [03:31<14:05,  4.17it/s]
 30% 1477/5000 [03:31<17:30,  3.35it/s]
 30% 1479/5000 [03:32<16:37,  3.53it/s]
 30% 1481/5000 [03:32<16:16,  3.60it/s]
 30% 1483/5000 [03:33<16:02,  3.65it/s]
 30% 1485/5000 [03:33<15:50,  3.70it/s]
 30% 1486/5000 [03:33<13:55,  4.21it/s]
 30% 1487/5000 [03:34<16:22,  3.58it/s]
 30% 1488/5000 [03:34<13:56,  4.20it/s]
 30% 1489/5000 [03:34<16:43,  3.50it/s]
 30% 1490/5000 [03:34<14:01,  4.17it/s]
 30% 1491/5000 [03:35<17:04,  3.42it/s]
 30% 1493/5000 [03:35<16:25,  3.56it/s]
 30% 1495/5000 [03:36<16:05,  3.63it/s]
 30% 1497/5000 [03:36<15:56,  3.66it/s]
 30% 1499/5000 [03:37<15:47,  3.70it/s]
 30% 1501/5000 [03:37<15:42,  3.71it/s]
 30% 1503/5000 [03:38<15:44,  3.70it/s]
 30% 1505/5000 [03:39<15:39,  3.72it/s]
 30% 1507/5000 [03:39<15:37,  3.73it/s]
 30% 1509/5000 [03:40<15:35,  3.73it/s]
 30% 1511/5000 [03:40<15:31,  3.74it/s]
 30% 1512/5000 [03:40<13:58,  4.16it/s]
 30% 1513/5000 [03:41<16:03,  3.62it/s]
 30% 1514/5000 [03:41<13:57,  4.16it/s]
 30% 1515/5000 [03:41<16:41,  3.48it/s]
 30% 1516/5000 [03:41<14:03,  4.13it/s]
 30% 1517/5000 [03:42<16:51,  3.44it/s]
 30% 1518/5000 [03:42<14:04,  4.12it/s]
 30% 1519/5000 [03:42<17:01,  3.41it/s]
 30% 1520/5000 [03:42<13:58,  4.15it/s]
 30% 1521/5000 [03:43<17:04,  3.39it/s]
 30% 1522/5000 [03:43<13:55,  4.16it/s]
 30% 1523/5000 [03:43<17:01,  3.40it/s]
 30% 1524/5000 [03:43<13:49,  4.19it/s]
 30% 1525/5000 [03:44<16:57,  3.41it/s]
 31% 1526/5000 [03:44<13:49,  4.19it/s]
 31% 1527/5000 [03:44<16:55,  3.42it/s]
 31% 1528/5000 [03:45<13:49,  4.19it/s]
 31% 1529/5000 [03:45<16:59,  3.40it/s]
 31% 1530/5000 [03:45<13:57,  4.14it/s]
 31% 1531/5000 [03:45<16:53,  3.42it/s]
 31% 1532/5000 [03:46<13:57,  4.14it/s]
 31% 1533/5000 [03:46<17:02,  3.39it/s]
 31% 1534/5000 [03:46<13:53,  4.16it/s]
 31% 1535/5000 [03:47<16:53,  3.42it/s]
 31% 1536/5000 [03:47<13:52,  4.16it/s]
 31% 1537/5000 [03:47<16:49,  3.43it/s]
 31% 1538/5000 [03:47<13:59,  4.12it/s]
 31% 1539/5000 [03:48<16:57,  3.40it/s]
 31% 1540/5000 [03:48<13:58,  4.12it/s]
 31% 1541/5000 [03:48<17:02,  3.38it/s]
 31% 1542/5000 [03:48<13:51,  4.16it/s]
 31% 1543/5000 [03:49<17:01,  3.38it/s]
 31% 1544/5000 [03:49<13:46,  4.18it/s]
 31% 1545/5000 [03:49<17:00,  3.39it/s]
 31% 1546/5000 [03:49<13:46,  4.18it/s]
 31% 1547/5000 [03:50<16:55,  3.40it/s]
 31% 1548/5000 [03:50<13:43,  4.19it/s]
 31% 1549/5000 [03:50<17:04,  3.37it/s]
 31% 1550/5000 [03:50<13:44,  4.18it/s]
 31% 1551/5000 [03:51<17:03,  3.37it/s]
 31% 1552/5000 [03:51<13:48,  4.16it/s]
 31% 1553/5000 [03:51<16:55,  3.39it/s]
 31% 1554/5000 [03:51<13:43,  4.18it/s]
 31% 1555/5000 [03:52<16:56,  3.39it/s]
 31% 1556/5000 [03:52<13:47,  4.16it/s]
 31% 1557/5000 [03:52<16:57,  3.38it/s]
 31% 1558/5000 [03:53<16:19,  3.52it/s]
 31% 1559/5000 [03:53<16:10,  3.55it/s]
 31% 1560/5000 [03:53<15:51,  3.62it/s]
 31% 1561/5000 [03:53<15:42,  3.65it/s]
 31% 1562/5000 [03:54<15:34,  3.68it/s]
 31% 1563/5000 [03:54<15:27,  3.71it/s]
 31% 1564/5000 [03:54<15:22,  3.72it/s]
 31% 1565/5000 [03:55<15:27,  3.70it/s]
 31% 1566/5000 [03:55<15:18,  3.74it/s]
 31% 1567/5000 [03:55<15:21,  3.73it/s]
 31% 1568/5000 [03:55<15:13,  3.76it/s]
 31% 1569/5000 [03:56<15:19,  3.73it/s]
 31% 1570/5000 [03:56<15:12,  3.76it/s]
 31% 1571/5000 [03:56<15:20,  3.72it/s]
 31% 1572/5000 [03:56<15:07,  3.78it/s]
 31% 1573/5000 [03:57<15:18,  3.73it/s]
 31% 1574/5000 [03:57<15:09,  3.77it/s]
 32% 1575/5000 [03:57<15:20,  3.72it/s]
 32% 1576/5000 [03:57<15:01,  3.80it/s]
 32% 1577/5000 [03:58<15:19,  3.72it/s]
 32% 1578/5000 [03:58<14:58,  3.81it/s]
 32% 1579/5000 [03:58<15:22,  3.71it/s]
 32% 1580/5000 [03:59<14:54,  3.82it/s]
 32% 1581/5000 [03:59<15:22,  3.70it/s]
 32% 1582/5000 [03:59<14:59,  3.80it/s]
 32% 1583/5000 [03:59<15:21,  3.71it/s]
 32% 1584/5000 [04:00<15:03,  3.78it/s]
 32% 1585/5000 [04:00<15:23,  3.70it/s]
 32% 1586/5000 [04:00<15:02,  3.78it/s]
 32% 1587/5000 [04:00<15:22,  3.70it/s]
 32% 1588/5000 [04:01<14:56,  3.80it/s]
 32% 1589/5000 [04:01<15:20,  3.71it/s]
 32% 1590/5000 [04:01<14:54,  3.81it/s]
 32% 1591/5000 [04:02<15:34,  3.65it/s]
 32% 1592/5000 [04:02<14:47,  3.84it/s]
 32% 1593/5000 [04:02<15:36,  3.64it/s]
 32% 1594/5000 [04:02<14:53,  3.81it/s]
 32% 1595/5000 [04:03<15:30,  3.66it/s]
 32% 1596/5000 [04:03<14:47,  3.83it/s]
 32% 1597/5000 [04:03<15:31,  3.66it/s]
 32% 1598/5000 [04:03<14:53,  3.81it/s]
 32% 1599/5000 [04:04<15:28,  3.66it/s]
 32% 1600/5000 [04:04<14:54,  3.80it/s]
 32% 1601/5000 [04:04<15:42,  3.60it/s]
 32% 1602/5000 [04:04<14:42,  3.85it/s]
 32% 1603/5000 [04:05<15:41,  3.61it/s]
 32% 1604/5000 [04:05<14:43,  3.84it/s]
 32% 1605/5000 [04:05<15:47,  3.58it/s]
 32% 1606/5000 [04:05<14:38,  3.86it/s]
 32% 1607/5000 [04:06<15:43,  3.60it/s]
 32% 1608/5000 [04:06<14:27,  3.91it/s]
 32% 1609/5000 [04:06<15:38,  3.62it/s]
 32% 1610/5000 [04:07<14:24,  3.92it/s]
 32% 1611/5000 [04:07<15:46,  3.58it/s]
 32% 1612/5000 [04:07<14:18,  3.95it/s]
 32% 1613/5000 [04:07<15:46,  3.58it/s]
 32% 1614/5000 [04:08<14:16,  3.95it/s]
 32% 1615/5000 [04:08<15:59,  3.53it/s]
 32% 1616/5000 [04:08<14:07,  3.99it/s]
 32% 1617/5000 [04:08<15:59,  3.53it/s]
 32% 1618/5000 [04:09<14:01,  4.02it/s]
 32% 1619/5000 [04:09<16:06,  3.50it/s]
 32% 1620/5000 [04:09<13:52,  4.06it/s]
 32% 1621/5000 [04:10<16:13,  3.47it/s]
 32% 1622/5000 [04:10<13:43,  4.10it/s]
 32% 1623/5000 [04:10<16:09,  3.48it/s]
 32% 1624/5000 [04:10<13:50,  4.07it/s]
 32% 1625/5000 [04:11<16:12,  3.47it/s]
 33% 1626/5000 [04:11<13:39,  4.12it/s]
 33% 1627/5000 [04:11<16:16,  3.46it/s]
 33% 1628/5000 [04:11<13:39,  4.11it/s]
 33% 1629/5000 [04:12<16:13,  3.46it/s]
 33% 1630/5000 [04:12<13:42,  4.10it/s]
 33% 1631/5000 [04:12<16:11,  3.47it/s]
 33% 1632/5000 [04:12<13:42,  4.09it/s]
 33% 1633/5000 [04:13<16:17,  3.44it/s]
 33% 1634/5000 [04:13<13:40,  4.10it/s]
 33% 1635/5000 [04:13<16:20,  3.43it/s]
 33% 1636/5000 [04:13<13:51,  4.05it/s]
 33% 1637/5000 [04:14<16:09,  3.47it/s]
 33% 1638/5000 [04:14<13:43,  4.08it/s]
 33% 1639/5000 [04:14<16:02,  3.49it/s]
 33% 1640/5000 [04:15<13:42,  4.09it/s]
 33% 1641/5000 [04:15<16:10,  3.46it/s]
 33% 1642/5000 [04:15<13:39,  4.10it/s]
 33% 1643/5000 [04:15<16:10,  3.46it/s]
 33% 1644/5000 [04:16<13:41,  4.09it/s]
 33% 1645/5000 [04:16<16:10,  3.46it/s]
 33% 1646/5000 [04:16<13:39,  4.09it/s]
 33% 1647/5000 [04:17<16:12,  3.45it/s]
 33% 1648/5000 [04:17<13:37,  4.10it/s]
 33% 1649/5000 [04:17<16:14,  3.44it/s]
 33% 1650/5000 [04:17<13:33,  4.12it/s]
 33% 1651/5000 [04:18<16:14,  3.44it/s]
 33% 1652/5000 [04:18<13:30,  4.13it/s]
 33% 1653/5000 [04:18<16:13,  3.44it/s]
 33% 1654/5000 [04:18<13:28,  4.14it/s]
 33% 1655/5000 [04:19<16:15,  3.43it/s]
 33% 1656/5000 [04:19<13:30,  4.13it/s]
 33% 1657/5000 [04:19<16:15,  3.43it/s]
 33% 1658/5000 [04:19<13:28,  4.13it/s]
 33% 1659/5000 [04:20<16:13,  3.43it/s]
 33% 1660/5000 [04:20<13:30,  4.12it/s]
 33% 1661/5000 [04:20<16:13,  3.43it/s]
 33% 1662/5000 [04:20<13:24,  4.15it/s]
 33% 1663/5000 [04:21<16:12,  3.43it/s]
 33% 1664/5000 [04:21<13:28,  4.13it/s]
 33% 1665/5000 [04:21<16:18,  3.41it/s]
 33% 1666/5000 [04:21<13:29,  4.12it/s]
 33% 1667/5000 [04:22<16:17,  3.41it/s]
 33% 1668/5000 [04:22<13:19,  4.17it/s]
 33% 1669/5000 [04:22<16:18,  3.41it/s]
 33% 1670/5000 [04:23<13:18,  4.17it/s]
 33% 1671/5000 [04:23<16:13,  3.42it/s]
 33% 1672/5000 [04:23<13:17,  4.18it/s]
 33% 1673/5000 [04:23<16:14,  3.41it/s]
 33% 1674/5000 [04:24<13:11,  4.20it/s]
 34% 1675/5000 [04:24<16:21,  3.39it/s]
 34% 1676/5000 [04:24<13:12,  4.19it/s]
 34% 1677/5000 [04:25<16:28,  3.36it/s]
 34% 1678/5000 [04:25<13:17,  4.17it/s]
 34% 1679/5000 [04:25<16:26,  3.37it/s]
 34% 1680/5000 [04:25<13:28,  4.11it/s]
 34% 1681/5000 [04:26<16:18,  3.39it/s]
 34% 1682/5000 [04:26<13:22,  4.13it/s]
 34% 1683/5000 [04:26<16:15,  3.40it/s]
 34% 1684/5000 [04:26<13:21,  4.14it/s]
 34% 1685/5000 [04:27<16:29,  3.35it/s]
 34% 1686/5000 [04:27<13:16,  4.16it/s]
 34% 1687/5000 [04:27<16:27,  3.36it/s]
 34% 1688/5000 [04:27<13:13,  4.18it/s]
 34% 1689/5000 [04:28<16:22,  3.37it/s]
 34% 1690/5000 [04:28<13:12,  4.18it/s]
 34% 1691/5000 [04:28<16:18,  3.38it/s]
 34% 1692/5000 [04:28<13:08,  4.19it/s]
 34% 1693/5000 [04:29<16:19,  3.38it/s]
 34% 1694/5000 [04:29<13:05,  4.21it/s]
 34% 1695/5000 [04:29<16:18,  3.38it/s]
 34% 1696/5000 [04:29<13:11,  4.17it/s]
 34% 1697/5000 [04:30<16:17,  3.38it/s]
 34% 1698/5000 [04:30<13:04,  4.21it/s]
 34% 1699/5000 [04:30<16:18,  3.38it/s]
 34% 1700/5000 [04:31<13:05,  4.20it/s]
 34% 1701/5000 [04:31<16:18,  3.37it/s]
 34% 1702/5000 [04:31<13:05,  4.20it/s]
 34% 1703/5000 [04:32<16:21,  3.36it/s]
 34% 1704/5000 [04:32<13:07,  4.19it/s]
 34% 1705/5000 [04:32<16:22,  3.36it/s]
 34% 1706/5000 [04:32<13:12,  4.16it/s]
 34% 1707/5000 [04:33<16:17,  3.37it/s]
 34% 1708/5000 [04:33<13:22,  4.10it/s]
 34% 1709/5000 [04:33<16:19,  3.36it/s]
 34% 1710/5000 [04:33<13:23,  4.09it/s]
 34% 1711/5000 [04:34<16:22,  3.35it/s]
 34% 1712/5000 [04:34<13:22,  4.10it/s]
 34% 1713/5000 [04:34<16:13,  3.38it/s]
 35% 1726/5000 [04:34<02:49, 19.28it/s]
 35% 1748/5000 [04:34<01:05, 49.76it/s]
 35% 1774/5000 [04:35<00:37, 86.99it/s]
 36% 1800/5000 [04:35<00:26, 121.92it/s]
 37% 1826/5000 [04:35<00:20, 152.60it/s]
 37% 1852/5000 [04:35<00:17, 178.58it/s]
 38% 1878/5000 [04:35<00:15, 199.41it/s]
 38% 1905/5000 [04:35<00:14, 218.17it/s]
 39% 1932/5000 [04:35<00:13, 228.25it/s]
 39% 1960/5000 [04:35<00:12, 237.93it/s]
 40% 1988/5000 [04:35<00:12, 245.21it/s]
 40% 2016/5000 [04:35<00:11, 250.54it/s]
 41% 2044/5000 [04:36<00:11, 254.19it/s]
 41% 2072/5000 [04:36<00:11, 256.69it/s]
 42% 2100/5000 [04:36<00:11, 258.32it/s]
 43% 2128/5000 [04:36<00:11, 260.07it/s]
 43% 2156/5000 [04:36<00:10, 260.65it/s]
 44% 2184/5000 [04:36<00:10, 261.24it/s]
 44% 2212/5000 [04:36<00:10, 262.03it/s]
 45% 2240/5000 [04:36<00:10, 262.17it/s]
 45% 2268/5000 [04:36<00:10, 262.69it/s]
 46% 2296/5000 [04:37<00:10, 262.81it/s]
 46% 2324/5000 [04:37<00:10, 263.46it/s]
 47% 2352/5000 [04:37<00:10, 263.67it/s]
 48% 2380/5000 [04:37<00:09, 264.22it/s]
 48% 2408/5000 [04:37<00:09, 264.93it/s]
 49% 2436/5000 [04:37<00:09, 265.81it/s]
 49% 2464/5000 [04:37<00:09, 265.67it/s]
 50% 2492/5000 [04:37<00:09, 266.27it/s]
 50% 2520/5000 [04:37<00:09, 266.67it/s]
 51% 2548/5000 [04:37<00:09, 266.80it/s]
 52% 2575/5000 [04:38<00:13, 185.27it/s]
 52% 2597/5000 [04:38<00:17, 136.32it/s]
 52% 2615/5000 [04:38<00:20, 115.67it/s]
 53% 2630/5000 [04:38<00:22, 106.13it/s]
 53% 2643/5000 [04:39<00:24, 96.21it/s] 
 53% 2655/5000 [04:39<00:25, 91.19it/s]
 53% 2666/5000 [04:39<00:26, 89.34it/s]
 54% 2676/5000 [04:39<00:30, 75.25it/s]
 54% 2685/5000 [04:39<00:36, 62.66it/s]
 54% 2692/5000 [04:39<00:41, 56.03it/s]
 54% 2698/5000 [04:40<00:44, 51.75it/s]
 54% 2704/5000 [04:40<00:47, 48.50it/s]
 54% 2709/5000 [04:40<00:49, 46.24it/s]
 54% 2714/5000 [04:40<00:51, 44.47it/s]
 54% 2719/5000 [04:40<00:52, 43.21it/s]
 54% 2724/5000 [04:40<00:54, 42.12it/s]
 55% 2729/5000 [04:40<00:54, 41.36it/s]
 55% 2734/5000 [04:41<00:55, 40.81it/s]
 55% 2739/5000 [04:41<00:55, 40.40it/s]
 55% 2744/5000 [04:41<00:56, 40.08it/s]
 55% 2748/5000 [04:41<00:56, 39.94it/s]
 55% 2752/5000 [04:41<00:56, 39.81it/s]
 55% 2756/5000 [04:41<00:56, 39.41it/s]
 55% 2760/5000 [04:41<00:56, 39.46it/s]
 55% 2764/5000 [04:41<00:56, 39.37it/s]
 55% 2768/5000 [04:41<00:56, 39.40it/s]
 55% 2772/5000 [04:42<00:56, 39.37it/s]
 56% 2776/5000 [04:42<00:57, 38.95it/s]
 56% 2780/5000 [04:42<00:56, 39.10it/s]
 56% 2784/5000 [04:42<00:56, 39.18it/s]
 56% 2788/5000 [04:42<00:56, 38.98it/s]
 56% 2792/5000 [04:42<00:56, 38.99it/s]
 56% 2796/5000 [04:42<00:56, 39.13it/s]
 56% 2800/5000 [04:42<00:56, 38.98it/s]
 56% 2804/5000 [04:42<00:56, 39.06it/s]
 56% 2808/5000 [04:42<00:56, 39.08it/s]
 56% 2812/5000 [04:43<00:55, 39.11it/s]
 56% 2816/5000 [04:43<00:55, 39.14it/s]
 56% 2820/5000 [04:43<00:55, 39.13it/s]
 56% 2824/5000 [04:43<00:55, 39.08it/s]
 57% 2828/5000 [04:43<00:55, 39.05it/s]
 57% 2832/5000 [04:43<00:55, 39.06it/s]
 57% 2836/5000 [04:43<00:55, 39.10it/s]
 57% 2840/5000 [04:43<00:55, 39.11it/s]
 57% 2844/5000 [04:43<00:55, 39.14it/s]
 57% 2848/5000 [04:43<00:54, 39.17it/s]
 57% 2852/5000 [04:44<00:54, 39.20it/s]
 57% 2856/5000 [04:44<00:54, 39.28it/s]
 57% 2860/5000 [04:44<00:54, 39.38it/s]
 57% 2864/5000 [04:44<00:54, 39.23it/s]
 57% 2868/5000 [04:44<00:54, 39.19it/s]
 57% 2872/5000 [04:44<00:54, 39.18it/s]
 58% 2876/5000 [04:44<00:54, 39.19it/s]
 58% 2880/5000 [04:44<00:53, 39.28it/s]
 58% 2884/5000 [04:44<00:53, 39.32it/s]
 58% 2888/5000 [04:44<00:53, 39.26it/s]
 58% 2892/5000 [04:45<00:53, 39.18it/s]
 58% 2896/5000 [04:45<00:54, 38.96it/s]
 58% 2900/5000 [04:45<00:53, 39.03it/s]
 58% 2904/5000 [04:45<00:53, 39.11it/s]
 58% 2908/5000 [04:45<00:53, 39.10it/s]
 58% 2912/5000 [04:45<00:53, 39.22it/s]
 58% 2916/5000 [04:45<00:52, 39.33it/s]
 58% 2920/5000 [04:45<00:52, 39.35it/s]
 58% 2924/5000 [04:45<00:52, 39.39it/s]
 59% 2929/5000 [04:46<00:51, 40.21it/s]
 59% 2934/5000 [04:46<00:51, 39.88it/s]
 59% 2938/5000 [04:46<00:52, 39.56it/s]
 59% 2942/5000 [04:46<00:52, 39.47it/s]
 59% 2946/5000 [04:46<00:52, 39.29it/s]
 59% 2950/5000 [04:46<00:52, 39.18it/s]
 59% 2954/5000 [04:46<00:52, 39.23it/s]
 59% 2958/5000 [04:46<00:52, 39.17it/s]
 59% 2962/5000 [04:46<00:52, 39.14it/s]
 59% 2966/5000 [04:46<00:51, 39.22it/s]
 59% 2970/5000 [04:47<00:51, 39.11it/s]
 59% 2974/5000 [04:47<00:51, 39.19it/s]
 60% 2978/5000 [04:47<00:51, 39.17it/s]
 60% 2982/5000 [04:47<00:51, 39.25it/s]
 60% 2986/5000 [04:47<00:51, 39.32it/s]
 60% 2990/5000 [04:47<00:51, 39.21it/s]
 60% 2994/5000 [04:47<00:51, 39.32it/s]
 60% 2998/5000 [04:47<00:50, 39.37it/s]
 60% 3002/5000 [04:47<00:50, 39.36it/s]
 60% 3006/5000 [04:47<00:50, 39.29it/s]
 60% 3010/5000 [04:48<00:50, 39.12it/s]
 60% 3014/5000 [04:48<00:50, 39.06it/s]
 60% 3018/5000 [04:48<00:50, 39.12it/s]
 60% 3022/5000 [04:48<00:50, 39.13it/s]
 61% 3026/5000 [04:48<00:50, 39.17it/s]
 61% 3030/5000 [04:48<00:50, 39.17it/s]
 61% 3034/5000 [04:48<00:50, 39.08it/s]
 61% 3038/5000 [04:48<00:50, 39.07it/s]
 61% 3042/5000 [04:48<00:50, 39.08it/s]
 61% 3046/5000 [04:49<00:50, 39.00it/s]
 61% 3050/5000 [04:49<00:50, 38.99it/s]
 61% 3054/5000 [04:49<00:49, 39.08it/s]
 61% 3058/5000 [04:49<00:49, 39.09it/s]
 61% 3062/5000 [04:49<00:49, 39.21it/s]
 61% 3066/5000 [04:49<00:49, 39.21it/s]
 61% 3070/5000 [04:49<00:49, 39.35it/s]
 61% 3074/5000 [04:49<00:48, 39.32it/s]
 62% 3078/5000 [04:49<00:49, 39.22it/s]
 62% 3082/5000 [04:49<00:49, 39.05it/s]
 62% 3086/5000 [04:50<00:49, 38.83it/s]
 62% 3090/5000 [04:50<00:49, 38.81it/s]
 62% 3094/5000 [04:50<00:49, 38.89it/s]
 62% 3098/5000 [04:50<00:48, 38.83it/s]
 62% 3102/5000 [04:50<00:49, 38.56it/s]
 62% 3106/5000 [04:50<00:48, 38.67it/s]
 62% 3110/5000 [04:50<00:48, 38.70it/s]
 62% 3114/5000 [04:50<00:48, 38.83it/s]
 62% 3118/5000 [04:50<00:48, 39.00it/s]
 62% 3122/5000 [04:50<00:48, 39.03it/s]
 63% 3126/5000 [04:51<00:48, 38.94it/s]
 63% 3130/5000 [04:51<00:48, 38.89it/s]
 63% 3134/5000 [04:51<00:48, 38.82it/s]
 63% 3138/5000 [04:51<00:47, 38.90it/s]
 63% 3142/5000 [04:51<00:47, 38.87it/s]
 63% 3146/5000 [04:51<00:47, 39.15it/s]
 63% 3150/5000 [04:51<00:47, 39.07it/s]
 63% 3154/5000 [04:51<00:47, 39.12it/s]
 63% 3158/5000 [04:51<00:47, 39.19it/s]
 63% 3162/5000 [04:51<00:47, 39.08it/s]
 63% 3166/5000 [04:59<17:43,  1.72it/s]
 63% 3170/5000 [04:59<12:37,  2.42it/s]
 63% 3174/5000 [04:59<09:02,  3.36it/s]
 64% 3178/5000 [04:59<06:33,  4.63it/s]
 64% 3182/5000 [04:59<04:48,  6.30it/s]
 64% 3186/5000 [04:59<03:35,  8.42it/s]
 64% 3190/5000 [05:00<02:44, 11.02it/s]
 64% 3194/5000 [05:00<02:08, 14.04it/s]
 64% 3198/5000 [05:00<01:43, 17.39it/s]
 64% 3202/5000 [05:00<01:26, 20.86it/s]
 64% 3206/5000 [05:00<01:13, 24.28it/s]
 64% 3210/5000 [05:00<01:05, 27.46it/s]
 64% 3214/5000 [05:00<00:59, 30.23it/s]
 64% 3218/5000 [05:00<00:54, 32.54it/s]
 64% 3222/5000 [05:00<00:51, 34.37it/s]
 65% 3226/5000 [05:01<00:49, 35.66it/s]
 65% 3230/5000 [05:01<00:48, 36.73it/s]
 65% 3234/5000 [05:01<00:47, 37.48it/s]
 65% 3238/5000 [05:01<00:46, 38.14it/s]
 65% 3242/5000 [05:01<00:45, 38.53it/s]
 65% 3246/5000 [05:01<00:45, 38.77it/s]
 65% 3250/5000 [05:01<00:44, 38.98it/s]
 65% 3254/5000 [05:01<00:44, 39.08it/s]
 65% 3258/5000 [05:01<00:44, 39.14it/s]
 65% 3262/5000 [05:01<00:44, 39.16it/s]
 65% 3266/5000 [05:02<00:44, 39.19it/s]
 65% 3270/5000 [05:02<00:44, 39.21it/s]
 65% 3274/5000 [05:02<00:43, 39.28it/s]
 66% 3278/5000 [05:02<00:43, 39.31it/s]
 66% 3282/5000 [05:02<00:43, 39.20it/s]
 66% 3286/5000 [05:02<00:43, 39.14it/s]
 66% 3290/5000 [05:02<00:43, 39.11it/s]
 66% 3294/5000 [05:02<00:43, 38.93it/s]
 66% 3298/5000 [05:02<00:43, 39.04it/s]
 66% 3302/5000 [05:02<00:43, 38.94it/s]
 66% 3306/5000 [05:03<00:43, 39.07it/s]
 66% 3310/5000 [05:03<00:43, 39.18it/s]
 66% 3314/5000 [05:03<00:42, 39.25it/s]
 66% 3318/5000 [05:03<00:42, 39.32it/s]
 66% 3322/5000 [05:03<00:42, 39.23it/s]
 67% 3326/5000 [05:03<00:42, 39.16it/s]
 67% 3330/5000 [05:03<00:42, 39.17it/s]
 67% 3334/5000 [05:03<00:42, 39.24it/s]
 67% 3338/5000 [05:03<00:42, 39.32it/s]
 67% 3342/5000 [05:03<00:42, 39.33it/s]
 67% 3346/5000 [05:04<00:42, 39.35it/s]
 67% 3350/5000 [05:04<00:41, 39.42it/s]
 67% 3354/5000 [05:04<00:41, 39.28it/s]
 67% 3359/5000 [05:04<00:41, 39.48it/s]
 67% 3363/5000 [05:04<00:41, 39.31it/s]
 67% 3367/5000 [05:04<00:41, 39.33it/s]
 67% 3371/5000 [05:04<00:41, 39.38it/s]
 68% 3375/5000 [05:04<00:41, 39.24it/s]
 68% 3379/5000 [05:04<00:41, 39.37it/s]
 68% 3383/5000 [05:05<00:41, 39.41it/s]
 68% 3387/5000 [05:05<00:40, 39.35it/s]
 68% 3391/5000 [05:05<00:40, 39.28it/s]
 68% 3397/5000 [05:05<00:36, 44.27it/s]
 68% 3405/5000 [05:05<00:29, 53.33it/s]
 68% 3413/5000 [05:05<00:26, 59.82it/s]
 68% 3421/5000 [05:05<00:24, 64.35it/s]
 69% 3429/5000 [05:05<00:23, 67.70it/s]
 69% 3437/5000 [05:05<00:22, 70.00it/s]
 69% 3445/5000 [05:05<00:21, 71.61it/s]
 69% 3453/5000 [05:06<00:21, 72.68it/s]
 69% 3461/5000 [05:06<00:20, 73.43it/s]
 69% 3469/5000 [05:06<00:20, 74.10it/s]
 70% 3477/5000 [05:06<00:20, 74.25it/s]
 70% 3485/5000 [05:06<00:20, 74.18it/s]
 70% 3493/5000 [05:06<00:20, 74.46it/s]
