 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-10.32.01/C885A_H100_SXMx8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1b12ca05e8ed7729b336bef52948d5ef87ea64e705e656d54e9136fe85cfe570
Running command in accuracy container: python3.9 /work/accuracy-check-GkzRFiZ3Bn/evaluate-accuracy.py --checkpoint-path /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-GkzRFiZ3Bn/mlperf_log_accuracy.json --dataset-file /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 20.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:05,  9.17it/s]
  0% 3/5000 [00:00<05:51, 14.21it/s]
  0% 5/5000 [00:00<05:20, 15.59it/s]
  0% 7/5000 [00:00<05:06, 16.30it/s]
  0% 9/5000 [00:00<04:56, 16.83it/s]
  0% 11/5000 [00:00<04:55, 16.87it/s]
 38% 1916/5000 [02:16<01:58, 25.93it/s]
 38% 1919/5000 [02:16<01:59, 25.87it/s]
 38% 1922/5000 [02:17<01:59, 25.84it/s]
 38% 1925/5000 [02:17<01:59, 25.84it/s]
 39% 1928/5000 [02:17<01:58, 25.97it/s]
 39% 1931/5000 [02:17<01:58, 25.93it/s]
 39% 1934/5000 [02:17<01:58, 25.79it/s]
 39% 1937/5000 [02:17<01:58, 25.77it/s]
 39% 1940/5000 [02:17<01:58, 25.93it/s]
 39% 1943/5000 [02:17<01:57, 25.95it/s]
 39% 1946/5000 [02:17<01:57, 25.88it/s]
 39% 1949/5000 [02:18<01:57, 26.00it/s]
 39% 1952/5000 [02:18<01:56, 26.12it/s]
 39% 1955/5000 [02:18<01:56, 26.08it/s]
 39% 1958/5000 [02:18<01:57, 25.96it/s]
 39% 1961/5000 [02:18<01:56, 25.98it/s]
 39% 1964/5000 [02:18<01:56, 26.08it/s]
 39% 1967/5000 [02:18<01:56, 26.01it/s]
 39% 1970/5000 [02:18<01:56, 25.95it/s]
 39% 1973/5000 [02:19<01:56, 26.05it/s]
 40% 1976/5000 [02:19<01:55, 26.11it/s]
 40% 1979/5000 [02:19<01:56, 26.04it/s]
 40% 1982/5000 [02:19<01:56, 25.91it/s]
 40% 1985/5000 [02:19<01:56, 25.87it/s]
 40% 1988/5000 [02:19<01:55, 25.98it/s]
 40% 1991/5000 [02:19<01:55, 25.99it/s]
 40% 1994/5000 [02:19<01:55, 25.93it/s]
 40% 1997/5000 [02:19<01:55, 25.95it/s]
 40% 2000/5000 [02:20<01:54, 26.10it/s]
 40% 2003/5000 [02:20<01:55, 25.98it/s]
 40% 2006/5000 [02:20<01:55, 25.88it/s]
 40% 2009/5000 [02:20<01:55, 25.93it/s]
 40% 2012/5000 [02:20<01:54, 26.07it/s]
 40% 2015/5000 [02:20<01:54, 26.05it/s]
 40% 2018/5000 [02:20<01:55, 25.88it/s]
 40% 2021/5000 [02:20<01:55, 25.90it/s]
 40% 2024/5000 [02:20<01:54, 26.01it/s]
 41% 2027/5000 [02:21<01:54, 26.04it/s]
 41% 2030/5000 [02:21<01:54, 25.92it/s]
 41% 2033/5000 [02:21<01:54, 25.89it/s]
 41% 2036/5000 [02:21<01:53, 26.04it/s]
 41% 2039/5000 [02:21<01:53, 26.01it/s]
 41% 2042/5000 [02:21<01:54, 25.92it/s]
 41% 2045/5000 [02:21<01:53, 25.94it/s]
 41% 2048/5000 [02:21<01:53, 26.09it/s]
 41% 2051/5000 [02:22<01:53, 25.99it/s]
 41% 2054/5000 [02:22<01:53, 25.93it/s]
 41% 2057/5000 [02:22<01:53, 25.94it/s]
 41% 2060/5000 [02:22<01:52, 26.06it/s]
 41% 2063/5000 [02:22<01:52, 26.03it/s]
 41% 2066/5000 [02:22<01:53, 25.96it/s]
 41% 2069/5000 [02:22<01:52, 25.96it/s]
 41% 2072/5000 [02:22<01:52, 26.07it/s]
 42% 2075/5000 [02:22<01:52, 25.97it/s]
 42% 2078/5000 [02:23<01:53, 25.84it/s]
 42% 2081/5000 [02:23<01:52, 26.03it/s]
 42% 2084/5000 [02:23<01:51, 26.19it/s]
 42% 2087/5000 [02:23<01:51, 26.16it/s]
 42% 2092/5000 [02:23<01:40, 28.99it/s]
 42% 2096/5000 [02:23<01:34, 30.89it/s]
 42% 2100/5000 [02:23<01:29, 32.47it/s]
 42% 2104/5000 [02:23<01:25, 33.72it/s]
 42% 2108/5000 [02:23<01:25, 33.81it/s]
 42% 2112/5000 [02:24<01:25, 33.94it/s]
 42% 2116/5000 [02:24<01:25, 33.61it/s]
 42% 2120/5000 [02:24<01:26, 33.16it/s]
 42% 2124/5000 [02:24<01:27, 32.86it/s]
 43% 2128/5000 [02:24<01:27, 32.99it/s]
 43% 2132/5000 [02:24<01:27, 32.86it/s]
 43% 2136/5000 [02:24<01:27, 32.88it/s]
 43% 2140/5000 [02:24<01:27, 32.66it/s]
 43% 2144/5000 [02:25<01:27, 32.59it/s]
 43% 2148/5000 [02:25<01:27, 32.47it/s]
 43% 2152/5000 [02:25<01:27, 32.49it/s]
 43% 2156/5000 [02:25<01:25, 33.19it/s]
 43% 2160/5000 [02:25<01:26, 32.92it/s]
 43% 2164/5000 [02:25<01:26, 32.89it/s]
 43% 2168/5000 [02:25<01:25, 32.94it/s]
 43% 2172/5000 [02:25<01:24, 33.28it/s]
 44% 2176/5000 [02:26<01:26, 32.84it/s]
 44% 2180/5000 [02:26<01:26, 32.66it/s]
 44% 2184/5000 [02:26<01:26, 32.44it/s]
 44% 2188/5000 [02:26<01:26, 32.48it/s]
 44% 2192/5000 [02:26<01:25, 32.96it/s]
 44% 2196/5000 [02:26<01:25, 32.92it/s]
 44% 2200/5000 [02:26<01:25, 32.85it/s]
 44% 2204/5000 [02:26<01:25, 32.62it/s]
 44% 2208/5000 [02:27<01:25, 32.52it/s]
 44% 2212/5000 [02:27<01:26, 32.35it/s]
 44% 2216/5000 [02:27<01:25, 32.62it/s]
 44% 2220/5000 [02:27<01:25, 32.52it/s]
 44% 2224/5000 [02:27<01:24, 32.86it/s]
 45% 2228/5000 [02:27<01:24, 32.70it/s]
 45% 2232/5000 [02:27<01:24, 32.88it/s]
 45% 2236/5000 [02:27<01:23, 33.10it/s]
 45% 2240/5000 [02:28<01:23, 33.07it/s]
 45% 2244/5000 [02:28<01:23, 32.90it/s]
 45% 2248/5000 [02:28<01:24, 32.75it/s]
 45% 2252/5000 [02:28<01:22, 33.11it/s]
 45% 2256/5000 [02:28<01:22, 33.12it/s]
 45% 2260/5000 [02:28<01:23, 32.98it/s]
 45% 2264/5000 [02:28<01:22, 33.05it/s]
 45% 2268/5000 [02:28<01:23, 32.91it/s]
 45% 2272/5000 [02:28<01:22, 33.09it/s]
 46% 2276/5000 [02:29<01:22, 33.07it/s]
 46% 2280/5000 [02:29<01:22, 33.00it/s]
 46% 2284/5000 [02:29<01:22, 32.80it/s]
 46% 2288/5000 [02:29<01:22, 32.78it/s]
 46% 2292/5000 [02:29<01:22, 32.77it/s]
 46% 2296/5000 [02:29<01:21, 33.09it/s]
 46% 2300/5000 [02:29<01:21, 32.97it/s]
 46% 2304/5000 [02:29<01:22, 32.60it/s]
 46% 2308/5000 [02:30<01:22, 32.64it/s]
 46% 2312/5000 [02:30<01:22, 32.66it/s]
 46% 2316/5000 [02:30<01:21, 32.97it/s]
 46% 2320/5000 [02:30<01:21, 32.94it/s]
 46% 2324/5000 [02:30<01:20, 33.05it/s]
 47% 2328/5000 [02:30<01:20, 33.01it/s]
 47% 2332/5000 [02:30<01:18, 33.97it/s]
 47% 2336/5000 [02:30<01:17, 34.21it/s]
 47% 2340/5000 [02:31<01:19, 33.35it/s]
 47% 2344/5000 [02:31<01:20, 33.04it/s]
 47% 2348/5000 [02:31<01:21, 32.59it/s]
 47% 2352/5000 [02:31<01:20, 32.72it/s]
 47% 2356/5000 [02:31<01:21, 32.53it/s]
 47% 2360/5000 [02:31<01:20, 32.61it/s]
 47% 2364/5000 [02:31<01:21, 32.54it/s]
 47% 2368/5000 [02:31<01:20, 32.86it/s]
 47% 2372/5000 [02:32<01:20, 32.54it/s]
 48% 2376/5000 [02:32<01:18, 33.25it/s]
 48% 2380/5000 [02:32<01:17, 33.62it/s]
 48% 2384/5000 [02:32<01:19, 32.98it/s]
 48% 2388/5000 [02:32<01:18, 33.46it/s]
 48% 2392/5000 [02:32<01:17, 33.51it/s]
 48% 2396/5000 [02:32<01:18, 33.19it/s]
 48% 2400/5000 [02:32<01:19, 32.80it/s]
 48% 2404/5000 [02:32<01:19, 32.64it/s]
 48% 2408/5000 [02:33<01:18, 32.83it/s]
 48% 2412/5000 [02:33<01:18, 32.97it/s]
 48% 2416/5000 [02:33<01:17, 33.23it/s]
 48% 2420/5000 [02:33<01:17, 33.10it/s]
 48% 2424/5000 [02:33<01:18, 32.94it/s]
 49% 2428/5000 [02:33<01:18, 32.84it/s]
 49% 2432/5000 [02:33<01:17, 33.13it/s]
 49% 2436/5000 [02:33<01:18, 32.77it/s]
 49% 2440/5000 [02:34<01:18, 32.78it/s]
 49% 2444/5000 [02:34<01:18, 32.56it/s]
 49% 2448/5000 [02:34<01:18, 32.57it/s]
 49% 2452/5000 [02:34<01:18, 32.61it/s]
 49% 2456/5000 [02:34<01:17, 32.68it/s]
 49% 2460/5000 [02:34<01:16, 33.08it/s]
 49% 2464/5000 [02:34<01:17, 32.88it/s]
 49% 2468/5000 [02:34<01:17, 32.82it/s]
 49% 2472/5000 [02:35<01:17, 32.82it/s]
 50% 2476/5000 [02:35<01:15, 33.39it/s]
 50% 2480/5000 [02:35<01:15, 33.26it/s]
 50% 2484/5000 [02:35<01:16, 33.09it/s]
 50% 2488/5000 [02:35<01:15, 33.34it/s]
 50% 2492/5000 [02:35<01:15, 33.03it/s]
 50% 2496/5000 [02:35<01:16, 32.85it/s]
 50% 2500/5000 [02:35<01:16, 32.55it/s]
 50% 2504/5000 [02:36<01:16, 32.45it/s]
 50% 2508/5000 [02:36<01:16, 32.40it/s]
 50% 2512/5000 [02:36<01:16, 32.67it/s]
 50% 2516/5000 [02:36<01:16, 32.68it/s]
 50% 2520/5000 [02:36<01:14, 33.09it/s]
 50% 2524/5000 [02:36<01:14, 33.06it/s]
 51% 2528/5000 [02:37<03:28, 11.87it/s]
 51% 2531/5000 [02:38<07:32,  5.46it/s]
 51% 2533/5000 [02:39<08:58,  4.58it/s]
 51% 2535/5000 [02:40<10:15,  4.01it/s]
 51% 2537/5000 [02:41<11:20,  3.62it/s]
 51% 2538/5000 [02:41<10:52,  3.77it/s]
 51% 2539/5000 [02:41<12:41,  3.23it/s]
 51% 2540/5000 [02:42<12:05,  3.39it/s]
 51% 2541/5000 [02:42<13:51,  2.96it/s]
 51% 2542/5000 [02:42<13:06,  3.12it/s]
 51% 2543/5000 [02:43<14:39,  2.79it/s]
 51% 2544/5000 [02:43<13:58,  2.93it/s]
 51% 2545/5000 [02:44<14:59,  2.73it/s]
 51% 2546/5000 [02:44<14:39,  2.79it/s]
 51% 2547/5000 [02:44<15:04,  2.71it/s]
 51% 2548/5000 [02:45<14:56,  2.73it/s]
 51% 2549/5000 [02:45<14:57,  2.73it/s]
 51% 2550/5000 [02:45<15:24,  2.65it/s]
 51% 2551/5000 [02:46<14:54,  2.74it/s]
 51% 2552/5000 [02:46<15:40,  2.60it/s]
 51% 2553/5000 [02:47<14:42,  2.77it/s]
 51% 2554/5000 [02:47<15:57,  2.55it/s]
 51% 2555/5000 [02:47<14:30,  2.81it/s]
 51% 2556/5000 [02:48<16:08,  2.52it/s]
 51% 2557/5000 [02:48<14:14,  2.86it/s]
 51% 2558/5000 [02:49<16:27,  2.47it/s]
 51% 2559/5000 [02:49<13:59,  2.91it/s]
 51% 2560/5000 [02:49<16:35,  2.45it/s]
 51% 2561/5000 [02:49<13:47,  2.95it/s]
 51% 2562/5000 [02:50<16:42,  2.43it/s]
 51% 2563/5000 [02:50<13:31,  3.00it/s]
 51% 2564/5000 [02:51<17:12,  2.36it/s]
 51% 2565/5000 [02:51<13:18,  3.05it/s]
 51% 2566/5000 [02:52<17:24,  2.33it/s]
 51% 2568/5000 [02:52<16:44,  2.42it/s]
 51% 2570/5000 [02:53<16:19,  2.48it/s]
 51% 2572/5000 [02:54<16:11,  2.50it/s]
 51% 2574/5000 [02:55<16:00,  2.52it/s]
 52% 2576/5000 [02:55<15:53,  2.54it/s]
 52% 2578/5000 [02:56<15:47,  2.56it/s]
 52% 2580/5000 [02:57<15:46,  2.56it/s]
 52% 2582/5000 [02:58<15:45,  2.56it/s]
 52% 2584/5000 [02:59<15:44,  2.56it/s]
 52% 2586/5000 [02:59<15:46,  2.55it/s]
 52% 2588/5000 [03:00<15:45,  2.55it/s]
 52% 2590/5000 [03:01<15:43,  2.55it/s]
 52% 2592/5000 [03:02<15:42,  2.55it/s]
 52% 2594/5000 [03:03<15:41,  2.55it/s]
 52% 2596/5000 [03:03<15:38,  2.56it/s]
 52% 2598/5000 [03:04<15:35,  2.57it/s]
 52% 2600/5000 [03:05<15:36,  2.56it/s]
 52% 2602/5000 [03:06<15:38,  2.55it/s]
 52% 2604/5000 [03:06<15:38,  2.55it/s]
 52% 2606/5000 [03:07<15:39,  2.55it/s]
 52% 2608/5000 [03:08<15:35,  2.56it/s]
 52% 2610/5000 [03:09<15:32,  2.56it/s]
 52% 2612/5000 [03:10<15:33,  2.56it/s]
 52% 2614/5000 [03:10<15:34,  2.55it/s]
 52% 2616/5000 [03:11<15:28,  2.57it/s]
 52% 2618/5000 [03:12<15:29,  2.56it/s]
 52% 2620/5000 [03:13<15:28,  2.56it/s]
 52% 2622/5000 [03:13<15:30,  2.56it/s]
 52% 2624/5000 [03:14<15:26,  2.57it/s]
 53% 2626/5000 [03:15<15:25,  2.56it/s]
 53% 2628/5000 [03:16<15:23,  2.57it/s]
 53% 2630/5000 [03:17<15:25,  2.56it/s]
 53% 2631/5000 [03:17<13:37,  2.90it/s]
 53% 2632/5000 [03:17<15:56,  2.48it/s]
 53% 2633/5000 [03:17<13:17,  2.97it/s]
 53% 2634/5000 [03:18<16:25,  2.40it/s]
 53% 2636/5000 [03:19<16:00,  2.46it/s]
 53% 2638/5000 [03:20<15:44,  2.50it/s]
 53% 2640/5000 [03:20<15:36,  2.52it/s]
 53% 2642/5000 [03:21<15:31,  2.53it/s]
 53% 2644/5000 [03:22<15:28,  2.54it/s]
 53% 2646/5000 [03:23<15:25,  2.54it/s]
 53% 2648/5000 [03:24<15:21,  2.55it/s]
 53% 2650/5000 [03:24<15:22,  2.55it/s]
 53% 2652/5000 [03:25<15:14,  2.57it/s]
 53% 2654/5000 [03:26<15:16,  2.56it/s]
 53% 2656/5000 [03:27<15:16,  2.56it/s]
 53% 2658/5000 [03:28<15:18,  2.55it/s]
 53% 2660/5000 [03:28<15:04,  2.59it/s]
 53% 2662/5000 [03:29<14:56,  2.61it/s]
 53% 2664/5000 [03:30<14:53,  2.62it/s]
 53% 2666/5000 [03:30<14:42,  2.64it/s]
 53% 2667/5000 [03:31<12:59,  2.99it/s]
 53% 2668/5000 [03:31<15:07,  2.57it/s]
 53% 2669/5000 [03:31<13:08,  2.96it/s]
 53% 2670/5000 [03:32<15:26,  2.52it/s]
 53% 2671/5000 [03:32<13:18,  2.92it/s]
 53% 2672/5000 [03:33<15:28,  2.51it/s]
 53% 2673/5000 [03:33<13:30,  2.87it/s]
 53% 2674/5000 [03:33<15:19,  2.53it/s]
 54% 2675/5000 [03:34<13:46,  2.81it/s]
 54% 2676/5000 [03:34<15:21,  2.52it/s]
 54% 2677/5000 [03:34<14:03,  2.75it/s]
 54% 2678/5000 [03:35<14:57,  2.59it/s]
 54% 2679/5000 [03:35<14:15,  2.71it/s]
 54% 2680/5000 [03:36<14:50,  2.61it/s]
 54% 2681/5000 [03:36<14:22,  2.69it/s]
 54% 2682/5000 [03:36<14:34,  2.65it/s]
 54% 2683/5000 [03:37<14:32,  2.66it/s]
 54% 2684/5000 [03:37<14:18,  2.70it/s]
 54% 2685/5000 [03:38<14:50,  2.60it/s]
 54% 2686/5000 [03:38<14:02,  2.75it/s]
 54% 2687/5000 [03:38<14:57,  2.58it/s]
 54% 2688/5000 [03:39<13:45,  2.80it/s]
 54% 2689/5000 [03:39<15:13,  2.53it/s]
 54% 2690/5000 [03:39<13:26,  2.86it/s]
 54% 2691/5000 [03:40<15:27,  2.49it/s]
 54% 2692/5000 [03:40<13:15,  2.90it/s]
 54% 2693/5000 [03:41<15:38,  2.46it/s]
 54% 2694/5000 [03:41<12:59,  2.96it/s]
 54% 2695/5000 [03:41<15:50,  2.42it/s]
 54% 2696/5000 [03:42<12:51,  2.99it/s]
 54% 2697/5000 [03:42<16:05,  2.38it/s]
 54% 2698/5000 [03:42<12:37,  3.04it/s]
 54% 2699/5000 [03:43<16:21,  2.34it/s]
 54% 2701/5000 [03:44<15:31,  2.47it/s]
 54% 2703/5000 [03:44<15:08,  2.53it/s]
 54% 2705/5000 [03:45<15:03,  2.54it/s]
 54% 2707/5000 [03:46<15:07,  2.53it/s]
 54% 2709/5000 [03:47<14:56,  2.55it/s]
 54% 2711/5000 [03:48<14:53,  2.56it/s]
 54% 2713/5000 [03:48<14:53,  2.56it/s]
 54% 2715/5000 [03:49<14:54,  2.55it/s]
 54% 2717/5000 [03:50<14:53,  2.55it/s]
 54% 2719/5000 [03:51<14:49,  2.56it/s]
 54% 2721/5000 [03:51<14:50,  2.56it/s]
 54% 2723/5000 [03:52<14:50,  2.56it/s]
 55% 2725/5000 [03:53<14:49,  2.56it/s]
 55% 2727/5000 [03:54<14:49,  2.56it/s]
 55% 2729/5000 [03:55<14:47,  2.56it/s]
 55% 2731/5000 [03:55<14:49,  2.55it/s]
 55% 2733/5000 [03:56<14:48,  2.55it/s]
 55% 2735/5000 [03:57<14:45,  2.56it/s]
 55% 2737/5000 [03:58<14:47,  2.55it/s]
 55% 2739/5000 [03:59<14:48,  2.54it/s]
 55% 2741/5000 [03:59<14:45,  2.55it/s]
 55% 2743/5000 [04:00<14:43,  2.56it/s]
 55% 2745/5000 [04:01<14:44,  2.55it/s]
 55% 2747/5000 [04:02<14:41,  2.55it/s]
 55% 2749/5000 [04:02<14:45,  2.54it/s]
 55% 2751/5000 [04:03<14:46,  2.54it/s]
 55% 2753/5000 [04:04<14:42,  2.55it/s]
 55% 2755/5000 [04:05<14:26,  2.59it/s]
 55% 2757/5000 [04:06<14:25,  2.59it/s]
 55% 2759/5000 [04:06<14:12,  2.63it/s]
 55% 2760/5000 [04:06<12:36,  2.96it/s]
 55% 2761/5000 [04:07<14:29,  2.58it/s]
 55% 2762/5000 [04:07<12:45,  2.92it/s]
 55% 2763/5000 [04:08<14:40,  2.54it/s]
 55% 2764/5000 [04:08<12:56,  2.88it/s]
 55% 2765/5000 [04:08<14:45,  2.52it/s]
 55% 2766/5000 [04:09<13:19,  2.79it/s]
 55% 2767/5000 [04:09<14:41,  2.53it/s]
 55% 2768/5000 [04:10<13:31,  2.75it/s]
 55% 2769/5000 [04:10<14:27,  2.57it/s]
 55% 2770/5000 [04:10<13:45,  2.70it/s]
 55% 2771/5000 [04:11<14:14,  2.61it/s]
 55% 2772/5000 [04:11<13:54,  2.67it/s]
 55% 2773/5000 [04:11<13:58,  2.65it/s]
 55% 2774/5000 [04:12<14:02,  2.64it/s]
 56% 2775/5000 [04:12<13:43,  2.70it/s]
 56% 2776/5000 [04:13<14:19,  2.59it/s]
 56% 2777/5000 [04:13<13:28,  2.75it/s]
 56% 2778/5000 [04:13<14:32,  2.55it/s]
 56% 2779/5000 [04:14<13:12,  2.80it/s]
 56% 2780/5000 [04:14<14:41,  2.52it/s]
 56% 2781/5000 [04:14<12:59,  2.85it/s]
 56% 2782/5000 [04:15<14:56,  2.47it/s]
 56% 2783/5000 [04:15<12:46,  2.89it/s]
 56% 2784/5000 [04:16<15:05,  2.45it/s]
 56% 2785/5000 [04:16<12:35,  2.93it/s]
 56% 2786/5000 [04:16<15:19,  2.41it/s]
 56% 2787/5000 [04:17<12:19,  2.99it/s]
 56% 2788/5000 [04:17<15:28,  2.38it/s]
 56% 2789/5000 [04:17<12:10,  3.02it/s]
 56% 2790/5000 [04:18<15:41,  2.35it/s]
 56% 2791/5000 [04:18<12:17,  3.00it/s]
 56% 2792/5000 [04:19<15:42,  2.34it/s]
 56% 2793/5000 [04:19<12:11,  3.02it/s]
 56% 2794/5000 [04:20<15:46,  2.33it/s]
 56% 2796/5000 [04:20<14:59,  2.45it/s]
 56% 2798/5000 [04:21<14:47,  2.48it/s]
 56% 2800/5000 [04:22<14:34,  2.52it/s]
 56% 2802/5000 [04:23<14:25,  2.54it/s]
 56% 2804/5000 [04:23<14:23,  2.54it/s]
 56% 2806/5000 [04:24<14:21,  2.55it/s]
 56% 2808/5000 [04:25<14:20,  2.55it/s]
 56% 2810/5000 [04:26<14:20,  2.55it/s]
 56% 2812/5000 [04:27<14:20,  2.54it/s]
 56% 2814/5000 [04:27<14:16,  2.55it/s]
 56% 2816/5000 [04:28<14:16,  2.55it/s]
 56% 2818/5000 [04:29<14:12,  2.56it/s]
 56% 2820/5000 [04:30<14:12,  2.56it/s]
 56% 2822/5000 [04:30<14:14,  2.55it/s]
 56% 2824/5000 [04:31<14:10,  2.56it/s]
 57% 2826/5000 [04:32<14:03,  2.58it/s]
 57% 2828/5000 [04:33<13:55,  2.60it/s]
 57% 2830/5000 [04:34<13:54,  2.60it/s]
 57% 2832/5000 [04:34<13:58,  2.59it/s]
 57% 2834/5000 [04:35<14:12,  2.54it/s]
 57% 2836/5000 [04:36<14:27,  2.49it/s]
 57% 2837/5000 [04:37<16:45,  2.15it/s]
 57% 2838/5000 [04:37<18:51,  1.91it/s]
 57% 2839/5000 [04:38<17:22,  2.07it/s]
 57% 2840/5000 [04:38<16:57,  2.12it/s]
 57% 2841/5000 [04:39<15:22,  2.34it/s]
 57% 2842/5000 [04:39<15:47,  2.28it/s]
 57% 2843/5000 [04:39<14:00,  2.57it/s]
 57% 2844/5000 [04:40<15:15,  2.36it/s]
 57% 2845/5000 [04:40<13:13,  2.72it/s]
 57% 2846/5000 [04:41<14:59,  2.40it/s]
 57% 2847/5000 [04:41<12:40,  2.83it/s]
 57% 2848/5000 [04:41<15:02,  2.38it/s]
 57% 2849/5000 [04:42<12:22,  2.90it/s]
 57% 2850/5000 [04:42<15:07,  2.37it/s]
 57% 2851/5000 [04:42<12:04,  2.97it/s]
 57% 2852/5000 [04:43<15:12,  2.35it/s]
 57% 2853/5000 [04:43<11:53,  3.01it/s]
 57% 2854/5000 [04:44<15:20,  2.33it/s]
 57% 2856/5000 [04:44<14:38,  2.44it/s]
 57% 2858/5000 [04:45<14:22,  2.48it/s]
 57% 2860/5000 [04:46<14:10,  2.52it/s]
 57% 2862/5000 [04:47<13:59,  2.55it/s]
 57% 2864/5000 [04:48<13:55,  2.56it/s]
 57% 2866/5000 [04:48<13:53,  2.56it/s]
 57% 2868/5000 [04:49<13:53,  2.56it/s]
 57% 2870/5000 [04:50<13:52,  2.56it/s]
 57% 2872/5000 [04:51<13:54,  2.55it/s]
 57% 2874/5000 [04:51<13:51,  2.56it/s]
 58% 2876/5000 [04:52<13:52,  2.55it/s]
 58% 2878/5000 [04:53<13:51,  2.55it/s]
 58% 2880/5000 [04:54<13:49,  2.56it/s]
 58% 2882/5000 [04:55<13:51,  2.55it/s]
 58% 2884/5000 [04:55<13:46,  2.56it/s]
 58% 2886/5000 [04:56<13:49,  2.55it/s]
 58% 2888/5000 [04:57<13:46,  2.55it/s]
 58% 2890/5000 [04:58<13:47,  2.55it/s]
 58% 2892/5000 [04:58<13:43,  2.56it/s]
 58% 2894/5000 [04:59<13:41,  2.56it/s]
 58% 2896/5000 [05:00<13:42,  2.56it/s]
 58% 2898/5000 [05:01<13:41,  2.56it/s]
 58% 2900/5000 [05:02<13:42,  2.55it/s]
 58% 2902/5000 [05:02<13:39,  2.56it/s]
 58% 2904/5000 [05:03<13:40,  2.56it/s]
 58% 2906/5000 [05:04<13:37,  2.56it/s]
 58% 2908/5000 [05:05<13:39,  2.55it/s]
 58% 2910/5000 [05:06<13:39,  2.55it/s]
 58% 2912/5000 [05:06<13:36,  2.56it/s]
 58% 2914/5000 [05:07<13:34,  2.56it/s]
 58% 2916/5000 [05:08<13:35,  2.55it/s]
 58% 2918/5000 [05:09<13:34,  2.56it/s]
 58% 2920/5000 [05:09<13:34,  2.55it/s]
 58% 2922/5000 [05:10<13:34,  2.55it/s]
 58% 2924/5000 [05:11<13:33,  2.55it/s]
 59% 2926/5000 [05:12<13:35,  2.54it/s]
 59% 2928/5000 [05:13<13:25,  2.57it/s]
 59% 2930/5000 [05:13<13:16,  2.60it/s]
 59% 2932/5000 [05:14<13:09,  2.62it/s]
 59% 2933/5000 [05:14<11:27,  3.01it/s]
 59% 2934/5000 [05:15<13:31,  2.55it/s]
 59% 2935/5000 [05:15<11:32,  2.98it/s]
 59% 2936/5000 [05:16<13:45,  2.50it/s]
 59% 2937/5000 [05:16<11:44,  2.93it/s]
 59% 2938/5000 [05:16<13:48,  2.49it/s]
 59% 2939/5000 [05:16<11:55,  2.88it/s]
 59% 2940/5000 [05:17<13:41,  2.51it/s]
 59% 2941/5000 [05:17<11:59,  2.86it/s]
 59% 2942/5000 [05:18<13:30,  2.54it/s]
 59% 2943/5000 [05:18<12:15,  2.80it/s]
 59% 2944/5000 [05:18<13:18,  2.58it/s]
 59% 2945/5000 [05:19<12:26,  2.75it/s]
 59% 2946/5000 [05:19<13:09,  2.60it/s]
 59% 2947/5000 [05:20<12:36,  2.71it/s]
 59% 2948/5000 [05:20<12:59,  2.63it/s]
 59% 2949/5000 [05:20<12:39,  2.70it/s]
 59% 2950/5000 [05:21<12:46,  2.67it/s]
 59% 2951/5000 [05:21<12:53,  2.65it/s]
 59% 2952/5000 [05:21<12:36,  2.71it/s]
 59% 2953/5000 [05:22<13:04,  2.61it/s]
 59% 2954/5000 [05:22<12:34,  2.71it/s]
 59% 2955/5000 [05:23<13:11,  2.58it/s]
 59% 2956/5000 [05:23<12:21,  2.76it/s]
 59% 2957/5000 [05:23<13:17,  2.56it/s]
 59% 2958/5000 [05:24<12:06,  2.81it/s]
 59% 2959/5000 [05:24<13:33,  2.51it/s]
 59% 2960/5000 [05:24<11:54,  2.85it/s]
 59% 2961/5000 [05:25<13:52,  2.45it/s]
 59% 2962/5000 [05:25<11:43,  2.90it/s]
 59% 2963/5000 [05:26<13:56,  2.43it/s]
 59% 2964/5000 [05:26<11:30,  2.95it/s]
