 * Starting Docker: docker
   ...done.
 * Docker is not running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.20-15.38.21/GH200-GraceHopper-Superchip_GH200-144GB_aarch64x1_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:bc4891f2cdac761903d031a9de6b7960c70a18766ab338d838d6e48f491f9af7
Running command in accuracy container: python3.9 /work/accuracy-check-LoXT7SQyFR/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-LoXT7SQyFR/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2


^[[C^[[B
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 14.3MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<15:02,  5.54it/s]
  0% 3/5000 [00:00<10:10,  8.18it/s]
  0% 5/5000 [00:00<09:03,  9.20it/s]
  0% 7/5000 [00:00<09:19,  8.92it/s]
  0% 9/5000 [00:00<08:32,  9.74it/s]
  0% 11/5000 [00:01<08:15, 10.06it/s]
  0% 13/5000 [00:01<08:21,  9.94it/s]
  0% 15/5000 [00:01<08:14, 10.09it/s]
  0% 17/5000 [00:01<07:58, 10.42it/s]
 28% 1381/5000 [05:09<26:00,  2.32it/s]
 28% 1382/5000 [05:09<24:49,  2.43it/s]
 28% 1383/5000 [05:09<25:41,  2.35it/s]
 28% 1384/5000 [05:10<24:02,  2.51it/s]
 28% 1385/5000 [05:10<26:35,  2.27it/s]
 28% 1386/5000 [05:11<23:04,  2.61it/s]
 28% 1387/5000 [05:11<26:38,  2.26it/s]
 28% 1388/5000 [05:11<22:47,  2.64it/s]
 28% 1389/5000 [05:12<27:00,  2.23it/s]
 28% 1390/5000 [05:12<23:58,  2.51it/s]
 28% 1391/5000 [05:13<26:45,  2.25it/s]
 28% 1392/5000 [05:13<23:47,  2.53it/s]
 28% 1393/5000 [05:14<26:28,  2.27it/s]
 28% 1394/5000 [05:14<24:21,  2.47it/s]
 28% 1395/5000 [05:15<26:23,  2.28it/s]
 28% 1396/5000 [05:15<24:08,  2.49it/s]
 28% 1397/5000 [05:15<26:44,  2.25it/s]
 28% 1398/5000 [05:16<24:53,  2.41it/s]
 28% 1399/5000 [05:16<27:24,  2.19it/s]
 28% 1400/5000 [05:17<24:02,  2.50it/s]
 28% 1401/5000 [05:17<26:52,  2.23it/s]
 28% 1402/5000 [05:17<24:53,  2.41it/s]
 28% 1403/5000 [05:18<27:10,  2.21it/s]
 28% 1404/5000 [05:18<24:25,  2.45it/s]
 28% 1405/5000 [05:19<27:24,  2.19it/s]
 28% 1406/5000 [05:19<23:36,  2.54it/s]
 28% 1407/5000 [05:20<27:56,  2.14it/s]
 28% 1408/5000 [05:20<26:11,  2.29it/s]
 28% 1409/5000 [05:21<27:11,  2.20it/s]
 28% 1410/5000 [05:21<26:01,  2.30it/s]
 28% 1411/5000 [05:21<26:52,  2.23it/s]
 28% 1412/5000 [05:22<25:34,  2.34it/s]
 28% 1413/5000 [05:22<27:16,  2.19it/s]
 28% 1414/5000 [05:23<25:01,  2.39it/s]
 28% 1415/5000 [05:23<25:46,  2.32it/s]
 28% 1416/5000 [05:24<24:24,  2.45it/s]
 28% 1417/5000 [05:24<25:23,  2.35it/s]
 28% 1418/5000 [05:24<24:20,  2.45it/s]
 28% 1419/5000 [05:25<25:21,  2.35it/s]
 28% 1420/5000 [05:25<24:19,  2.45it/s]
 28% 1421/5000 [05:26<25:46,  2.31it/s]
 28% 1422/5000 [05:26<24:25,  2.44it/s]
 28% 1423/5000 [05:27<25:46,  2.31it/s]
 28% 1424/5000 [05:27<25:03,  2.38it/s]
 28% 1425/5000 [05:27<25:37,  2.33it/s]
 29% 1426/5000 [05:28<25:29,  2.34it/s]
 29% 1427/5000 [05:28<25:48,  2.31it/s]
 29% 1428/5000 [05:29<25:17,  2.35it/s]
 29% 1429/5000 [05:29<26:33,  2.24it/s]
 29% 1430/5000 [05:29<24:54,  2.39it/s]
 29% 1431/5000 [05:30<26:09,  2.27it/s]
 29% 1432/5000 [05:30<24:14,  2.45it/s]
 29% 1433/5000 [05:31<25:57,  2.29it/s]
 29% 1434/5000 [05:31<24:13,  2.45it/s]
 29% 1435/5000 [05:32<26:26,  2.25it/s]
 29% 1436/5000 [05:32<24:08,  2.46it/s]
 29% 1437/5000 [05:33<26:34,  2.23it/s]
 29% 1438/5000 [05:33<23:47,  2.50it/s]
 29% 1439/5000 [05:33<27:00,  2.20it/s]
 29% 1440/5000 [05:34<24:00,  2.47it/s]
 29% 1441/5000 [05:34<26:38,  2.23it/s]
 29% 1442/5000 [05:35<23:48,  2.49it/s]
 29% 1443/5000 [05:35<26:17,  2.25it/s]
 29% 1444/5000 [05:35<23:50,  2.49it/s]
 29% 1445/5000 [05:36<26:52,  2.20it/s]
 29% 1446/5000 [05:36<23:32,  2.52it/s]
 29% 1447/5000 [05:37<27:06,  2.18it/s]
 29% 1448/5000 [05:37<25:19,  2.34it/s]
 29% 1449/5000 [05:38<25:44,  2.30it/s]
 29% 1450/5000 [05:38<25:08,  2.35it/s]
 29% 1451/5000 [05:39<25:52,  2.29it/s]
 29% 1452/5000 [05:39<25:05,  2.36it/s]
 29% 1453/5000 [05:39<25:32,  2.31it/s]
 29% 1454/5000 [05:40<24:50,  2.38it/s]
 29% 1455/5000 [05:40<25:20,  2.33it/s]
 29% 1456/5000 [05:41<24:47,  2.38it/s]
 29% 1457/5000 [05:41<24:49,  2.38it/s]
 29% 1458/5000 [05:41<24:25,  2.42it/s]
 29% 1459/5000 [05:42<25:04,  2.35it/s]
 29% 1460/5000 [05:42<25:32,  2.31it/s]
 29% 1461/5000 [05:43<25:00,  2.36it/s]
 29% 1462/5000 [05:43<24:46,  2.38it/s]
 29% 1463/5000 [05:44<25:03,  2.35it/s]
 29% 1464/5000 [05:44<24:50,  2.37it/s]
 29% 1465/5000 [05:44<24:06,  2.44it/s]
 29% 1466/5000 [05:45<24:53,  2.37it/s]
 29% 1467/5000 [05:45<25:03,  2.35it/s]
 29% 1468/5000 [05:46<24:56,  2.36it/s]
 29% 1469/5000 [05:46<24:02,  2.45it/s]
 29% 1470/5000 [05:47<25:20,  2.32it/s]
 29% 1471/5000 [05:47<24:02,  2.45it/s]
 29% 1472/5000 [05:47<26:12,  2.24it/s]
 29% 1473/5000 [05:48<24:34,  2.39it/s]
 29% 1474/5000 [05:48<26:49,  2.19it/s]
 30% 1475/5000 [05:49<24:08,  2.43it/s]
 30% 1476/5000 [05:49<26:36,  2.21it/s]
 30% 1477/5000 [05:50<24:23,  2.41it/s]
 30% 1478/5000 [05:50<26:23,  2.22it/s]
 30% 1479/5000 [05:50<24:11,  2.43it/s]
 30% 1480/5000 [05:51<25:54,  2.27it/s]
 30% 1481/5000 [05:51<23:32,  2.49it/s]
 30% 1482/5000 [05:52<26:09,  2.24it/s]
 30% 1483/5000 [05:52<23:49,  2.46it/s]
 30% 1484/5000 [05:53<26:01,  2.25it/s]
 30% 1485/5000 [05:53<24:34,  2.38it/s]
 30% 1486/5000 [05:53<26:12,  2.23it/s]
 30% 1487/5000 [05:54<23:42,  2.47it/s]
 30% 1488/5000 [05:54<26:23,  2.22it/s]
 30% 1489/5000 [05:55<24:06,  2.43it/s]
 30% 1490/5000 [05:55<25:50,  2.26it/s]
 30% 1491/5000 [05:55<23:14,  2.52it/s]
 30% 1492/5000 [05:56<25:20,  2.31it/s]
 30% 1493/5000 [05:56<23:43,  2.46it/s]
 30% 1494/5000 [05:57<25:08,  2.32it/s]
 30% 1495/5000 [05:57<23:10,  2.52it/s]
 30% 1496/5000 [05:58<28:25,  2.05it/s]
 30% 1497/5000 [05:58<22:19,  2.61it/s]
 30% 1498/5000 [05:59<30:22,  1.92it/s]
 30% 1499/5000 [05:59<25:18,  2.31it/s]
 30% 1500/5000 [06:00<28:14,  2.07it/s]
 30% 1501/5000 [06:00<23:39,  2.46it/s]
 30% 1502/5000 [06:00<27:22,  2.13it/s]
 30% 1503/5000 [06:01<24:03,  2.42it/s]
 30% 1504/5000 [06:01<26:12,  2.22it/s]
 30% 1505/5000 [06:02<22:55,  2.54it/s]
 30% 1506/5000 [06:02<26:02,  2.24it/s]
 30% 1507/5000 [06:02<23:20,  2.49it/s]
 30% 1508/5000 [06:03<25:25,  2.29it/s]
 30% 1509/5000 [06:03<23:33,  2.47it/s]
 30% 1510/5000 [06:04<25:14,  2.30it/s]
 30% 1511/5000 [06:04<23:01,  2.53it/s]
 30% 1512/5000 [06:05<25:44,  2.26it/s]
 30% 1513/5000 [06:05<23:45,  2.45it/s]
 30% 1514/5000 [06:05<25:49,  2.25it/s]
 30% 1515/5000 [06:06<24:14,  2.40it/s]
 30% 1516/5000 [06:06<25:39,  2.26it/s]
 30% 1517/5000 [06:07<23:24,  2.48it/s]
 30% 1518/5000 [06:07<25:51,  2.24it/s]
 30% 1519/5000 [06:08<23:49,  2.43it/s]
 30% 1520/5000 [06:08<27:44,  2.09it/s]
 30% 1521/5000 [06:08<24:12,  2.39it/s]
 30% 1522/5000 [06:09<26:18,  2.20it/s]
 30% 1523/5000 [06:09<23:28,  2.47it/s]
 30% 1524/5000 [06:10<26:15,  2.21it/s]
 30% 1525/5000 [06:10<25:49,  2.24it/s]
 31% 1526/5000 [06:11<25:27,  2.27it/s]
 31% 1527/5000 [06:11<24:55,  2.32it/s]
 31% 1528/5000 [06:12<24:56,  2.32it/s]
 31% 1529/5000 [06:12<25:21,  2.28it/s]
 31% 1530/5000 [06:12<24:36,  2.35it/s]
 31% 1531/5000 [06:13<24:35,  2.35it/s]
 31% 1532/5000 [06:13<23:46,  2.43it/s]
 31% 1533/5000 [06:14<24:41,  2.34it/s]
 31% 1534/5000 [06:14<23:19,  2.48it/s]
 31% 1535/5000 [06:14<25:10,  2.29it/s]
 31% 1536/5000 [06:15<23:10,  2.49it/s]
 31% 1537/5000 [06:15<25:03,  2.30it/s]
 31% 1538/5000 [06:16<23:09,  2.49it/s]
 31% 1539/5000 [06:16<24:32,  2.35it/s]
 31% 1540/5000 [06:17<24:06,  2.39it/s]
 31% 1541/5000 [06:17<24:28,  2.36it/s]
 31% 1542/5000 [06:17<25:24,  2.27it/s]
 31% 1543/5000 [06:18<24:11,  2.38it/s]
 31% 1544/5000 [06:18<24:40,  2.33it/s]
 31% 1545/5000 [06:19<23:18,  2.47it/s]
 31% 1546/5000 [06:19<26:12,  2.20it/s]
 31% 1547/5000 [06:19<23:32,  2.44it/s]
 31% 1548/5000 [06:20<25:14,  2.28it/s]
 31% 1549/5000 [06:20<23:33,  2.44it/s]
 31% 1550/5000 [06:21<24:43,  2.33it/s]
 31% 1551/5000 [06:21<23:25,  2.45it/s]
 31% 1552/5000 [06:22<24:49,  2.32it/s]
 31% 1553/5000 [06:22<23:26,  2.45it/s]
 31% 1554/5000 [06:22<24:16,  2.37it/s]
 31% 1555/5000 [06:23<24:03,  2.39it/s]
 31% 1556/5000 [06:24<27:35,  2.08it/s]
 31% 1557/5000 [06:24<22:40,  2.53it/s]
 31% 1558/5000 [06:24<26:51,  2.14it/s]
 31% 1559/5000 [06:25<22:03,  2.60it/s]
 31% 1560/5000 [06:25<26:41,  2.15it/s]
 31% 1561/5000 [06:25<22:24,  2.56it/s]
 31% 1562/5000 [06:26<26:00,  2.20it/s]
 31% 1563/5000 [06:26<22:21,  2.56it/s]
 31% 1564/5000 [06:27<26:07,  2.19it/s]
 31% 1565/5000 [06:27<21:40,  2.64it/s]
 31% 1566/5000 [06:28<26:43,  2.14it/s]
 31% 1567/5000 [06:28<21:01,  2.72it/s]
 31% 1568/5000 [06:29<26:35,  2.15it/s]
 31% 1569/5000 [06:29<20:20,  2.81it/s]
 31% 1570/5000 [06:29<26:07,  2.19it/s]
 31% 1571/5000 [06:29<20:19,  2.81it/s]
 31% 1572/5000 [06:30<25:31,  2.24it/s]
 31% 1573/5000 [06:30<22:41,  2.52it/s]
 31% 1574/5000 [06:31<26:01,  2.19it/s]
 32% 1575/5000 [06:31<22:54,  2.49it/s]
 32% 1576/5000 [06:32<25:28,  2.24it/s]
 32% 1577/5000 [06:32<22:13,  2.57it/s]
 32% 1578/5000 [06:33<25:18,  2.25it/s]
 32% 1579/5000 [06:33<22:54,  2.49it/s]
 32% 1580/5000 [06:33<25:01,  2.28it/s]
 32% 1581/5000 [06:34<26:33,  2.14it/s]
 32% 1582/5000 [06:34<24:35,  2.32it/s]
 32% 1583/5000 [06:35<25:03,  2.27it/s]
 32% 1584/5000 [06:35<23:50,  2.39it/s]
 32% 1585/5000 [06:36<24:05,  2.36it/s]
 32% 1586/5000 [06:36<23:16,  2.45it/s]
 32% 1587/5000 [06:36<23:45,  2.39it/s]
 32% 1588/5000 [06:37<23:10,  2.45it/s]
 32% 1589/5000 [06:37<23:26,  2.42it/s]
 32% 1590/5000 [06:38<24:44,  2.30it/s]
 32% 1591/5000 [06:38<22:37,  2.51it/s]
 32% 1592/5000 [06:39<25:24,  2.24it/s]
 32% 1593/5000 [06:39<22:23,  2.54it/s]
 32% 1594/5000 [06:40<26:23,  2.15it/s]
 32% 1595/5000 [06:40<21:59,  2.58it/s]
 32% 1596/5000 [06:40<26:20,  2.15it/s]
 32% 1597/5000 [06:41<21:23,  2.65it/s]
 32% 1598/5000 [06:41<26:02,  2.18it/s]
 32% 1599/5000 [06:41<21:10,  2.68it/s]
 32% 1600/5000 [06:42<26:05,  2.17it/s]
 32% 1601/5000 [06:42<21:06,  2.68it/s]
 32% 1602/5000 [06:43<26:27,  2.14it/s]
 32% 1603/5000 [06:43<20:58,  2.70it/s]
 32% 1604/5000 [06:44<27:55,  2.03it/s]
 32% 1606/5000 [06:45<25:51,  2.19it/s]
 32% 1607/5000 [06:45<21:16,  2.66it/s]
 32% 1608/5000 [06:45<25:36,  2.21it/s]
 32% 1609/5000 [06:46<21:33,  2.62it/s]
 32% 1610/5000 [06:46<26:40,  2.12it/s]
 32% 1611/5000 [06:46<20:48,  2.71it/s]
 32% 1612/5000 [06:47<27:48,  2.03it/s]
 32% 1614/5000 [06:48<25:20,  2.23it/s]
 32% 1616/5000 [06:49<24:23,  2.31it/s]
 32% 1618/5000 [06:50<23:09,  2.43it/s]
 32% 1620/5000 [06:50<23:15,  2.42it/s]
 32% 1622/5000 [06:51<22:57,  2.45it/s]
 32% 1624/5000 [06:52<22:43,  2.48it/s]
 33% 1626/5000 [06:53<22:36,  2.49it/s]
 33% 1627/5000 [06:53<19:55,  2.82it/s]
 33% 1628/5000 [06:54<24:36,  2.28it/s]
 33% 1629/5000 [06:54<21:36,  2.60it/s]
 33% 1630/5000 [06:55<25:28,  2.20it/s]
 33% 1631/5000 [06:55<21:46,  2.58it/s]
 33% 1632/5000 [06:55<26:34,  2.11it/s]
 33% 1633/5000 [06:56<21:22,  2.63it/s]
 33% 1634/5000 [06:56<26:55,  2.08it/s]
 33% 1635/5000 [06:56<20:48,  2.69it/s]
 33% 1636/5000 [06:57<26:30,  2.12it/s]
 33% 1638/5000 [06:58<24:50,  2.25it/s]
 33% 1640/5000 [06:59<23:45,  2.36it/s]
 33% 1642/5000 [07:00<23:28,  2.38it/s]
 33% 1644/5000 [07:00<22:58,  2.43it/s]
 33% 1645/5000 [07:00<19:43,  2.83it/s]
 33% 1646/5000 [07:01<24:17,  2.30it/s]
 33% 1647/5000 [07:01<19:58,  2.80it/s]
 33% 1648/5000 [07:02<25:12,  2.22it/s]
 33% 1649/5000 [07:02<20:31,  2.72it/s]
 33% 1650/5000 [07:03<25:44,  2.17it/s]
 33% 1651/5000 [07:03<20:22,  2.74it/s]
 33% 1652/5000 [07:04<26:37,  2.10it/s]
 33% 1654/5000 [07:05<24:12,  2.30it/s]
 33% 1656/5000 [07:05<23:52,  2.33it/s]
 33% 1657/5000 [07:06<22:02,  2.53it/s]
 33% 1658/5000 [07:06<24:34,  2.27it/s]
 33% 1659/5000 [07:06<21:36,  2.58it/s]
 33% 1660/5000 [07:07<25:39,  2.17it/s]
 33% 1661/5000 [07:07<21:22,  2.60it/s]
 33% 1662/5000 [07:08<26:29,  2.10it/s]
 33% 1663/5000 [07:08<23:17,  2.39it/s]
 33% 1664/5000 [07:09<26:55,  2.06it/s]
 33% 1665/5000 [07:09<22:34,  2.46it/s]
 33% 1666/5000 [07:10<25:58,  2.14it/s]
 33% 1667/5000 [07:10<22:46,  2.44it/s]
 33% 1668/5000 [07:11<25:06,  2.21it/s]
 33% 1669/5000 [07:11<22:23,  2.48it/s]
 33% 1670/5000 [07:11<25:32,  2.17it/s]
 33% 1671/5000 [07:12<22:06,  2.51it/s]
 33% 1672/5000 [07:12<24:51,  2.23it/s]
 33% 1673/5000 [07:13<21:40,  2.56it/s]
 33% 1674/5000 [07:13<25:08,  2.21it/s]
 34% 1675/5000 [07:13<22:01,  2.52it/s]
 34% 1676/5000 [07:14<25:49,  2.14it/s]
 34% 1677/5000 [07:14<21:12,  2.61it/s]
 34% 1678/5000 [07:15<25:59,  2.13it/s]
 34% 1679/5000 [07:15<21:03,  2.63it/s]
 34% 1680/5000 [07:16<25:43,  2.15it/s]
 34% 1681/5000 [07:16<20:38,  2.68it/s]
 34% 1682/5000 [07:17<26:15,  2.11it/s]
 34% 1683/5000 [07:17<20:53,  2.65it/s]
 34% 1684/5000 [07:17<26:03,  2.12it/s]
 34% 1686/5000 [07:18<24:23,  2.26it/s]
 34% 1688/5000 [07:19<23:23,  2.36it/s]
 34% 1689/5000 [07:19<19:38,  2.81it/s]
 34% 1690/5000 [07:20<24:28,  2.25it/s]
 34% 1691/5000 [07:20<19:41,  2.80it/s]
 34% 1692/5000 [07:21<24:52,  2.22it/s]
 34% 1693/5000 [07:21<19:35,  2.81it/s]
 34% 1694/5000 [07:22<26:39,  2.07it/s]
 34% 1696/5000 [07:22<25:01,  2.20it/s]
 34% 1698/5000 [07:23<23:47,  2.31it/s]
 34% 1700/5000 [07:24<23:13,  2.37it/s]
 34% 1702/5000 [07:25<22:58,  2.39it/s]
 34% 1703/5000 [07:25<19:42,  2.79it/s]
 34% 1704/5000 [07:26<23:56,  2.29it/s]
 34% 1705/5000 [07:26<20:00,  2.75it/s]
 34% 1706/5000 [07:27<24:39,  2.23it/s]
 34% 1707/5000 [07:27<19:52,  2.76it/s]
 34% 1708/5000 [07:27<24:41,  2.22it/s]
 34% 1709/5000 [07:28<20:26,  2.68it/s]
 34% 1710/5000 [07:28<24:22,  2.25it/s]
 34% 1711/5000 [07:28<20:16,  2.70it/s]
 34% 1712/5000 [07:29<24:30,  2.24it/s]
 34% 1713/5000 [07:29<21:05,  2.60it/s]
 34% 1718/5000 [07:29<07:30,  7.28it/s]
 34% 1724/5000 [07:29<03:57, 13.77it/s]
 35% 1730/5000 [07:30<02:40, 20.33it/s]
 35% 1736/5000 [07:30<02:01, 26.97it/s]
 35% 1742/5000 [07:30<01:38, 33.19it/s]
 35% 1747/5000 [07:30<01:30, 36.02it/s]
 35% 1757/5000 [07:30<01:05, 49.72it/s]
 35% 1766/5000 [07:30<00:56, 57.27it/s]
 36% 1775/5000 [07:30<00:49, 64.68it/s]
 36% 1786/5000 [07:30<00:42, 75.83it/s]
 36% 1796/5000 [07:30<00:39, 81.12it/s]
 36% 1805/5000 [07:31<00:39, 81.43it/s]
 36% 1815/5000 [07:31<00:39, 80.05it/s]
 37% 1826/5000 [07:31<00:37, 85.23it/s]
 37% 1836/5000 [07:31<00:35, 88.11it/s]
 37% 1846/5000 [07:31<00:35, 88.76it/s]
 37% 1857/5000 [07:31<00:33, 93.69it/s]
 37% 1868/5000 [07:31<00:33, 94.48it/s]
 38% 1878/5000 [07:31<00:33, 93.23it/s]
 38% 1888/5000 [07:31<00:32, 94.46it/s]
 38% 1898/5000 [07:32<00:34, 90.02it/s]
 38% 1908/5000 [07:32<00:34, 88.88it/s]
 38% 1917/5000 [07:32<00:35, 85.98it/s]
 39% 1926/5000 [07:32<00:36, 83.92it/s]
 39% 1936/5000 [07:32<00:35, 87.30it/s]
 39% 1945/5000 [07:32<00:35, 86.76it/s]
 39% 1954/5000 [07:32<00:36, 84.28it/s]
 39% 1963/5000 [07:32<00:37, 80.52it/s]
 39% 1973/5000 [07:32<00:36, 84.08it/s]
 40% 1982/5000 [07:33<00:36, 83.34it/s]
 40% 1991/5000 [07:33<00:35, 84.08it/s]
 40% 2001/5000 [07:33<00:35, 84.57it/s]
 40% 2010/5000 [07:33<00:35, 85.36it/s]
 40% 2019/5000 [07:33<00:36, 81.79it/s]
 41% 2028/5000 [07:33<00:36, 81.96it/s]
 41% 2038/5000 [07:33<00:34, 85.36it/s]
 41% 2047/5000 [07:33<00:36, 81.01it/s]
 41% 2056/5000 [07:33<00:35, 82.00it/s]
 41% 2065/5000 [07:34<00:35, 83.27it/s]
 41% 2074/5000 [07:34<00:34, 83.73it/s]
 42% 2083/5000 [07:34<00:34, 83.62it/s]
 42% 2092/5000 [07:34<00:35, 81.36it/s]
 42% 2102/5000 [07:34<00:33, 86.13it/s]
 42% 2111/5000 [07:34<00:33, 85.34it/s]
 42% 2120/5000 [07:34<00:34, 82.54it/s]
 43% 2129/5000 [07:34<00:34, 83.56it/s]
 43% 2139/5000 [07:34<00:33, 85.24it/s]
 43% 2148/5000 [07:35<00:34, 82.27it/s]
 43% 2157/5000 [07:35<00:35, 80.44it/s]
 43% 2166/5000 [07:35<00:34, 81.53it/s]
 44% 2175/5000 [07:35<00:34, 82.68it/s]
 44% 2185/5000 [07:35<00:32, 87.49it/s]
 44% 2194/5000 [07:35<00:32, 85.65it/s]
 44% 2203/5000 [07:35<00:32, 85.60it/s]
 44% 2212/5000 [07:35<00:34, 81.26it/s]
 44% 2222/5000 [07:35<00:33, 84.00it/s]
 45% 2231/5000 [07:36<00:33, 83.90it/s]
 45% 2240/5000 [07:36<00:32, 83.70it/s]
 45% 2249/5000 [07:36<00:32, 84.22it/s]
 45% 2258/5000 [07:36<00:32, 83.64it/s]
 45% 2267/5000 [07:36<00:32, 82.91it/s]
 46% 2277/5000 [07:36<00:31, 86.16it/s]
 46% 2286/5000 [07:36<00:32, 83.64it/s]
 46% 2296/5000 [07:36<00:31, 85.85it/s]
 46% 2305/5000 [07:36<00:31, 85.71it/s]
 46% 2314/5000 [07:36<00:31, 86.19it/s]
 46% 2323/5000 [07:37<00:32, 81.62it/s]
 47% 2332/5000 [07:37<00:32, 82.27it/s]
 47% 2341/5000 [07:37<00:32, 82.80it/s]
 47% 2350/5000 [07:37<00:31, 84.31it/s]
 47% 2359/5000 [07:37<00:31, 83.29it/s]
 47% 2369/5000 [07:37<00:30, 86.90it/s]
 48% 2378/5000 [07:37<00:31, 82.50it/s]
 48% 2387/5000 [07:37<00:31, 83.73it/s]
 48% 2398/5000 [07:37<00:30, 86.22it/s]
 48% 2407/5000 [07:38<00:32, 80.84it/s]
 48% 2416/5000 [07:38<00:33, 77.04it/s]
 48% 2425/5000 [07:38<00:33, 77.93it/s]
 49% 2433/5000 [07:38<00:33, 75.77it/s]
 49% 2442/5000 [07:38<00:32, 78.23it/s]
 49% 2451/5000 [07:38<00:31, 80.03it/s]
 49% 2460/5000 [07:38<00:32, 78.19it/s]
 49% 2468/5000 [07:38<00:32, 77.08it/s]
 50% 2477/5000 [07:39<00:31, 79.63it/s]
 50% 2487/5000 [07:39<00:30, 82.79it/s]
 50% 2496/5000 [07:39<00:29, 84.09it/s]
 50% 2505/5000 [07:39<00:29, 85.67it/s]
 50% 2515/5000 [07:39<00:27, 89.25it/s]
 50% 2524/5000 [07:39<00:28, 88.06it/s]
 51% 2533/5000 [07:39<00:28, 85.07it/s]
 51% 2542/5000 [07:39<00:29, 84.58it/s]
 51% 2551/5000 [07:39<00:28, 85.87it/s]
 51% 2560/5000 [07:39<00:29, 81.65it/s]
 51% 2569/5000 [07:40<00:44, 54.18it/s]
 52% 2576/5000 [07:40<00:48, 49.63it/s]
 52% 2582/5000 [07:40<00:54, 44.04it/s]
 52% 2588/5000 [07:40<00:57, 41.96it/s]
 52% 2593/5000 [07:40<01:01, 39.04it/s]
 52% 2598/5000 [07:41<01:04, 37.27it/s]
 52% 2602/5000 [07:41<01:09, 34.50it/s]
 52% 2606/5000 [07:41<01:08, 34.82it/s]
 52% 2610/5000 [07:41<01:08, 34.72it/s]
 52% 2614/5000 [07:41<01:06, 35.73it/s]
 52% 2618/5000 [07:41<01:05, 36.12it/s]
 52% 2622/5000 [07:41<01:04, 36.80it/s]
 53% 2626/5000 [07:41<01:04, 36.99it/s]
 53% 2630/5000 [07:42<01:08, 34.77it/s]
 53% 2635/5000 [07:42<01:04, 36.44it/s]
 53% 2639/5000 [07:42<01:05, 36.15it/s]
 53% 2643/5000 [07:42<01:04, 36.54it/s]
 53% 2647/5000 [07:42<01:03, 37.10it/s]
 53% 2651/5000 [07:42<01:03, 36.75it/s]
 53% 2655/5000 [07:42<01:07, 34.83it/s]
 53% 2660/5000 [07:42<01:04, 36.46it/s]
 53% 2664/5000 [07:42<01:03, 36.89it/s]
 53% 2668/5000 [07:43<01:03, 36.74it/s]
 53% 2672/5000 [07:43<01:12, 32.33it/s]
 54% 2676/5000 [07:43<01:26, 26.90it/s]
 54% 2679/5000 [07:43<01:33, 24.71it/s]
 54% 2682/5000 [07:43<01:43, 22.45it/s]
 54% 2685/5000 [07:43<01:51, 20.75it/s]
 54% 2688/5000 [07:44<01:57, 19.70it/s]
 54% 2691/5000 [07:44<01:53, 20.35it/s]
 54% 2694/5000 [07:44<01:50, 20.88it/s]
 54% 2697/5000 [07:44<01:49, 20.94it/s]
 54% 2700/5000 [07:44<01:56, 19.66it/s]
 54% 2703/5000 [07:44<02:01, 18.91it/s]
 54% 2705/5000 [07:44<02:02, 18.80it/s]
 54% 2707/5000 [07:45<02:01, 18.94it/s]
 54% 2710/5000 [07:45<01:56, 19.72it/s]
 54% 2713/5000 [07:45<01:58, 19.29it/s]
 54% 2716/5000 [07:45<01:53, 20.13it/s]
 54% 2719/5000 [07:45<01:56, 19.66it/s]
 54% 2722/5000 [07:45<01:52, 20.32it/s]
 55% 2725/5000 [07:45<01:58, 19.24it/s]
 55% 2728/5000 [07:46<01:55, 19.73it/s]
 55% 2731/5000 [07:46<01:52, 20.21it/s]
 55% 2734/5000 [07:46<01:48, 20.94it/s]
 55% 2737/5000 [07:46<01:52, 20.06it/s]
 55% 2740/5000 [07:46<01:55, 19.60it/s]
 55% 2742/5000 [07:46<01:59, 18.92it/s]
 55% 2744/5000 [07:46<02:06, 17.84it/s]
 55% 2746/5000 [07:47<02:04, 18.11it/s]
 55% 2748/5000 [07:47<02:03, 18.17it/s]
 55% 2750/5000 [07:47<02:01, 18.54it/s]
