 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-10.32.01/C885A_H100_SXMx8_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1b12ca05e8ed7729b336bef52948d5ef87ea64e705e656d54e9136fe85cfe570
Running command in accuracy container: python3.9 /work/accuracy-check-UbabZCa2pH/evaluate-accuracy.py --checkpoint-path /home/ucstme/data2/mlperf_inference_data/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-UbabZCa2pH/mlperf_log_accuracy.json --dataset-file /home/ucstme/data2/mlperf_inference_data/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 21.4MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:32,  8.73it/s]
  0% 3/5000 [00:00<06:03, 13.75it/s]
  0% 5/5000 [00:00<05:24, 15.40it/s]
  0% 7/5000 [00:00<05:12, 16.00it/s]
  0% 9/5000 [00:00<05:12, 15.97it/s]
  0% 11/5000 [00:00<05:07, 16.24it/s]
 33% 1667/5000 [02:38<04:17, 12.94it/s]
 33% 1669/5000 [02:39<04:24, 12.60it/s]
 33% 1671/5000 [02:39<04:32, 12.23it/s]
 33% 1673/5000 [02:39<04:25, 12.55it/s]
 34% 1675/5000 [02:39<04:25, 12.54it/s]
 34% 1677/5000 [02:39<04:25, 12.53it/s]
 34% 1679/5000 [02:39<04:25, 12.51it/s]
 34% 1681/5000 [02:39<04:02, 13.70it/s]
 34% 1683/5000 [02:40<03:46, 14.68it/s]
 34% 1685/5000 [02:40<03:34, 15.42it/s]
 34% 1687/5000 [02:40<03:26, 16.06it/s]
 34% 1689/5000 [02:40<03:20, 16.52it/s]
 34% 1691/5000 [02:40<03:17, 16.76it/s]
 34% 1693/5000 [02:40<03:14, 17.03it/s]
 34% 1695/5000 [02:40<03:12, 17.13it/s]
 34% 1697/5000 [02:40<03:11, 17.26it/s]
 34% 1699/5000 [02:41<03:09, 17.40it/s]
 34% 1701/5000 [02:41<03:09, 17.37it/s]
 34% 1703/5000 [02:41<03:09, 17.41it/s]
 34% 1705/5000 [02:41<03:08, 17.51it/s]
 34% 1707/5000 [02:41<03:08, 17.45it/s]
 34% 1709/5000 [02:41<03:07, 17.51it/s]
 34% 1711/5000 [02:41<03:07, 17.54it/s]
 34% 1713/5000 [02:41<03:08, 17.46it/s]
 34% 1715/5000 [02:41<03:07, 17.56it/s]
 34% 1717/5000 [02:42<03:06, 17.60it/s]
 34% 1719/5000 [02:42<03:05, 17.67it/s]
 34% 1721/5000 [02:42<03:05, 17.67it/s]
 34% 1723/5000 [02:42<03:05, 17.65it/s]
 34% 1725/5000 [02:42<03:05, 17.64it/s]
 35% 1727/5000 [02:42<03:05, 17.62it/s]
 35% 1730/5000 [02:42<02:52, 18.95it/s]
 35% 1733/5000 [02:42<02:37, 20.71it/s]
 35% 1736/5000 [02:42<02:29, 21.88it/s]
 35% 1739/5000 [02:43<02:22, 22.86it/s]
 35% 1742/5000 [02:43<02:19, 23.37it/s]
 35% 1745/5000 [02:43<02:17, 23.74it/s]
 35% 1748/5000 [02:43<02:15, 24.00it/s]
 35% 1751/5000 [02:43<02:14, 24.18it/s]
 35% 1754/5000 [02:43<02:13, 24.26it/s]
 35% 1757/5000 [02:43<02:13, 24.33it/s]
 35% 1760/5000 [02:43<02:12, 24.45it/s]
 35% 1763/5000 [02:44<02:12, 24.46it/s]
 35% 1766/5000 [02:44<02:11, 24.56it/s]
 35% 1769/5000 [02:44<02:11, 24.50it/s]
 35% 1772/5000 [02:44<02:10, 24.68it/s]
 36% 1775/5000 [02:44<02:10, 24.62it/s]
 36% 1778/5000 [02:44<02:10, 24.63it/s]
 36% 1781/5000 [02:44<02:10, 24.61it/s]
 36% 1784/5000 [02:44<02:10, 24.58it/s]
 36% 1787/5000 [02:45<02:10, 24.57it/s]
 36% 1790/5000 [02:45<02:10, 24.54it/s]
 36% 1793/5000 [02:45<02:10, 24.53it/s]
 36% 1796/5000 [02:45<02:10, 24.55it/s]
 36% 1799/5000 [02:45<02:10, 24.57it/s]
 36% 1802/5000 [02:45<02:10, 24.58it/s]
 36% 1805/5000 [02:45<02:10, 24.57it/s]
 36% 1808/5000 [02:45<02:10, 24.55it/s]
 36% 1811/5000 [02:46<02:09, 24.57it/s]
 36% 1814/5000 [02:46<02:09, 24.56it/s]
 36% 1817/5000 [02:46<02:09, 24.58it/s]
 36% 1820/5000 [02:46<02:09, 24.56it/s]
 36% 1823/5000 [02:46<02:09, 24.58it/s]
 37% 1826/5000 [02:46<02:09, 24.50it/s]
 37% 1829/5000 [02:46<02:09, 24.50it/s]
 37% 1832/5000 [02:46<02:09, 24.53it/s]
 37% 1835/5000 [02:47<02:09, 24.45it/s]
 37% 1838/5000 [02:47<02:08, 24.52it/s]
 37% 1841/5000 [02:47<02:09, 24.45it/s]
 37% 1844/5000 [02:47<02:08, 24.51it/s]
 37% 1847/5000 [02:47<02:08, 24.54it/s]
 37% 1850/5000 [02:47<02:08, 24.50it/s]
 37% 1853/5000 [02:47<02:08, 24.49it/s]
 37% 1856/5000 [02:47<02:08, 24.47it/s]
 37% 1859/5000 [02:47<02:08, 24.52it/s]
 37% 1862/5000 [02:48<02:08, 24.52it/s]
 37% 1865/5000 [02:48<02:07, 24.49it/s]
 37% 1868/5000 [02:48<02:07, 24.52it/s]
 37% 1871/5000 [02:48<02:07, 24.54it/s]
 37% 1874/5000 [02:48<02:06, 24.66it/s]
 38% 1877/5000 [02:48<02:06, 24.62it/s]
 38% 1880/5000 [02:48<02:06, 24.61it/s]
 38% 1883/5000 [02:48<02:06, 24.62it/s]
 38% 1886/5000 [02:49<02:05, 24.73it/s]
 38% 1889/5000 [02:49<02:06, 24.67it/s]
 38% 1892/5000 [02:49<02:05, 24.69it/s]
 38% 1895/5000 [02:49<02:05, 24.64it/s]
 38% 1898/5000 [02:49<02:06, 24.62it/s]
 38% 1901/5000 [02:49<02:06, 24.55it/s]
 38% 1904/5000 [02:49<02:05, 24.57it/s]
 38% 1907/5000 [02:49<02:06, 24.45it/s]
 38% 1910/5000 [02:50<02:06, 24.50it/s]
 38% 1913/5000 [02:50<02:05, 24.50it/s]
 38% 1916/5000 [02:50<02:05, 24.51it/s]
 38% 1919/5000 [02:50<02:05, 24.52it/s]
 38% 1922/5000 [02:50<02:05, 24.52it/s]
 38% 1925/5000 [02:50<02:05, 24.56it/s]
 39% 1928/5000 [02:50<02:05, 24.53it/s]
 39% 1931/5000 [02:50<02:05, 24.54it/s]
 39% 1934/5000 [02:51<02:05, 24.52it/s]
 39% 1937/5000 [02:51<02:04, 24.53it/s]
 39% 1940/5000 [02:51<02:04, 24.48it/s]
 39% 1943/5000 [02:51<02:03, 24.66it/s]
 39% 1946/5000 [02:51<02:02, 24.85it/s]
 39% 1949/5000 [02:51<02:02, 24.81it/s]
 39% 1952/5000 [02:51<02:03, 24.71it/s]
 39% 1955/5000 [02:51<02:03, 24.64it/s]
 39% 1958/5000 [02:52<02:03, 24.66it/s]
 39% 1961/5000 [02:52<02:03, 24.61it/s]
 39% 1964/5000 [02:52<02:03, 24.58it/s]
 39% 1967/5000 [02:52<02:03, 24.49it/s]
 39% 1970/5000 [02:52<02:03, 24.56it/s]
 39% 1973/5000 [02:52<02:03, 24.57it/s]
 40% 1976/5000 [02:52<02:03, 24.55it/s]
 40% 1979/5000 [02:52<02:03, 24.54it/s]
 40% 1982/5000 [02:52<02:02, 24.67it/s]
 40% 1985/5000 [02:53<02:01, 24.73it/s]
 40% 1988/5000 [02:53<02:01, 24.82it/s]
 40% 1991/5000 [02:53<02:01, 24.76it/s]
 40% 1994/5000 [02:53<02:01, 24.78it/s]
 40% 1997/5000 [02:53<02:01, 24.70it/s]
 40% 2000/5000 [02:53<02:01, 24.63it/s]
 40% 2003/5000 [02:53<02:01, 24.65it/s]
 40% 2006/5000 [02:53<02:00, 24.76it/s]
 40% 2009/5000 [02:54<02:01, 24.71it/s]
 40% 2012/5000 [02:54<02:00, 24.71it/s]
 40% 2015/5000 [02:54<02:01, 24.63it/s]
 40% 2018/5000 [02:54<02:01, 24.63it/s]
 40% 2021/5000 [02:54<02:01, 24.60it/s]
 40% 2024/5000 [02:54<02:00, 24.75it/s]
 41% 2027/5000 [02:54<01:59, 24.79it/s]
 41% 2030/5000 [02:54<01:59, 24.76it/s]
 41% 2033/5000 [02:55<02:00, 24.71it/s]
 41% 2036/5000 [02:55<01:59, 24.71it/s]
 41% 2039/5000 [02:55<02:00, 24.67it/s]
 41% 2042/5000 [02:55<01:59, 24.77it/s]
 41% 2045/5000 [02:55<01:59, 24.78it/s]
 41% 2048/5000 [02:55<01:59, 24.69it/s]
 41% 2051/5000 [02:55<01:59, 24.64it/s]
 41% 2054/5000 [02:55<01:59, 24.59it/s]
 41% 2057/5000 [02:56<01:59, 24.58it/s]
 41% 2060/5000 [02:56<01:59, 24.53it/s]
 41% 2063/5000 [02:56<01:59, 24.59it/s]
 41% 2066/5000 [02:56<01:59, 24.61it/s]
 41% 2069/5000 [02:56<01:59, 24.61it/s]
 41% 2073/5000 [02:56<01:43, 28.38it/s]
 42% 2076/5000 [02:56<01:44, 27.97it/s]
 42% 2080/5000 [02:56<01:38, 29.79it/s]
 42% 2084/5000 [02:56<01:33, 31.03it/s]
 42% 2088/5000 [02:57<01:31, 31.90it/s]
 42% 2092/5000 [02:57<01:29, 32.44it/s]
 42% 2096/5000 [02:57<01:28, 32.80it/s]
 42% 2100/5000 [02:57<01:27, 33.18it/s]
 42% 2104/5000 [02:57<01:26, 33.32it/s]
 42% 2108/5000 [02:57<01:26, 33.55it/s]
 42% 2112/5000 [02:57<01:25, 33.63it/s]
 42% 2116/5000 [02:57<01:25, 33.54it/s]
 42% 2120/5000 [02:58<01:25, 33.78it/s]
 42% 2124/5000 [02:58<01:25, 33.70it/s]
 43% 2128/5000 [02:58<01:25, 33.74it/s]
 43% 2132/5000 [02:58<01:25, 33.68it/s]
 43% 2136/5000 [02:58<01:24, 33.86it/s]
 43% 2140/5000 [02:58<01:24, 33.84it/s]
 43% 2144/5000 [02:58<01:24, 33.72it/s]
 43% 2148/5000 [02:58<01:24, 33.74it/s]
 43% 2152/5000 [02:58<01:24, 33.77it/s]
 43% 2156/5000 [02:59<01:24, 33.73it/s]
 43% 2160/5000 [02:59<01:24, 33.77it/s]
 43% 2164/5000 [02:59<01:24, 33.70it/s]
 43% 2168/5000 [02:59<01:23, 33.74it/s]
 43% 2172/5000 [02:59<01:23, 33.75it/s]
 44% 2176/5000 [02:59<01:23, 33.83it/s]
 44% 2180/5000 [02:59<01:23, 33.78it/s]
 44% 2184/5000 [02:59<01:23, 33.74it/s]
 44% 2188/5000 [03:00<01:23, 33.85it/s]
 44% 2192/5000 [03:00<01:23, 33.77it/s]
 44% 2196/5000 [03:00<01:23, 33.77it/s]
 44% 2200/5000 [03:00<01:23, 33.72it/s]
 44% 2204/5000 [03:00<01:22, 33.87it/s]
 44% 2208/5000 [03:00<01:22, 33.81it/s]
 44% 2212/5000 [03:00<01:22, 33.69it/s]
 44% 2216/5000 [03:00<01:22, 33.74it/s]
 44% 2220/5000 [03:00<01:22, 33.83it/s]
 44% 2224/5000 [03:01<01:22, 33.78it/s]
 45% 2228/5000 [03:01<01:22, 33.73it/s]
 45% 2232/5000 [03:01<01:22, 33.74it/s]
 45% 2236/5000 [03:01<01:22, 33.69it/s]
 45% 2240/5000 [03:01<01:21, 33.70it/s]
 45% 2244/5000 [03:01<01:21, 33.74it/s]
 45% 2248/5000 [03:01<01:21, 33.79it/s]
 45% 2252/5000 [03:01<01:21, 33.91it/s]
 45% 2256/5000 [03:02<01:20, 33.88it/s]
 45% 2260/5000 [03:02<01:20, 33.86it/s]
 45% 2264/5000 [03:02<01:20, 33.80it/s]
 45% 2268/5000 [03:02<01:20, 33.76it/s]
 45% 2272/5000 [03:02<01:20, 33.80it/s]
 46% 2276/5000 [03:02<01:20, 33.83it/s]
 46% 2280/5000 [03:02<01:20, 33.73it/s]
 46% 2284/5000 [03:02<01:20, 33.75it/s]
 46% 2288/5000 [03:03<01:20, 33.78it/s]
 46% 2292/5000 [03:03<01:19, 33.93it/s]
 46% 2296/5000 [03:03<01:19, 33.82it/s]
 46% 2300/5000 [03:03<01:19, 33.79it/s]
 46% 2304/5000 [03:03<01:19, 33.85it/s]
 46% 2308/5000 [03:03<01:19, 33.78it/s]
 46% 2312/5000 [03:03<01:19, 33.80it/s]
 46% 2316/5000 [03:03<01:19, 33.84it/s]
 46% 2320/5000 [03:03<01:19, 33.79it/s]
 46% 2324/5000 [03:04<01:19, 33.87it/s]
 47% 2328/5000 [03:04<01:18, 33.88it/s]
 47% 2332/5000 [03:04<01:18, 33.78it/s]
 47% 2336/5000 [03:04<01:18, 33.84it/s]
 47% 2340/5000 [03:04<01:18, 33.89it/s]
 47% 2344/5000 [03:04<01:18, 33.84it/s]
 47% 2348/5000 [03:04<01:18, 33.78it/s]
 47% 2352/5000 [03:04<01:18, 33.87it/s]
 47% 2356/5000 [03:05<01:18, 33.82it/s]
 47% 2360/5000 [03:05<01:18, 33.68it/s]
 47% 2364/5000 [03:05<01:18, 33.76it/s]
 47% 2368/5000 [03:05<01:17, 33.84it/s]
 47% 2372/5000 [03:05<01:17, 33.76it/s]
 48% 2376/5000 [03:05<01:17, 33.79it/s]
 48% 2380/5000 [03:05<01:17, 33.85it/s]
 48% 2384/5000 [03:05<01:17, 33.83it/s]
 48% 2388/5000 [03:05<01:17, 33.90it/s]
 48% 2392/5000 [03:06<01:17, 33.82it/s]
 48% 2396/5000 [03:06<01:16, 34.00it/s]
 48% 2400/5000 [03:06<01:16, 34.03it/s]
 48% 2404/5000 [03:06<01:16, 33.96it/s]
 48% 2408/5000 [03:06<01:16, 33.83it/s]
 48% 2412/5000 [03:06<01:16, 33.80it/s]
 48% 2416/5000 [03:06<01:16, 33.85it/s]
 48% 2420/5000 [03:06<01:16, 33.76it/s]
 48% 2424/5000 [03:07<01:16, 33.76it/s]
 49% 2428/5000 [03:07<01:16, 33.74it/s]
 49% 2432/5000 [03:07<01:16, 33.76it/s]
 49% 2436/5000 [03:07<01:15, 33.80it/s]
 49% 2440/5000 [03:07<01:15, 34.09it/s]
 49% 2444/5000 [03:07<01:15, 33.90it/s]
 49% 2448/5000 [03:07<01:15, 33.85it/s]
 49% 2452/5000 [03:07<01:15, 33.82it/s]
 49% 2456/5000 [03:07<01:14, 33.97it/s]
 49% 2460/5000 [03:08<01:14, 33.96it/s]
 49% 2464/5000 [03:08<01:14, 33.85it/s]
 49% 2468/5000 [03:08<01:14, 33.76it/s]
 49% 2472/5000 [03:08<01:14, 33.86it/s]
 50% 2476/5000 [03:08<01:14, 34.02it/s]
 50% 2480/5000 [03:08<01:14, 33.90it/s]
 50% 2484/5000 [03:08<01:14, 33.90it/s]
 50% 2488/5000 [03:08<01:14, 33.78it/s]
 50% 2492/5000 [03:09<01:14, 33.84it/s]
 50% 2496/5000 [03:09<01:13, 33.98it/s]
 50% 2500/5000 [03:09<01:13, 33.86it/s]
 50% 2504/5000 [03:09<01:13, 33.82it/s]
 50% 2508/5000 [03:09<01:13, 33.81it/s]
 50% 2512/5000 [03:09<01:13, 34.05it/s]
 50% 2516/5000 [03:09<01:12, 34.03it/s]
 50% 2520/5000 [03:09<01:13, 33.85it/s]
 50% 2524/5000 [03:09<01:13, 33.87it/s]
 51% 2528/5000 [03:10<03:26, 11.99it/s]
 51% 2531/5000 [03:12<07:34,  5.44it/s]
 51% 2533/5000 [03:13<09:09,  4.49it/s]
 51% 2535/5000 [03:13<10:35,  3.88it/s]
 51% 2537/5000 [03:14<11:46,  3.49it/s]
 51% 2539/5000 [03:15<12:46,  3.21it/s]
 51% 2541/5000 [03:16<13:33,  3.02it/s]
 51% 2543/5000 [03:16<14:08,  2.90it/s]
 51% 2545/5000 [03:17<14:36,  2.80it/s]
 51% 2547/5000 [03:18<14:57,  2.73it/s]
 51% 2549/5000 [03:19<15:10,  2.69it/s]
 51% 2551/5000 [03:20<15:20,  2.66it/s]
 51% 2553/5000 [03:20<15:24,  2.65it/s]
 51% 2555/5000 [03:21<15:22,  2.65it/s]
 51% 2556/5000 [03:21<13:24,  3.04it/s]
 51% 2557/5000 [03:22<15:57,  2.55it/s]
 51% 2558/5000 [03:22<13:36,  2.99it/s]
 51% 2559/5000 [03:23<16:23,  2.48it/s]
 51% 2560/5000 [03:23<13:56,  2.92it/s]
 51% 2561/5000 [03:23<16:28,  2.47it/s]
 51% 2562/5000 [03:23<14:07,  2.88it/s]
 51% 2563/5000 [03:24<16:30,  2.46it/s]
 51% 2564/5000 [03:24<14:21,  2.83it/s]
 51% 2565/5000 [03:25<16:22,  2.48it/s]
 51% 2566/5000 [03:25<14:39,  2.77it/s]
 51% 2567/5000 [03:26<16:17,  2.49it/s]
 51% 2568/5000 [03:26<14:47,  2.74it/s]
 51% 2569/5000 [03:26<16:03,  2.52it/s]
 51% 2570/5000 [03:27<15:01,  2.70it/s]
 51% 2571/5000 [03:27<15:45,  2.57it/s]
 51% 2572/5000 [03:27<15:09,  2.67it/s]
 51% 2573/5000 [03:28<15:39,  2.58it/s]
 51% 2574/5000 [03:28<15:21,  2.63it/s]
 52% 2575/5000 [03:29<15:27,  2.62it/s]
 52% 2576/5000 [03:29<15:43,  2.57it/s]
 52% 2577/5000 [03:29<15:09,  2.66it/s]
 52% 2578/5000 [03:30<15:48,  2.55it/s]
 52% 2579/5000 [03:30<14:58,  2.70it/s]
 52% 2580/5000 [03:31<16:02,  2.52it/s]
 52% 2581/5000 [03:31<14:41,  2.75it/s]
 52% 2582/5000 [03:31<16:15,  2.48it/s]
 52% 2583/5000 [03:32<14:27,  2.79it/s]
 52% 2584/5000 [03:32<16:21,  2.46it/s]
 52% 2585/5000 [03:32<14:19,  2.81it/s]
 52% 2586/5000 [03:33<16:35,  2.43it/s]
 52% 2587/5000 [03:33<14:12,  2.83it/s]
 52% 2588/5000 [03:34<16:39,  2.41it/s]
 52% 2589/5000 [03:34<14:05,  2.85it/s]
 52% 2590/5000 [03:34<16:45,  2.40it/s]
 52% 2591/5000 [03:35<13:50,  2.90it/s]
 52% 2592/5000 [03:35<16:54,  2.37it/s]
 52% 2593/5000 [03:35<13:44,  2.92it/s]
 52% 2594/5000 [03:36<17:07,  2.34it/s]
 52% 2595/5000 [03:36<13:35,  2.95it/s]
 52% 2596/5000 [03:37<17:22,  2.31it/s]
 52% 2597/5000 [03:37<13:24,  2.99it/s]
 52% 2598/5000 [03:38<17:22,  2.30it/s]
 52% 2600/5000 [03:38<16:37,  2.41it/s]
 52% 2602/5000 [03:39<16:12,  2.47it/s]
 52% 2604/5000 [03:40<15:57,  2.50it/s]
 52% 2606/5000 [03:41<15:47,  2.53it/s]
 52% 2608/5000 [03:41<15:40,  2.54it/s]
 52% 2610/5000 [03:42<15:38,  2.55it/s]
 52% 2612/5000 [03:43<15:34,  2.56it/s]
 52% 2614/5000 [03:44<15:31,  2.56it/s]
 52% 2616/5000 [03:45<15:32,  2.56it/s]
 52% 2618/5000 [03:45<15:31,  2.56it/s]
 52% 2620/5000 [03:46<15:29,  2.56it/s]
 52% 2622/5000 [03:47<15:31,  2.55it/s]
 52% 2624/5000 [03:48<15:28,  2.56it/s]
 53% 2626/5000 [03:48<15:26,  2.56it/s]
 53% 2628/5000 [03:49<15:27,  2.56it/s]
 53% 2630/5000 [03:50<15:26,  2.56it/s]
 53% 2632/5000 [03:51<15:25,  2.56it/s]
 53% 2634/5000 [03:52<15:24,  2.56it/s]
 53% 2636/5000 [03:52<15:23,  2.56it/s]
 53% 2638/5000 [03:53<15:21,  2.56it/s]
 53% 2640/5000 [03:54<15:17,  2.57it/s]
 53% 2642/5000 [03:55<15:20,  2.56it/s]
 53% 2644/5000 [03:55<15:24,  2.55it/s]
 53% 2646/5000 [03:56<15:21,  2.56it/s]
 53% 2648/5000 [03:57<15:17,  2.56it/s]
 53% 2650/5000 [03:58<15:18,  2.56it/s]
 53% 2652/5000 [03:59<15:17,  2.56it/s]
 53% 2654/5000 [03:59<15:15,  2.56it/s]
 53% 2656/5000 [04:00<15:15,  2.56it/s]
 53% 2658/5000 [04:01<15:14,  2.56it/s]
 53% 2660/5000 [04:02<15:13,  2.56it/s]
 53% 2662/5000 [04:03<15:13,  2.56it/s]
 53% 2664/5000 [04:03<15:12,  2.56it/s]
 53% 2666/5000 [04:04<15:12,  2.56it/s]
 53% 2668/5000 [04:05<15:10,  2.56it/s]
 53% 2670/5000 [04:06<15:10,  2.56it/s]
 53% 2672/5000 [04:06<15:10,  2.56it/s]
 53% 2674/5000 [04:07<15:09,  2.56it/s]
 54% 2676/5000 [04:08<15:07,  2.56it/s]
 54% 2678/5000 [04:09<15:04,  2.57it/s]
 54% 2680/5000 [04:10<15:04,  2.56it/s]
 54% 2682/5000 [04:10<15:08,  2.55it/s]
 54% 2684/5000 [04:11<15:06,  2.56it/s]
 54% 2686/5000 [04:12<15:07,  2.55it/s]
 54% 2688/5000 [04:13<15:06,  2.55it/s]
 54% 2690/5000 [04:13<15:05,  2.55it/s]
 54% 2692/5000 [04:14<15:04,  2.55it/s]
 54% 2694/5000 [04:15<15:02,  2.55it/s]
 54% 2696/5000 [04:16<15:00,  2.56it/s]
 54% 2698/5000 [04:17<15:00,  2.56it/s]
 54% 2700/5000 [04:17<14:59,  2.56it/s]
 54% 2702/5000 [04:18<14:59,  2.55it/s]
 54% 2704/5000 [04:19<14:59,  2.55it/s]
 54% 2706/5000 [04:20<14:58,  2.55it/s]
 54% 2708/5000 [04:21<14:57,  2.55it/s]
 54% 2710/5000 [04:21<14:57,  2.55it/s]
 54% 2712/5000 [04:22<14:54,  2.56it/s]
 54% 2714/5000 [04:23<14:55,  2.55it/s]
 54% 2716/5000 [04:24<14:52,  2.56it/s]
 54% 2718/5000 [04:24<14:49,  2.57it/s]
 54% 2720/5000 [04:25<14:49,  2.56it/s]
 54% 2722/5000 [04:26<14:48,  2.56it/s]
 54% 2724/5000 [04:27<14:48,  2.56it/s]
 55% 2726/5000 [04:28<14:50,  2.55it/s]
 55% 2728/5000 [04:28<14:51,  2.55it/s]
 55% 2730/5000 [04:29<14:49,  2.55it/s]
 55% 2732/5000 [04:30<14:48,  2.55it/s]
 55% 2734/5000 [04:31<14:44,  2.56it/s]
 55% 2736/5000 [04:31<14:45,  2.56it/s]
 55% 2738/5000 [04:32<14:43,  2.56it/s]
 55% 2740/5000 [04:33<14:45,  2.55it/s]
 55% 2742/5000 [04:34<14:44,  2.55it/s]
 55% 2744/5000 [04:35<14:41,  2.56it/s]
 55% 2746/5000 [04:35<14:42,  2.55it/s]
 55% 2748/5000 [04:36<14:40,  2.56it/s]
 55% 2750/5000 [04:37<14:38,  2.56it/s]
 55% 2752/5000 [04:38<14:38,  2.56it/s]
 55% 2754/5000 [04:38<14:38,  2.56it/s]
 55% 2756/5000 [04:39<14:38,  2.55it/s]
 55% 2758/5000 [04:40<14:43,  2.54it/s]
 55% 2760/5000 [04:41<14:40,  2.54it/s]
 55% 2762/5000 [04:42<14:37,  2.55it/s]
 55% 2764/5000 [04:42<14:37,  2.55it/s]
 55% 2766/5000 [04:43<14:34,  2.55it/s]
 55% 2768/5000 [04:44<14:36,  2.55it/s]
 55% 2770/5000 [04:45<14:36,  2.55it/s]
 55% 2772/5000 [04:46<14:38,  2.54it/s]
 55% 2774/5000 [04:46<14:35,  2.54it/s]
 56% 2776/5000 [04:47<14:34,  2.54it/s]
 56% 2778/5000 [04:48<14:30,  2.55it/s]
 56% 2780/5000 [04:49<14:36,  2.53it/s]
 56% 2781/5000 [04:49<16:55,  2.19it/s]
 56% 2782/5000 [04:50<19:06,  1.93it/s]
 56% 2783/5000 [04:51<18:01,  2.05it/s]
 56% 2784/5000 [04:51<16:55,  2.18it/s]
 56% 2785/5000 [04:51<16:28,  2.24it/s]
 56% 2786/5000 [04:52<15:31,  2.38it/s]
 56% 2787/5000 [04:52<15:37,  2.36it/s]
 56% 2788/5000 [04:52<14:33,  2.53it/s]
 56% 2789/5000 [04:53<15:18,  2.41it/s]
 56% 2790/5000 [04:53<13:57,  2.64it/s]
 56% 2791/5000 [04:54<15:05,  2.44it/s]
 56% 2792/5000 [04:54<13:42,  2.69it/s]
 56% 2793/5000 [04:55<15:04,  2.44it/s]
 56% 2794/5000 [04:55<13:22,  2.75it/s]
 56% 2795/5000 [04:55<15:12,  2.42it/s]
 56% 2796/5000 [04:56<13:02,  2.82it/s]
 56% 2797/5000 [04:56<15:25,  2.38it/s]
 56% 2798/5000 [04:56<12:49,  2.86it/s]
 56% 2799/5000 [04:57<15:29,  2.37it/s]
 56% 2800/5000 [04:57<12:38,  2.90it/s]
 56% 2801/5000 [04:58<15:38,  2.34it/s]
 56% 2802/5000 [04:58<12:29,  2.93it/s]
 56% 2803/5000 [04:58<15:43,  2.33it/s]
 56% 2804/5000 [04:59<12:25,  2.94it/s]
 56% 2805/5000 [04:59<15:53,  2.30it/s]
 56% 2806/5000 [04:59<12:25,  2.94it/s]
 56% 2807/5000 [05:00<15:53,  2.30it/s]
 56% 2808/5000 [05:00<12:17,  2.97it/s]
 56% 2809/5000 [05:01<15:56,  2.29it/s]
 56% 2811/5000 [05:02<15:05,  2.42it/s]
 56% 2813/5000 [05:02<14:44,  2.47it/s]
 56% 2815/5000 [05:03<14:31,  2.51it/s]
 56% 2817/5000 [05:04<14:21,  2.54it/s]
 56% 2819/5000 [05:05<14:18,  2.54it/s]
 56% 2821/5000 [05:05<14:10,  2.56it/s]
 56% 2823/5000 [05:06<14:10,  2.56it/s]
 56% 2825/5000 [05:07<14:05,  2.57it/s]
 57% 2827/5000 [05:08<14:06,  2.57it/s]
 57% 2829/5000 [05:09<14:04,  2.57it/s]
 57% 2831/5000 [05:09<14:04,  2.57it/s]
 57% 2833/5000 [05:10<14:05,  2.56it/s]
 57% 2835/5000 [05:11<14:06,  2.56it/s]
 57% 2837/5000 [05:12<14:03,  2.56it/s]
 57% 2839/5000 [05:12<14:07,  2.55it/s]
 57% 2841/5000 [05:13<14:07,  2.55it/s]
 57% 2843/5000 [05:14<14:06,  2.55it/s]
 57% 2845/5000 [05:15<14:04,  2.55it/s]
 57% 2847/5000 [05:16<14:05,  2.55it/s]
 57% 2849/5000 [05:16<14:02,  2.55it/s]
 57% 2851/5000 [05:17<14:00,  2.56it/s]
 57% 2853/5000 [05:18<14:00,  2.56it/s]
 57% 2855/5000 [05:19<14:01,  2.55it/s]
 57% 2857/5000 [05:20<14:00,  2.55it/s]
 57% 2859/5000 [05:20<14:02,  2.54it/s]
