 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-02.43.52/AS_4125GS_TNHR2_LCC_H200_SXM_141GBX8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1c5c83e88de528a3996ac5afd262743481ec143984775c4db6828c9738b89c42
Running command in accuracy container: python3.9 /work/accuracy-check-iMMlLOkqLY/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-iMMlLOkqLY/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 14.2MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:42,  8.59it/s]
  0% 3/5000 [00:00<05:49, 14.28it/s]
  0% 5/5000 [00:00<05:15, 15.84it/s]
  0% 7/5000 [00:00<05:00, 16.60it/s]
  0% 9/5000 [00:00<04:52, 17.08it/s]
  0% 11/5000 [00:00<04:47, 17.36it/s]
 48% 2420/5000 [02:30<02:40, 16.03it/s]
 48% 2422/5000 [02:30<02:39, 16.15it/s]
 48% 2424/5000 [02:30<02:39, 16.20it/s]
 49% 2426/5000 [02:30<02:39, 16.09it/s]
 49% 2428/5000 [02:30<02:39, 16.10it/s]
 49% 2430/5000 [02:30<02:39, 16.15it/s]
 49% 2432/5000 [02:30<02:40, 16.01it/s]
 49% 2434/5000 [02:30<02:41, 15.92it/s]
 49% 2436/5000 [02:31<02:39, 16.04it/s]
 49% 2438/5000 [02:31<02:38, 16.12it/s]
 49% 2440/5000 [02:31<02:38, 16.12it/s]
 49% 2442/5000 [02:31<02:39, 16.04it/s]
 49% 2444/5000 [02:31<02:38, 16.15it/s]
 49% 2446/5000 [02:31<02:37, 16.25it/s]
 49% 2448/5000 [02:31<02:36, 16.27it/s]
 49% 2450/5000 [02:31<02:40, 15.91it/s]
 49% 2452/5000 [02:32<02:40, 15.87it/s]
 49% 2454/5000 [02:32<02:41, 15.78it/s]
 49% 2456/5000 [02:32<02:40, 15.80it/s]
 49% 2458/5000 [02:32<02:42, 15.64it/s]
 49% 2460/5000 [02:32<02:41, 15.69it/s]
 49% 2462/5000 [02:32<02:41, 15.72it/s]
 49% 2464/5000 [02:32<02:40, 15.83it/s]
 49% 2466/5000 [02:32<02:36, 16.14it/s]
 49% 2468/5000 [02:33<02:37, 16.07it/s]
 49% 2470/5000 [02:33<02:38, 15.93it/s]
 49% 2470/5000 [02:46<02:38, 15.93it/s]
 49% 2471/5000 [02:46<1:39:35,  2.36s/it]
 49% 2473/5000 [02:46<1:07:06,  1.59s/it]
 50% 2475/5000 [02:46<46:12,  1.10s/it]  
 50% 2477/5000 [02:46<32:27,  1.30it/s]
 50% 2479/5000 [02:46<23:09,  1.81it/s]
 50% 2481/5000 [02:46<16:51,  2.49it/s]
 50% 2483/5000 [02:47<12:32,  3.34it/s]
 50% 2485/5000 [02:47<09:32,  4.39it/s]
 50% 2487/5000 [02:47<07:27,  5.62it/s]
 50% 2489/5000 [02:47<05:58,  7.00it/s]
 50% 2491/5000 [02:47<04:59,  8.38it/s]
 50% 2493/5000 [02:47<04:17,  9.75it/s]
 50% 2495/5000 [02:47<03:49, 10.90it/s]
 50% 2497/5000 [02:47<03:30, 11.90it/s]
 50% 2499/5000 [02:48<03:15, 12.80it/s]
 50% 2501/5000 [02:48<03:05, 13.47it/s]
 50% 2503/5000 [02:48<02:58, 14.02it/s]
 50% 2505/5000 [02:48<02:53, 14.41it/s]
 50% 2507/5000 [02:48<02:48, 14.77it/s]
 50% 2509/5000 [02:48<02:47, 14.89it/s]
 50% 2511/5000 [02:48<02:43, 15.22it/s]
 50% 2513/5000 [02:48<02:42, 15.28it/s]
 50% 2515/5000 [02:49<02:42, 15.27it/s]
 50% 2517/5000 [02:49<02:44, 15.13it/s]
 50% 2519/5000 [02:49<02:42, 15.31it/s]
 50% 2521/5000 [02:49<02:40, 15.44it/s]
 50% 2523/5000 [02:49<02:40, 15.40it/s]
 50% 2525/5000 [02:49<02:39, 15.49it/s]
 51% 2527/5000 [02:51<11:28,  3.59it/s]
 51% 2529/5000 [02:52<17:35,  2.34it/s]
 51% 2530/5000 [02:53<17:06,  2.41it/s]
 51% 2531/5000 [02:53<17:04,  2.41it/s]
 51% 2532/5000 [02:53<16:39,  2.47it/s]
 51% 2533/5000 [02:54<16:36,  2.48it/s]
 51% 2534/5000 [02:54<16:19,  2.52it/s]
 51% 2535/5000 [02:55<16:24,  2.50it/s]
 51% 2536/5000 [02:55<15:55,  2.58it/s]
 51% 2537/5000 [02:55<16:13,  2.53it/s]
 51% 2538/5000 [02:56<15:48,  2.60it/s]
 51% 2539/5000 [02:56<16:06,  2.55it/s]
 51% 2540/5000 [02:57<15:39,  2.62it/s]
 51% 2541/5000 [02:57<16:01,  2.56it/s]
 51% 2542/5000 [02:57<15:41,  2.61it/s]
 51% 2543/5000 [02:58<15:51,  2.58it/s]
 51% 2544/5000 [02:58<15:36,  2.62it/s]
 51% 2545/5000 [02:59<15:51,  2.58it/s]
 51% 2546/5000 [02:59<15:33,  2.63it/s]
 51% 2547/5000 [02:59<15:48,  2.59it/s]
 51% 2548/5000 [03:00<15:29,  2.64it/s]
 51% 2549/5000 [03:00<15:48,  2.58it/s]
 51% 2550/5000 [03:00<15:30,  2.63it/s]
 51% 2551/5000 [03:01<15:46,  2.59it/s]
 51% 2552/5000 [03:01<15:23,  2.65it/s]
 51% 2553/5000 [03:02<15:50,  2.58it/s]
 51% 2554/5000 [03:02<15:32,  2.62it/s]
 51% 2555/5000 [03:02<15:49,  2.57it/s]
 51% 2556/5000 [03:03<15:23,  2.65it/s]
 51% 2557/5000 [03:03<15:50,  2.57it/s]
 51% 2558/5000 [03:03<15:21,  2.65it/s]
 51% 2559/5000 [03:04<15:50,  2.57it/s]
 51% 2560/5000 [03:04<15:18,  2.66it/s]
 51% 2561/5000 [03:05<15:59,  2.54it/s]
 51% 2562/5000 [03:05<15:26,  2.63it/s]
 51% 2563/5000 [03:05<16:23,  2.48it/s]
 51% 2564/5000 [03:06<15:26,  2.63it/s]
 51% 2565/5000 [03:06<16:52,  2.41it/s]
 51% 2566/5000 [03:07<15:10,  2.67it/s]
 51% 2567/5000 [03:07<17:14,  2.35it/s]
 51% 2568/5000 [03:07<15:07,  2.68it/s]
 51% 2569/5000 [03:08<17:32,  2.31it/s]
 51% 2570/5000 [03:08<14:48,  2.74it/s]
 51% 2571/5000 [03:09<17:47,  2.28it/s]
 51% 2572/5000 [03:09<14:28,  2.80it/s]
 51% 2573/5000 [03:10<18:10,  2.23it/s]
 51% 2574/5000 [03:10<14:11,  2.85it/s]
 52% 2575/5000 [03:10<18:24,  2.20it/s]
 52% 2577/5000 [03:11<17:35,  2.29it/s]
 52% 2579/5000 [03:12<17:13,  2.34it/s]
 52% 2581/5000 [03:13<16:45,  2.41it/s]
 52% 2583/5000 [03:14<16:32,  2.44it/s]
 52% 2585/5000 [03:14<16:23,  2.46it/s]
 52% 2587/5000 [03:15<16:13,  2.48it/s]
 52% 2589/5000 [03:16<16:05,  2.50it/s]
 52% 2591/5000 [03:17<16:00,  2.51it/s]
 52% 2593/5000 [03:18<15:57,  2.51it/s]
 52% 2594/5000 [03:18<14:00,  2.86it/s]
 52% 2595/5000 [03:18<16:34,  2.42it/s]
 52% 2596/5000 [03:19<14:12,  2.82it/s]
 52% 2597/5000 [03:19<16:47,  2.39it/s]
 52% 2598/5000 [03:19<14:09,  2.83it/s]
 52% 2599/5000 [03:20<16:48,  2.38it/s]
 52% 2600/5000 [03:20<14:07,  2.83it/s]
 52% 2601/5000 [03:21<16:46,  2.38it/s]
 52% 2602/5000 [03:21<13:59,  2.86it/s]
 52% 2603/5000 [03:22<16:52,  2.37it/s]
 52% 2604/5000 [03:22<14:03,  2.84it/s]
 52% 2605/5000 [03:22<16:56,  2.36it/s]
 52% 2606/5000 [03:22<13:55,  2.86it/s]
 52% 2607/5000 [03:23<17:06,  2.33it/s]
 52% 2608/5000 [03:23<13:52,  2.87it/s]
 52% 2609/5000 [03:24<16:57,  2.35it/s]
 52% 2610/5000 [03:24<13:47,  2.89it/s]
 52% 2611/5000 [03:25<16:55,  2.35it/s]
 52% 2612/5000 [03:25<13:53,  2.87it/s]
 52% 2613/5000 [03:25<16:49,  2.37it/s]
 52% 2614/5000 [03:26<13:49,  2.88it/s]
 52% 2615/5000 [03:26<16:43,  2.38it/s]
 52% 2616/5000 [03:26<13:39,  2.91it/s]
 52% 2617/5000 [03:27<16:45,  2.37it/s]
 52% 2618/5000 [03:27<13:43,  2.89it/s]
 52% 2619/5000 [03:28<16:42,  2.37it/s]
 52% 2620/5000 [03:28<13:49,  2.87it/s]
 52% 2621/5000 [03:28<16:42,  2.37it/s]
 52% 2622/5000 [03:29<13:52,  2.86it/s]
 52% 2623/5000 [03:29<16:39,  2.38it/s]
 52% 2624/5000 [03:29<13:51,  2.86it/s]
 52% 2625/5000 [03:30<16:39,  2.38it/s]
 53% 2626/5000 [03:30<13:57,  2.84it/s]
 53% 2627/5000 [03:31<16:40,  2.37it/s]
 53% 2628/5000 [03:31<13:58,  2.83it/s]
 53% 2629/5000 [03:32<16:42,  2.36it/s]
 53% 2630/5000 [03:32<13:55,  2.84it/s]
 53% 2631/5000 [03:32<16:46,  2.35it/s]
 53% 2632/5000 [03:32<13:49,  2.85it/s]
 53% 2633/5000 [03:33<16:40,  2.36it/s]
 53% 2634/5000 [03:33<13:47,  2.86it/s]
 53% 2635/5000 [03:34<16:35,  2.38it/s]
 53% 2636/5000 [03:34<13:44,  2.87it/s]
 53% 2637/5000 [03:35<16:34,  2.38it/s]
 53% 2638/5000 [03:35<13:46,  2.86it/s]
 53% 2639/5000 [03:35<16:33,  2.38it/s]
 53% 2640/5000 [03:36<13:47,  2.85it/s]
 53% 2641/5000 [03:36<16:19,  2.41it/s]
 53% 2642/5000 [03:36<13:52,  2.83it/s]
 53% 2643/5000 [03:37<16:20,  2.40it/s]
 53% 2644/5000 [03:37<13:54,  2.82it/s]
 53% 2645/5000 [03:38<16:19,  2.40it/s]
 53% 2646/5000 [03:38<13:55,  2.82it/s]
 53% 2647/5000 [03:38<16:16,  2.41it/s]
 53% 2648/5000 [03:39<13:54,  2.82it/s]
 53% 2649/5000 [03:39<16:20,  2.40it/s]
 53% 2650/5000 [03:39<13:53,  2.82it/s]
 53% 2651/5000 [03:40<16:18,  2.40it/s]
 53% 2652/5000 [03:40<13:53,  2.82it/s]
 53% 2653/5000 [03:41<16:18,  2.40it/s]
 53% 2654/5000 [03:41<13:49,  2.83it/s]
 53% 2655/5000 [03:42<16:21,  2.39it/s]
 53% 2656/5000 [03:42<13:53,  2.81it/s]
 53% 2657/5000 [03:42<16:30,  2.37it/s]
 53% 2658/5000 [03:43<13:49,  2.82it/s]
 53% 2659/5000 [03:43<16:29,  2.37it/s]
 53% 2660/5000 [03:43<13:41,  2.85it/s]
 53% 2661/5000 [03:44<16:24,  2.38it/s]
 53% 2662/5000 [03:44<13:43,  2.84it/s]
 53% 2663/5000 [03:45<16:20,  2.38it/s]
 53% 2664/5000 [03:45<13:41,  2.84it/s]
 53% 2665/5000 [03:45<16:15,  2.39it/s]
 53% 2666/5000 [03:46<13:43,  2.83it/s]
 53% 2667/5000 [03:46<16:14,  2.40it/s]
 53% 2668/5000 [03:46<13:47,  2.82it/s]
 53% 2669/5000 [03:47<16:29,  2.36it/s]
 53% 2670/5000 [03:47<13:32,  2.87it/s]
 53% 2671/5000 [03:48<16:31,  2.35it/s]
 53% 2672/5000 [03:48<13:18,  2.91it/s]
 53% 2673/5000 [03:49<16:32,  2.34it/s]
 53% 2674/5000 [03:49<13:17,  2.92it/s]
 54% 2675/5000 [03:49<16:38,  2.33it/s]
 54% 2676/5000 [03:49<13:12,  2.93it/s]
 54% 2677/5000 [03:50<16:56,  2.28it/s]
 54% 2678/5000 [03:50<13:15,  2.92it/s]
 54% 2679/5000 [03:51<16:54,  2.29it/s]
 54% 2680/5000 [03:51<13:15,  2.92it/s]
 54% 2681/5000 [03:52<16:45,  2.31it/s]
 54% 2682/5000 [03:52<13:12,  2.92it/s]
 54% 2683/5000 [03:52<16:35,  2.33it/s]
 54% 2684/5000 [03:53<13:15,  2.91it/s]
 54% 2685/5000 [03:53<16:34,  2.33it/s]
 54% 2686/5000 [03:53<13:19,  2.89it/s]
 54% 2687/5000 [03:54<16:27,  2.34it/s]
 54% 2688/5000 [03:54<13:25,  2.87it/s]
 54% 2689/5000 [03:55<16:25,  2.34it/s]
 54% 2690/5000 [03:55<13:20,  2.89it/s]
 54% 2691/5000 [03:56<16:26,  2.34it/s]
 54% 2692/5000 [03:56<13:24,  2.87it/s]
 54% 2693/5000 [03:56<16:23,  2.35it/s]
 54% 2694/5000 [03:56<13:10,  2.92it/s]
 54% 2695/5000 [03:57<16:28,  2.33it/s]
 54% 2696/5000 [03:57<13:18,  2.89it/s]
 54% 2697/5000 [03:58<16:23,  2.34it/s]
 54% 2698/5000 [03:58<13:19,  2.88it/s]
 54% 2699/5000 [03:59<16:22,  2.34it/s]
 54% 2700/5000 [03:59<13:18,  2.88it/s]
 54% 2701/5000 [03:59<16:17,  2.35it/s]
 54% 2702/5000 [04:00<13:13,  2.90it/s]
 54% 2703/5000 [04:00<16:20,  2.34it/s]
 54% 2704/5000 [04:00<13:12,  2.90it/s]
 54% 2705/5000 [04:01<16:21,  2.34it/s]
 54% 2706/5000 [04:01<13:12,  2.89it/s]
 54% 2707/5000 [04:02<16:14,  2.35it/s]
 54% 2708/5000 [04:02<13:10,  2.90it/s]
 54% 2709/5000 [04:02<16:13,  2.35it/s]
 54% 2710/5000 [04:03<13:17,  2.87it/s]
 54% 2711/5000 [04:03<16:11,  2.36it/s]
 54% 2712/5000 [04:03<13:18,  2.87it/s]
 54% 2713/5000 [04:04<16:21,  2.33it/s]
 54% 2714/5000 [04:04<13:05,  2.91it/s]
 54% 2715/5000 [04:05<16:18,  2.34it/s]
 54% 2716/5000 [04:05<13:08,  2.90it/s]
 54% 2717/5000 [04:06<16:13,  2.34it/s]
 54% 2718/5000 [04:06<13:07,  2.90it/s]
 54% 2719/5000 [04:06<16:15,  2.34it/s]
 54% 2720/5000 [04:06<13:11,  2.88it/s]
 54% 2721/5000 [04:07<16:21,  2.32it/s]
 54% 2722/5000 [04:07<13:06,  2.89it/s]
 54% 2723/5000 [04:08<16:15,  2.33it/s]
 54% 2724/5000 [04:08<13:06,  2.90it/s]
 55% 2725/5000 [04:09<16:13,  2.34it/s]
 55% 2726/5000 [04:09<13:09,  2.88it/s]
 55% 2727/5000 [04:09<16:20,  2.32it/s]
 55% 2728/5000 [04:10<13:04,  2.89it/s]
 55% 2729/5000 [04:10<16:16,  2.33it/s]
 55% 2730/5000 [04:10<13:06,  2.88it/s]
 55% 2731/5000 [04:11<16:16,  2.32it/s]
 55% 2732/5000 [04:11<13:05,  2.89it/s]
 55% 2733/5000 [04:12<16:16,  2.32it/s]
 55% 2734/5000 [04:12<13:05,  2.88it/s]
 55% 2735/5000 [04:13<16:18,  2.32it/s]
 55% 2736/5000 [04:13<13:00,  2.90it/s]
 55% 2737/5000 [04:13<16:16,  2.32it/s]
 55% 2738/5000 [04:13<12:58,  2.90it/s]
 55% 2739/5000 [04:14<16:14,  2.32it/s]
 55% 2740/5000 [04:14<13:01,  2.89it/s]
 55% 2741/5000 [04:15<16:11,  2.32it/s]
 55% 2742/5000 [04:15<13:04,  2.88it/s]
 55% 2743/5000 [04:16<16:06,  2.33it/s]
 55% 2744/5000 [04:16<13:08,  2.86it/s]
 55% 2745/5000 [04:16<16:09,  2.33it/s]
 55% 2746/5000 [04:17<12:58,  2.89it/s]
 55% 2747/5000 [04:17<16:08,  2.33it/s]
 55% 2748/5000 [04:17<13:01,  2.88it/s]
 55% 2749/5000 [04:18<16:02,  2.34it/s]
 55% 2750/5000 [04:18<12:59,  2.89it/s]
 55% 2751/5000 [04:19<15:51,  2.36it/s]
 55% 2752/5000 [04:19<13:00,  2.88it/s]
 55% 2753/5000 [04:19<15:48,  2.37it/s]
 55% 2754/5000 [04:20<13:03,  2.87it/s]
 55% 2755/5000 [04:20<15:47,  2.37it/s]
 55% 2756/5000 [04:20<12:48,  2.92it/s]
 55% 2757/5000 [04:21<15:50,  2.36it/s]
 55% 2758/5000 [04:21<12:54,  2.89it/s]
 55% 2759/5000 [04:22<15:57,  2.34it/s]
 55% 2760/5000 [04:22<12:36,  2.96it/s]
 55% 2761/5000 [04:23<15:59,  2.33it/s]
 55% 2762/5000 [04:23<12:37,  2.96it/s]
 55% 2763/5000 [04:23<16:06,  2.32it/s]
 55% 2764/5000 [04:23<12:42,  2.93it/s]
 55% 2765/5000 [04:24<16:10,  2.30it/s]
 55% 2766/5000 [04:24<12:37,  2.95it/s]
 55% 2767/5000 [04:25<16:11,  2.30it/s]
 55% 2768/5000 [04:25<12:36,  2.95it/s]
 55% 2769/5000 [04:26<16:09,  2.30it/s]
 55% 2770/5000 [04:26<19:57,  1.86it/s]
 55% 2771/5000 [04:27<22:30,  1.65it/s]
 55% 2772/5000 [04:28<24:23,  1.52it/s]
 55% 2773/5000 [04:29<25:37,  1.45it/s]
 55% 2774/5000 [04:30<26:34,  1.40it/s]
 56% 2775/5000 [04:30<27:08,  1.37it/s]
 56% 2776/5000 [04:31<27:33,  1.34it/s]
 56% 2777/5000 [04:32<27:39,  1.34it/s]
 56% 2778/5000 [04:33<27:35,  1.34it/s]
 56% 2779/5000 [04:33<28:07,  1.32it/s]
 56% 2780/5000 [04:34<28:20,  1.31it/s]
 56% 2781/5000 [04:35<28:19,  1.31it/s]
 56% 2782/5000 [04:36<28:27,  1.30it/s]
 56% 2783/5000 [04:36<28:20,  1.30it/s]
 56% 2784/5000 [04:37<28:13,  1.31it/s]
 56% 2785/5000 [04:38<28:04,  1.31it/s]
 56% 2786/5000 [04:39<28:12,  1.31it/s]
 56% 2787/5000 [04:40<28:17,  1.30it/s]
 56% 2788/5000 [04:40<28:23,  1.30it/s]
 56% 2789/5000 [04:41<28:25,  1.30it/s]
 56% 2790/5000 [04:42<28:17,  1.30it/s]
 56% 2791/5000 [04:43<28:20,  1.30it/s]
 56% 2792/5000 [04:43<28:26,  1.29it/s]
 56% 2793/5000 [04:44<28:30,  1.29it/s]
 56% 2794/5000 [04:45<28:16,  1.30it/s]
 56% 2795/5000 [04:46<28:01,  1.31it/s]
 56% 2796/5000 [04:46<21:06,  1.74it/s]
 56% 2797/5000 [04:46<21:32,  1.70it/s]
 56% 2798/5000 [04:47<16:58,  2.16it/s]
 56% 2799/5000 [04:47<18:26,  1.99it/s]
 56% 2800/5000 [04:47<14:50,  2.47it/s]
 56% 2801/5000 [04:48<16:57,  2.16it/s]
 56% 2802/5000 [04:48<14:04,  2.60it/s]
 56% 2803/5000 [04:49<16:06,  2.27it/s]
 56% 2804/5000 [04:49<13:25,  2.72it/s]
 56% 2805/5000 [04:50<15:39,  2.34it/s]
 56% 2806/5000 [04:50<13:09,  2.78it/s]
 56% 2807/5000 [04:50<15:27,  2.36it/s]
 56% 2808/5000 [04:50<12:51,  2.84it/s]
 56% 2809/5000 [04:51<15:27,  2.36it/s]
 56% 2810/5000 [04:51<12:51,  2.84it/s]
 56% 2811/5000 [04:52<15:24,  2.37it/s]
 56% 2812/5000 [04:52<12:46,  2.85it/s]
 56% 2813/5000 [04:53<15:25,  2.36it/s]
 56% 2814/5000 [04:53<12:57,  2.81it/s]
 56% 2815/5000 [04:53<15:18,  2.38it/s]
 56% 2816/5000 [04:54<12:54,  2.82it/s]
 56% 2817/5000 [04:54<15:09,  2.40it/s]
 56% 2818/5000 [04:54<12:56,  2.81it/s]
 56% 2819/5000 [04:55<14:56,  2.43it/s]
 56% 2820/5000 [04:55<13:13,  2.75it/s]
 56% 2821/5000 [04:56<15:00,  2.42it/s]
 56% 2822/5000 [04:56<13:10,  2.75it/s]
 56% 2823/5000 [04:56<14:55,  2.43it/s]
 56% 2824/5000 [04:57<13:06,  2.77it/s]
 56% 2825/5000 [04:57<14:52,  2.44it/s]
 57% 2826/5000 [04:57<13:09,  2.75it/s]
 57% 2827/5000 [04:58<14:49,  2.44it/s]
 57% 2828/5000 [04:58<13:03,  2.77it/s]
 57% 2829/5000 [04:59<14:51,  2.44it/s]
 57% 2830/5000 [04:59<13:00,  2.78it/s]
 57% 2831/5000 [05:00<14:58,  2.41it/s]
 57% 2832/5000 [05:00<13:05,  2.76it/s]
 57% 2833/5000 [05:00<14:56,  2.42it/s]
 57% 2834/5000 [05:01<13:03,  2.77it/s]
 57% 2835/5000 [05:01<14:55,  2.42it/s]
 57% 2836/5000 [05:01<12:59,  2.78it/s]
 57% 2837/5000 [05:02<14:51,  2.43it/s]
 57% 2838/5000 [05:02<12:55,  2.79it/s]
 57% 2839/5000 [05:03<14:51,  2.42it/s]
 57% 2840/5000 [05:03<18:55,  1.90it/s]
 57% 2841/5000 [05:04<21:37,  1.66it/s]
 57% 2842/5000 [05:05<22:53,  1.57it/s]
 57% 2844/5000 [05:06<18:47,  1.91it/s]
 57% 2846/5000 [05:06<16:47,  2.14it/s]
 57% 2848/5000 [05:07<15:42,  2.28it/s]
 57% 2850/5000 [05:08<15:02,  2.38it/s]
 57% 2852/5000 [05:09<14:40,  2.44it/s]
 57% 2854/5000 [05:10<14:20,  2.50it/s]
 57% 2856/5000 [05:10<14:11,  2.52it/s]
 57% 2858/5000 [05:11<14:00,  2.55it/s]
 57% 2860/5000 [05:12<13:53,  2.57it/s]
 57% 2862/5000 [05:13<13:48,  2.58it/s]
 57% 2864/5000 [05:13<13:50,  2.57it/s]
 57% 2866/5000 [05:14<13:46,  2.58it/s]
 57% 2868/5000 [05:15<13:46,  2.58it/s]
 57% 2870/5000 [05:16<13:50,  2.57it/s]
 57% 2872/5000 [05:17<13:47,  2.57it/s]
 57% 2874/5000 [05:17<13:46,  2.57it/s]
 58% 2876/5000 [05:18<13:43,  2.58it/s]
 58% 2878/5000 [05:19<13:41,  2.58it/s]
 58% 2880/5000 [05:20<13:38,  2.59it/s]
 58% 2882/5000 [05:20<13:36,  2.60it/s]
 58% 2884/5000 [05:21<13:32,  2.61it/s]
 58% 2886/5000 [05:22<13:29,  2.61it/s]
 58% 2888/5000 [05:23<13:32,  2.60it/s]
 58% 2890/5000 [05:23<13:31,  2.60it/s]
 58% 2892/5000 [05:24<13:27,  2.61it/s]
 58% 2894/5000 [05:25<13:27,  2.61it/s]
 58% 2896/5000 [05:26<13:26,  2.61it/s]
 58% 2898/5000 [05:27<13:31,  2.59it/s]
 58% 2900/5000 [05:27<13:30,  2.59it/s]
 58% 2902/5000 [05:28<13:27,  2.60it/s]
 58% 2904/5000 [05:29<13:27,  2.60it/s]
 58% 2906/5000 [05:30<13:26,  2.60it/s]
 58% 2908/5000 [05:30<13:22,  2.61it/s]
 58% 2910/5000 [05:31<13:18,  2.62it/s]
 58% 2912/5000 [05:32<13:16,  2.62it/s]
 58% 2914/5000 [05:33<13:18,  2.61it/s]
 58% 2916/5000 [05:33<13:23,  2.59it/s]
 58% 2918/5000 [05:34<13:22,  2.59it/s]
 58% 2920/5000 [05:35<13:20,  2.60it/s]
 58% 2922/5000 [05:36<13:18,  2.60it/s]
 58% 2924/5000 [05:36<13:15,  2.61it/s]
 59% 2926/5000 [05:37<13:12,  2.62it/s]
 59% 2928/5000 [05:38<13:10,  2.62it/s]
 59% 2930/5000 [05:39<13:14,  2.61it/s]
 59% 2932/5000 [05:40<13:15,  2.60it/s]
 59% 2934/5000 [05:40<13:14,  2.60it/s]
 59% 2936/5000 [05:41<13:11,  2.61it/s]
 59% 2938/5000 [05:42<13:09,  2.61it/s]
 59% 2940/5000 [05:43<13:06,  2.62it/s]
 59% 2942/5000 [05:43<13:10,  2.60it/s]
 59% 2944/5000 [05:44<13:07,  2.61it/s]
 59% 2946/5000 [05:45<13:06,  2.61it/s]
 59% 2948/5000 [05:46<13:07,  2.61it/s]
 59% 2950/5000 [05:46<13:08,  2.60it/s]
 59% 2952/5000 [05:47<13:05,  2.61it/s]
 59% 2954/5000 [05:48<13:06,  2.60it/s]
 59% 2956/5000 [05:49<13:03,  2.61it/s]
 59% 2958/5000 [05:50<13:02,  2.61it/s]
 59% 2960/5000 [05:50<13:01,  2.61it/s]
 59% 2962/5000 [05:51<13:01,  2.61it/s]
 59% 2964/5000 [05:52<13:00,  2.61it/s]
 59% 2966/5000 [05:53<13:01,  2.60it/s]
 59% 2968/5000 [05:53<13:01,  2.60it/s]
 59% 2970/5000 [05:54<12:58,  2.61it/s]
 59% 2972/5000 [05:55<12:59,  2.60it/s]
 59% 2974/5000 [05:56<12:58,  2.60it/s]
 60% 2976/5000 [05:56<12:59,  2.60it/s]
 60% 2978/5000 [05:57<12:58,  2.60it/s]
 60% 2980/5000 [05:58<12:57,  2.60it/s]
 60% 2982/5000 [05:59<12:56,  2.60it/s]
 60% 2984/5000 [06:00<12:57,  2.59it/s]
 60% 2986/5000 [06:00<12:56,  2.59it/s]
 60% 2988/5000 [06:01<12:56,  2.59it/s]
 60% 2990/5000 [06:02<12:55,  2.59it/s]
 60% 2992/5000 [06:03<12:54,  2.59it/s]
 60% 2994/5000 [06:03<12:51,  2.60it/s]
 60% 2996/5000 [06:04<12:49,  2.60it/s]
 60% 2998/5000 [06:05<12:48,  2.61it/s]
 60% 3000/5000 [06:06<12:47,  2.61it/s]
 60% 3002/5000 [06:06<12:49,  2.60it/s]
 60% 3004/5000 [06:07<12:52,  2.58it/s]
 60% 3006/5000 [06:08<12:48,  2.60it/s]
 60% 3008/5000 [06:09<12:44,  2.61it/s]
 60% 3010/5000 [06:10<12:43,  2.61it/s]
 60% 3012/5000 [06:10<12:41,  2.61it/s]
 60% 3014/5000 [06:11<12:41,  2.61it/s]
 60% 3016/5000 [06:12<12:37,  2.62it/s]
 60% 3018/5000 [06:13<12:37,  2.62it/s]
 60% 3020/5000 [06:13<12:38,  2.61it/s]
 60% 3022/5000 [06:14<12:35,  2.62it/s]
 60% 3024/5000 [06:15<12:36,  2.61it/s]
 61% 3026/5000 [06:16<12:34,  2.62it/s]
 61% 3028/5000 [06:16<12:41,  2.59it/s]
 61% 3030/5000 [06:17<12:39,  2.59it/s]
 61% 3032/5000 [06:18<12:37,  2.60it/s]
 61% 3034/5000 [06:19<12:36,  2.60it/s]
 61% 3036/5000 [06:20<12:35,  2.60it/s]
 61% 3038/5000 [06:20<12:33,  2.60it/s]
 61% 3040/5000 [06:21<12:32,  2.60it/s]
 61% 3042/5000 [06:22<12:32,  2.60it/s]
