 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-02.54.34/SYS_821GE_TNHR_H200_SXM_141GBX8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:43e5d6e9eaa80d5b12cb5d9040427aea46bb007fada3a18a8f1d9ba246aed0bc
Running command in accuracy container: python3.9 /work/accuracy-check-BZ9yBpKXSc/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-BZ9yBpKXSc/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 21.6MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

  0% 0/5000 [00:00<?, ?it/s]
  0% 1/5000 [00:00<09:24,  8.86it/s]
  0% 3/5000 [00:00<05:41, 14.65it/s]
  0% 5/5000 [00:00<05:01, 16.56it/s]
  0% 7/5000 [00:00<04:53, 17.02it/s]
  0% 9/5000 [00:00<04:51, 17.12it/s]
  0% 11/5000 [00:00<04:48, 17.28it/s]
 41% 2045/5000 [02:53<01:03, 46.56it/s]
 41% 2051/5000 [02:53<01:03, 46.54it/s]
 41% 2057/5000 [02:53<01:03, 46.54it/s]
 41% 2063/5000 [02:53<01:03, 46.56it/s]
 41% 2069/5000 [02:54<01:02, 46.61it/s]
 42% 2075/5000 [02:54<01:02, 46.58it/s]
 42% 2081/5000 [02:54<01:02, 46.55it/s]
 42% 2087/5000 [02:54<01:02, 46.58it/s]
 42% 2093/5000 [02:54<01:02, 46.55it/s]
 42% 2099/5000 [02:54<01:02, 46.55it/s]
 42% 2105/5000 [02:54<01:02, 46.58it/s]
 42% 2111/5000 [02:54<01:02, 46.57it/s]
 42% 2117/5000 [02:55<01:01, 46.58it/s]
 42% 2123/5000 [02:55<01:01, 46.55it/s]
 43% 2129/5000 [02:55<01:01, 46.58it/s]
 43% 2135/5000 [02:55<01:01, 46.57it/s]
 43% 2141/5000 [02:55<01:01, 46.60it/s]
 43% 2147/5000 [02:55<01:01, 46.57it/s]
 43% 2153/5000 [02:55<01:01, 46.60it/s]
 43% 2159/5000 [02:55<01:00, 46.59it/s]
 43% 2165/5000 [02:56<01:00, 46.55it/s]
 43% 2171/5000 [02:56<01:00, 46.56it/s]
 44% 2177/5000 [02:56<01:00, 46.58it/s]
 44% 2183/5000 [02:56<01:00, 46.57it/s]
 44% 2189/5000 [02:56<01:00, 46.57it/s]
 44% 2195/5000 [02:56<01:00, 46.53it/s]
 44% 2201/5000 [02:56<01:00, 46.58it/s]
 44% 2207/5000 [02:56<00:59, 46.60it/s]
 44% 2213/5000 [02:57<00:59, 46.55it/s]
 44% 2219/5000 [02:57<00:59, 46.54it/s]
 44% 2225/5000 [02:57<00:59, 46.55it/s]
 45% 2231/5000 [02:57<00:59, 46.54it/s]
 45% 2237/5000 [02:57<00:59, 46.53it/s]
 45% 2243/5000 [02:57<00:59, 46.55it/s]
 45% 2249/5000 [02:57<00:59, 46.54it/s]
 45% 2255/5000 [02:58<00:58, 46.55it/s]
 45% 2261/5000 [02:58<00:58, 46.55it/s]
 45% 2267/5000 [02:58<00:58, 46.53it/s]
 45% 2273/5000 [02:58<00:58, 46.52it/s]
 46% 2279/5000 [02:58<00:58, 46.54it/s]
 46% 2285/5000 [02:58<00:58, 46.54it/s]
 46% 2291/5000 [02:58<00:58, 46.51it/s]
 46% 2297/5000 [02:58<00:58, 46.53it/s]
 46% 2303/5000 [02:59<00:58, 46.49it/s]
 46% 2309/5000 [02:59<00:57, 46.50it/s]
 46% 2315/5000 [02:59<00:57, 46.51it/s]
 46% 2320/5000 [02:59<01:04, 41.76it/s]
 46% 2325/5000 [02:59<01:06, 40.49it/s]
 47% 2330/5000 [02:59<01:06, 39.99it/s]
 47% 2335/5000 [02:59<01:06, 39.94it/s]
 47% 2340/5000 [02:59<01:06, 39.97it/s]
 47% 2345/5000 [03:00<01:06, 40.07it/s]
 47% 2350/5000 [03:00<01:05, 40.17it/s]
 47% 2355/5000 [03:00<01:05, 40.26it/s]
 47% 2360/5000 [03:00<01:05, 40.59it/s]
 47% 2365/5000 [03:00<01:04, 40.57it/s]
 47% 2370/5000 [03:00<01:04, 40.58it/s]
 48% 2375/5000 [03:00<01:04, 40.79it/s]
 48% 2380/5000 [03:00<01:04, 40.75it/s]
 48% 2385/5000 [03:01<01:04, 40.71it/s]
 48% 2390/5000 [03:01<01:04, 40.70it/s]
 48% 2395/5000 [03:01<01:04, 40.69it/s]
 48% 2400/5000 [03:01<01:03, 40.66it/s]
 48% 2405/5000 [03:01<01:03, 40.66it/s]
 48% 2410/5000 [03:01<01:03, 40.63it/s]
 48% 2415/5000 [03:01<01:03, 40.61it/s]
 48% 2420/5000 [03:01<01:03, 40.62it/s]
 48% 2425/5000 [03:02<01:03, 40.61it/s]
 49% 2430/5000 [03:02<01:03, 40.60it/s]
 49% 2435/5000 [03:02<01:03, 40.60it/s]
 49% 2440/5000 [03:02<01:03, 40.57it/s]
 49% 2445/5000 [03:02<01:02, 40.58it/s]
 49% 2450/5000 [03:02<01:02, 40.77it/s]
 49% 2455/5000 [03:02<01:02, 40.94it/s]
 49% 2460/5000 [03:02<01:02, 40.81it/s]
 49% 2465/5000 [03:03<01:02, 40.75it/s]
 49% 2470/5000 [03:03<01:02, 40.67it/s]
 50% 2475/5000 [03:03<01:01, 40.85it/s]
 50% 2480/5000 [03:03<01:01, 40.75it/s]
 50% 2485/5000 [03:03<01:01, 40.66it/s]
 50% 2490/5000 [03:03<01:01, 40.64it/s]
 50% 2495/5000 [03:03<01:01, 40.63it/s]
 50% 2500/5000 [03:03<01:01, 40.61it/s]
 50% 2505/5000 [03:04<01:01, 40.57it/s]
 50% 2510/5000 [03:04<01:01, 40.57it/s]
 50% 2515/5000 [03:04<01:01, 40.55it/s]
 50% 2520/5000 [03:04<01:00, 40.75it/s]
 50% 2525/5000 [03:04<01:00, 40.90it/s]
 51% 2530/5000 [03:09<13:23,  3.07it/s]
 51% 2533/5000 [03:12<19:04,  2.15it/s]
 51% 2536/5000 [03:15<24:07,  1.70it/s]
 51% 2538/5000 [03:17<27:11,  1.51it/s]
 51% 2540/5000 [03:19<28:28,  1.44it/s]
 51% 2541/5000 [03:19<26:52,  1.53it/s]
 51% 2542/5000 [03:20<26:46,  1.53it/s]
 51% 2543/5000 [03:20<24:51,  1.65it/s]
 51% 2544/5000 [03:21<25:01,  1.64it/s]
 51% 2545/5000 [03:21<23:06,  1.77it/s]
 51% 2546/5000 [03:22<23:42,  1.73it/s]
 51% 2547/5000 [03:22<21:59,  1.86it/s]
 51% 2548/5000 [03:23<22:39,  1.80it/s]
 51% 2549/5000 [03:23<21:13,  1.92it/s]
 51% 2550/5000 [03:24<22:06,  1.85it/s]
 51% 2551/5000 [03:24<20:50,  1.96it/s]
 51% 2552/5000 [03:25<21:48,  1.87it/s]
 51% 2553/5000 [03:25<20:39,  1.97it/s]
 51% 2554/5000 [03:26<21:40,  1.88it/s]
 51% 2555/5000 [03:26<20:40,  1.97it/s]
 51% 2556/5000 [03:27<21:25,  1.90it/s]
 51% 2557/5000 [03:28<20:38,  1.97it/s]
 51% 2558/5000 [03:28<21:21,  1.91it/s]
 51% 2559/5000 [03:29<21:01,  1.93it/s]
 51% 2560/5000 [03:29<21:09,  1.92it/s]
 51% 2561/5000 [03:30<20:57,  1.94it/s]
 51% 2562/5000 [03:30<20:58,  1.94it/s]
 51% 2563/5000 [03:31<20:59,  1.94it/s]
 51% 2564/5000 [03:31<20:59,  1.93it/s]
 51% 2565/5000 [03:32<21:09,  1.92it/s]
 51% 2566/5000 [03:32<20:48,  1.95it/s]
 51% 2567/5000 [03:33<21:10,  1.91it/s]
 51% 2568/5000 [03:33<20:44,  1.95it/s]
 51% 2569/5000 [03:34<21:34,  1.88it/s]
 51% 2570/5000 [03:34<20:31,  1.97it/s]
 51% 2571/5000 [03:35<21:35,  1.88it/s]
 51% 2572/5000 [03:35<20:17,  1.99it/s]
 51% 2573/5000 [03:36<21:42,  1.86it/s]
 51% 2574/5000 [03:36<20:31,  1.97it/s]
 52% 2575/5000 [03:37<21:32,  1.88it/s]
 52% 2576/5000 [03:37<20:22,  1.98it/s]
 52% 2577/5000 [03:38<21:34,  1.87it/s]
 52% 2578/5000 [03:38<20:31,  1.97it/s]
 52% 2579/5000 [03:39<21:34,  1.87it/s]
 52% 2580/5000 [03:39<20:19,  1.99it/s]
 52% 2581/5000 [03:40<21:34,  1.87it/s]
 52% 2582/5000 [03:40<20:15,  1.99it/s]
 52% 2583/5000 [03:41<21:33,  1.87it/s]
 52% 2584/5000 [03:42<20:11,  1.99it/s]
 52% 2585/5000 [03:42<21:26,  1.88it/s]
 52% 2586/5000 [03:43<20:04,  2.00it/s]
 52% 2587/5000 [03:43<21:34,  1.86it/s]
 52% 2588/5000 [03:44<19:56,  2.02it/s]
 52% 2589/5000 [03:44<21:39,  1.85it/s]
 52% 2590/5000 [03:45<19:49,  2.03it/s]
 52% 2591/5000 [03:45<21:46,  1.84it/s]
 52% 2592/5000 [03:46<19:48,  2.03it/s]
 52% 2593/5000 [03:46<21:54,  1.83it/s]
 52% 2594/5000 [03:47<19:41,  2.04it/s]
 52% 2595/5000 [03:47<22:03,  1.82it/s]
 52% 2596/5000 [03:48<19:22,  2.07it/s]
 52% 2597/5000 [03:48<22:04,  1.81it/s]
 52% 2598/5000 [03:49<19:18,  2.07it/s]
 52% 2599/5000 [03:49<22:12,  1.80it/s]
 52% 2600/5000 [03:50<19:05,  2.09it/s]
 52% 2601/5000 [03:50<22:16,  1.79it/s]
 52% 2602/5000 [03:51<19:00,  2.10it/s]
 52% 2603/5000 [03:52<22:23,  1.78it/s]
 52% 2604/5000 [03:52<19:02,  2.10it/s]
 52% 2605/5000 [03:53<22:23,  1.78it/s]
 52% 2606/5000 [03:53<18:47,  2.12it/s]
 52% 2607/5000 [03:54<22:31,  1.77it/s]
 52% 2608/5000 [03:54<18:41,  2.13it/s]
 52% 2609/5000 [03:55<22:37,  1.76it/s]
 52% 2610/5000 [03:55<18:41,  2.13it/s]
 52% 2611/5000 [03:56<22:32,  1.77it/s]
 52% 2612/5000 [03:56<18:34,  2.14it/s]
 52% 2613/5000 [03:57<22:32,  1.76it/s]
 52% 2614/5000 [03:57<18:29,  2.15it/s]
 52% 2615/5000 [03:58<22:33,  1.76it/s]
 52% 2616/5000 [03:58<18:24,  2.16it/s]
 52% 2617/5000 [03:59<22:31,  1.76it/s]
 52% 2618/5000 [03:59<18:24,  2.16it/s]
 52% 2619/5000 [04:00<22:32,  1.76it/s]
 52% 2620/5000 [04:00<18:13,  2.18it/s]
 52% 2621/5000 [04:01<22:41,  1.75it/s]
 52% 2622/5000 [04:01<18:11,  2.18it/s]
 52% 2623/5000 [04:02<22:51,  1.73it/s]
 52% 2624/5000 [04:02<18:03,  2.19it/s]
 52% 2625/5000 [04:03<22:54,  1.73it/s]
 53% 2626/5000 [04:03<17:53,  2.21it/s]
 53% 2627/5000 [04:04<22:56,  1.72it/s]
 53% 2628/5000 [04:04<17:57,  2.20it/s]
 53% 2629/5000 [04:05<22:52,  1.73it/s]
 53% 2630/5000 [04:05<18:00,  2.19it/s]
 53% 2631/5000 [04:06<22:55,  1.72it/s]
 53% 2632/5000 [04:06<17:59,  2.19it/s]
 53% 2633/5000 [04:07<22:49,  1.73it/s]
 53% 2634/5000 [04:07<17:57,  2.20it/s]
 53% 2635/5000 [04:08<22:58,  1.72it/s]
 53% 2636/5000 [04:08<17:57,  2.19it/s]
 53% 2637/5000 [04:09<22:51,  1.72it/s]
 53% 2638/5000 [04:09<17:51,  2.21it/s]
 53% 2639/5000 [04:10<22:50,  1.72it/s]
 53% 2640/5000 [04:10<17:43,  2.22it/s]
 53% 2641/5000 [04:11<23:05,  1.70it/s]
 53% 2642/5000 [04:11<17:37,  2.23it/s]
 53% 2643/5000 [04:12<23:03,  1.70it/s]
 53% 2644/5000 [04:12<17:31,  2.24it/s]
 53% 2645/5000 [04:13<23:04,  1.70it/s]
 53% 2646/5000 [04:13<17:26,  2.25it/s]
 53% 2647/5000 [04:14<23:00,  1.70it/s]
 53% 2648/5000 [04:14<17:18,  2.26it/s]
 53% 2649/5000 [04:15<23:00,  1.70it/s]
 53% 2650/5000 [04:15<17:18,  2.26it/s]
 53% 2651/5000 [04:16<23:10,  1.69it/s]
 53% 2653/5000 [04:17<21:51,  1.79it/s]
 53% 2655/5000 [04:18<21:15,  1.84it/s]
 53% 2657/5000 [04:20<20:53,  1.87it/s]
 53% 2659/5000 [04:21<20:40,  1.89it/s]
 53% 2661/5000 [04:22<20:34,  1.89it/s]
 53% 2663/5000 [04:23<20:32,  1.90it/s]
 53% 2665/5000 [04:24<20:27,  1.90it/s]
 53% 2667/5000 [04:25<20:29,  1.90it/s]
 53% 2669/5000 [04:26<20:32,  1.89it/s]
 53% 2671/5000 [04:27<20:24,  1.90it/s]
 53% 2673/5000 [04:28<20:15,  1.92it/s]
 54% 2675/5000 [04:29<20:15,  1.91it/s]
 54% 2677/5000 [04:30<20:11,  1.92it/s]
 54% 2679/5000 [04:31<20:06,  1.92it/s]
 54% 2681/5000 [04:32<20:03,  1.93it/s]
 54% 2682/5000 [04:32<17:15,  2.24it/s]
 54% 2683/5000 [04:33<20:57,  1.84it/s]
 54% 2684/5000 [04:33<17:12,  2.24it/s]
 54% 2685/5000 [04:34<21:33,  1.79it/s]
 54% 2686/5000 [04:34<17:16,  2.23it/s]
 54% 2687/5000 [04:35<21:59,  1.75it/s]
 54% 2688/5000 [04:35<17:22,  2.22it/s]
 54% 2689/5000 [04:36<22:08,  1.74it/s]
 54% 2690/5000 [04:36<17:39,  2.18it/s]
 54% 2691/5000 [04:37<22:02,  1.75it/s]
 54% 2692/5000 [04:37<17:37,  2.18it/s]
 54% 2693/5000 [04:38<21:59,  1.75it/s]
 54% 2694/5000 [04:38<17:42,  2.17it/s]
 54% 2695/5000 [04:39<21:46,  1.76it/s]
 54% 2696/5000 [04:39<17:46,  2.16it/s]
 54% 2697/5000 [04:40<21:44,  1.77it/s]
 54% 2698/5000 [04:40<17:55,  2.14it/s]
 54% 2699/5000 [04:41<21:44,  1.76it/s]
 54% 2700/5000 [04:42<17:55,  2.14it/s]
 54% 2701/5000 [04:42<21:38,  1.77it/s]
 54% 2702/5000 [04:43<17:58,  2.13it/s]
 54% 2703/5000 [04:43<21:37,  1.77it/s]
 54% 2704/5000 [04:44<18:02,  2.12it/s]
 54% 2705/5000 [04:44<21:23,  1.79it/s]
 54% 2706/5000 [04:45<18:01,  2.12it/s]
 54% 2707/5000 [04:45<21:23,  1.79it/s]
 54% 2708/5000 [04:46<18:01,  2.12it/s]
 54% 2709/5000 [04:46<21:16,  1.80it/s]
 54% 2710/5000 [04:47<18:05,  2.11it/s]
 54% 2711/5000 [04:47<21:15,  1.79it/s]
 54% 2712/5000 [04:48<18:02,  2.11it/s]
 54% 2713/5000 [04:48<21:15,  1.79it/s]
 54% 2714/5000 [04:49<18:02,  2.11it/s]
 54% 2715/5000 [04:50<21:19,  1.79it/s]
 54% 2716/5000 [04:50<18:05,  2.10it/s]
 54% 2717/5000 [04:51<21:31,  1.77it/s]
 54% 2718/5000 [04:51<18:08,  2.10it/s]
 54% 2719/5000 [04:52<21:21,  1.78it/s]
 54% 2720/5000 [04:52<18:03,  2.11it/s]
 54% 2721/5000 [04:53<21:13,  1.79it/s]
 54% 2722/5000 [04:53<18:01,  2.11it/s]
 54% 2723/5000 [04:54<21:12,  1.79it/s]
 54% 2724/5000 [04:54<18:17,  2.07it/s]
 55% 2725/5000 [04:55<20:58,  1.81it/s]
 55% 2726/5000 [04:55<18:17,  2.07it/s]
 55% 2727/5000 [04:56<20:53,  1.81it/s]
 55% 2728/5000 [04:56<18:16,  2.07it/s]
 55% 2729/5000 [04:57<20:49,  1.82it/s]
 55% 2730/5000 [04:57<18:20,  2.06it/s]
 55% 2731/5000 [04:58<20:50,  1.81it/s]
 55% 2732/5000 [04:58<18:25,  2.05it/s]
 55% 2733/5000 [04:59<20:42,  1.82it/s]
 55% 2734/5000 [04:59<18:25,  2.05it/s]
 55% 2735/5000 [05:00<20:34,  1.83it/s]
 55% 2736/5000 [05:00<18:38,  2.02it/s]
 55% 2737/5000 [05:01<20:32,  1.84it/s]
 55% 2738/5000 [05:01<18:43,  2.01it/s]
 55% 2739/5000 [05:02<20:22,  1.85it/s]
 55% 2740/5000 [05:02<18:46,  2.01it/s]
 55% 2741/5000 [05:03<20:07,  1.87it/s]
 55% 2742/5000 [05:03<18:48,  2.00it/s]
 55% 2743/5000 [05:04<20:04,  1.87it/s]
 55% 2744/5000 [05:04<18:51,  1.99it/s]
 55% 2745/5000 [05:05<20:08,  1.87it/s]
 55% 2746/5000 [05:05<18:44,  2.00it/s]
 55% 2747/5000 [05:06<20:01,  1.87it/s]
 55% 2748/5000 [05:06<18:53,  1.99it/s]
 55% 2749/5000 [05:07<19:56,  1.88it/s]
 55% 2750/5000 [05:07<18:52,  1.99it/s]
 55% 2751/5000 [05:08<19:55,  1.88it/s]
 55% 2752/5000 [05:09<19:03,  1.97it/s]
 55% 2753/5000 [05:09<19:53,  1.88it/s]
 55% 2754/5000 [05:10<18:57,  1.97it/s]
 55% 2755/5000 [05:10<19:43,  1.90it/s]
 55% 2756/5000 [05:11<19:04,  1.96it/s]
 55% 2757/5000 [05:11<19:27,  1.92it/s]
 55% 2758/5000 [05:12<19:09,  1.95it/s]
 55% 2759/5000 [05:12<19:16,  1.94it/s]
 55% 2760/5000 [05:13<19:19,  1.93it/s]
 55% 2761/5000 [05:13<19:09,  1.95it/s]
 55% 2762/5000 [05:14<19:27,  1.92it/s]
 55% 2763/5000 [05:14<19:05,  1.95it/s]
 55% 2764/5000 [05:15<19:30,  1.91it/s]
 55% 2765/5000 [05:15<18:57,  1.97it/s]
 55% 2766/5000 [05:16<19:39,  1.89it/s]
 55% 2767/5000 [05:16<18:52,  1.97it/s]
 55% 2768/5000 [05:17<19:39,  1.89it/s]
 55% 2769/5000 [05:17<18:48,  1.98it/s]
 55% 2770/5000 [05:18<19:44,  1.88it/s]
 55% 2771/5000 [05:18<18:40,  1.99it/s]
 55% 2772/5000 [05:19<19:48,  1.87it/s]
 55% 2773/5000 [05:19<18:34,  2.00it/s]
 55% 2774/5000 [05:20<19:46,  1.88it/s]
 56% 2775/5000 [05:20<18:33,  2.00it/s]
 56% 2776/5000 [05:21<19:50,  1.87it/s]
 56% 2777/5000 [05:21<18:28,  2.01it/s]
 56% 2778/5000 [05:22<19:56,  1.86it/s]
 56% 2779/5000 [05:22<18:23,  2.01it/s]
 56% 2780/5000 [05:23<19:56,  1.85it/s]
 56% 2781/5000 [05:24<18:22,  2.01it/s]
 56% 2782/5000 [05:24<20:01,  1.85it/s]
 56% 2783/5000 [05:25<18:20,  2.02it/s]
 56% 2784/5000 [05:25<19:59,  1.85it/s]
 56% 2785/5000 [05:26<18:07,  2.04it/s]
 56% 2786/5000 [05:26<20:05,  1.84it/s]
 56% 2787/5000 [05:27<17:59,  2.05it/s]
 56% 2788/5000 [05:27<20:08,  1.83it/s]
 56% 2789/5000 [05:28<17:50,  2.06it/s]
 56% 2790/5000 [05:28<20:11,  1.82it/s]
 56% 2791/5000 [05:29<17:51,  2.06it/s]
 56% 2792/5000 [05:29<20:16,  1.81it/s]
 56% 2793/5000 [05:30<17:44,  2.07it/s]
 56% 2794/5000 [05:30<20:24,  1.80it/s]
 56% 2795/5000 [05:31<17:33,  2.09it/s]
 56% 2796/5000 [05:31<20:48,  1.76it/s]
 56% 2797/5000 [05:32<17:17,  2.12it/s]
 56% 2798/5000 [05:33<20:45,  1.77it/s]
 56% 2799/5000 [05:33<17:11,  2.13it/s]
 56% 2800/5000 [05:34<20:57,  1.75it/s]
 56% 2801/5000 [05:34<17:08,  2.14it/s]
 56% 2802/5000 [05:35<20:54,  1.75it/s]
 56% 2803/5000 [05:35<17:04,  2.15it/s]
 56% 2804/5000 [05:36<20:58,  1.75it/s]
 56% 2805/5000 [05:36<17:19,  2.11it/s]
 56% 2806/5000 [05:37<20:57,  1.75it/s]
 56% 2807/5000 [05:37<17:05,  2.14it/s]
 56% 2808/5000 [05:38<20:53,  1.75it/s]
 56% 2809/5000 [05:38<16:58,  2.15it/s]
 56% 2810/5000 [05:39<20:59,  1.74it/s]
 56% 2811/5000 [05:39<16:56,  2.15it/s]
 56% 2812/5000 [05:40<20:59,  1.74it/s]
 56% 2813/5000 [05:40<16:54,  2.16it/s]
 56% 2814/5000 [05:41<20:57,  1.74it/s]
 56% 2815/5000 [05:41<16:52,  2.16it/s]
 56% 2816/5000 [05:42<20:56,  1.74it/s]
 56% 2817/5000 [05:42<16:41,  2.18it/s]
 56% 2818/5000 [05:43<21:05,  1.72it/s]
 56% 2819/5000 [05:43<16:30,  2.20it/s]
 56% 2820/5000 [05:44<21:14,  1.71it/s]
 56% 2821/5000 [05:44<16:19,  2.22it/s]
 56% 2822/5000 [05:45<21:30,  1.69it/s]
 56% 2823/5000 [05:45<16:15,  2.23it/s]
 56% 2824/5000 [05:46<21:53,  1.66it/s]
 57% 2826/5000 [05:47<20:27,  1.77it/s]
 57% 2828/5000 [05:48<19:53,  1.82it/s]
 57% 2830/5000 [05:49<19:29,  1.86it/s]
 57% 2832/5000 [05:50<19:16,  1.88it/s]
 57% 2834/5000 [05:51<19:08,  1.89it/s]
 57% 2836/5000 [05:52<19:08,  1.88it/s]
 57% 2838/5000 [05:53<19:05,  1.89it/s]
 57% 2840/5000 [05:55<18:52,  1.91it/s]
 57% 2842/5000 [05:56<18:47,  1.91it/s]
 57% 2844/5000 [05:57<18:45,  1.92it/s]
 57% 2846/5000 [05:58<18:49,  1.91it/s]
 57% 2848/5000 [05:59<18:42,  1.92it/s]
 57% 2850/5000 [06:00<18:40,  1.92it/s]
 57% 2852/5000 [06:01<18:37,  1.92it/s]
 57% 2854/5000 [06:02<18:33,  1.93it/s]
 57% 2855/5000 [06:03<21:46,  1.64it/s]
 57% 2856/5000 [06:04<24:41,  1.45it/s]
 57% 2857/5000 [06:04<22:55,  1.56it/s]
 57% 2858/5000 [06:05<22:12,  1.61it/s]
 57% 2859/5000 [06:05<20:57,  1.70it/s]
 57% 2860/5000 [06:06<20:28,  1.74it/s]
 57% 2861/5000 [06:06<19:40,  1.81it/s]
 57% 2862/5000 [06:07<19:28,  1.83it/s]
 57% 2863/5000 [06:07<18:58,  1.88it/s]
 57% 2864/5000 [06:08<18:53,  1.88it/s]
 57% 2865/5000 [06:08<19:04,  1.86it/s]
 57% 2866/5000 [06:09<18:28,  1.92it/s]
 57% 2867/5000 [06:10<18:49,  1.89it/s]
 57% 2868/5000 [06:10<18:14,  1.95it/s]
 57% 2869/5000 [06:11<18:46,  1.89it/s]
 57% 2870/5000 [06:11<18:04,  1.96it/s]
 57% 2871/5000 [06:12<18:53,  1.88it/s]
 57% 2872/5000 [06:12<17:48,  1.99it/s]
 57% 2873/5000 [06:13<18:50,  1.88it/s]
 57% 2874/5000 [06:13<17:49,  1.99it/s]
 57% 2875/5000 [06:14<19:05,  1.86it/s]
 58% 2876/5000 [06:14<17:36,  2.01it/s]
 58% 2877/5000 [06:15<19:04,  1.85it/s]
 58% 2878/5000 [06:15<17:36,  2.01it/s]
 58% 2879/5000 [06:16<18:58,  1.86it/s]
 58% 2880/5000 [06:16<17:36,  2.01it/s]
 58% 2881/5000 [06:17<18:51,  1.87it/s]
 58% 2882/5000 [06:17<17:33,  2.01it/s]
 58% 2883/5000 [06:18<18:51,  1.87it/s]
 58% 2884/5000 [06:18<17:34,  2.01it/s]
 58% 2885/5000 [06:19<18:49,  1.87it/s]
 58% 2886/5000 [06:19<17:26,  2.02it/s]
 58% 2887/5000 [06:20<18:57,  1.86it/s]
 58% 2888/5000 [06:20<17:23,  2.02it/s]
 58% 2889/5000 [06:21<18:57,  1.86it/s]
 58% 2890/5000 [06:21<17:18,  2.03it/s]
 58% 2891/5000 [06:22<18:54,  1.86it/s]
 58% 2892/5000 [06:22<17:14,  2.04it/s]
 58% 2893/5000 [06:23<19:04,  1.84it/s]
 58% 2894/5000 [06:23<17:10,  2.04it/s]
 58% 2895/5000 [06:24<19:06,  1.84it/s]
 58% 2896/5000 [06:24<17:01,  2.06it/s]
 58% 2897/5000 [06:25<19:08,  1.83it/s]
 58% 2898/5000 [06:25<17:02,  2.05it/s]
 58% 2899/5000 [06:26<19:06,  1.83it/s]
 58% 2900/5000 [06:26<17:02,  2.05it/s]
 58% 2901/5000 [06:27<19:02,  1.84it/s]
 58% 2902/5000 [06:27<16:58,  2.06it/s]
 58% 2903/5000 [06:28<19:06,  1.83it/s]
 58% 2904/5000 [06:29<17:00,  2.05it/s]
 58% 2905/5000 [06:29<19:00,  1.84it/s]
 58% 2906/5000 [06:30<17:04,  2.04it/s]
 58% 2907/5000 [06:30<19:05,  1.83it/s]
 58% 2908/5000 [06:31<17:03,  2.04it/s]
 58% 2909/5000 [06:31<19:07,  1.82it/s]
 58% 2910/5000 [06:32<17:02,  2.04it/s]
 58% 2911/5000 [06:32<19:08,  1.82it/s]
 58% 2912/5000 [06:33<16:57,  2.05it/s]
 58% 2913/5000 [06:33<19:04,  1.82it/s]
 58% 2914/5000 [06:34<16:51,  2.06it/s]
 58% 2915/5000 [06:34<19:08,  1.82it/s]
 58% 2916/5000 [06:35<16:47,  2.07it/s]
 58% 2917/5000 [06:35<19:09,  1.81it/s]
 58% 2918/5000 [06:36<16:33,  2.09it/s]
 58% 2919/5000 [06:36<19:07,  1.81it/s]
 58% 2920/5000 [06:37<16:30,  2.10it/s]
 58% 2921/5000 [06:38<19:12,  1.80it/s]
 58% 2922/5000 [06:38<16:23,  2.11it/s]
 58% 2923/5000 [06:39<19:18,  1.79it/s]
 58% 2924/5000 [06:39<16:26,  2.10it/s]
 58% 2925/5000 [06:40<19:18,  1.79it/s]
 59% 2926/5000 [06:40<16:38,  2.08it/s]
 59% 2927/5000 [06:41<19:17,  1.79it/s]
 59% 2928/5000 [06:41<16:39,  2.07it/s]
 59% 2929/5000 [06:42<19:19,  1.79it/s]
 59% 2930/5000 [06:42<16:30,  2.09it/s]
 59% 2931/5000 [06:43<19:14,  1.79it/s]
 59% 2932/5000 [06:43<16:21,  2.11it/s]
 59% 2933/5000 [06:44<19:33,  1.76it/s]
 59% 2934/5000 [06:44<16:13,  2.12it/s]
 59% 2935/5000 [06:45<19:22,  1.78it/s]
 59% 2936/5000 [06:45<16:14,  2.12it/s]
 59% 2937/5000 [06:46<19:22,  1.77it/s]
 59% 2938/5000 [06:46<16:08,  2.13it/s]
