Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/benchmark/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.26-19.04.51/GH200-GraceHopper-Superchip_GH200-144GB_aarch64x2_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/benchmark/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:a1e4b5b1a6d481d43e1bd99d113a3dc7ef11da50fcd471d6144eb2a4c0125a83
Running command in accuracy container: python3.9 /work/accuracy-check-uLJBKu6NWb/evaluate-accuracy.py --checkpoint-path 'mistralai/Mixtral-8x7B-Instruct-v0.1' --mlperf-accuracy-file /work/accuracy-check-uLJBKu6NWb/mlperf_log_accuracy.json --dataset-file /home/benchmark/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2 --verbose
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 24.0MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 2.85MB/s]

tokenizer.model:   0% 0.00/493k [00:00<?, ?B/s]
 74% 3703/5000 [05:37<00:19, 64.99it/s]
 74% 3710/5000 [05:37<00:20, 63.49it/s]
 74% 3717/5000 [05:37<00:20, 62.29it/s]
 74% 3724/5000 [05:37<00:20, 61.30it/s]
 75% 3731/5000 [05:37<00:20, 60.64it/s]
 75% 3738/5000 [05:37<00:20, 60.15it/s]
 75% 3745/5000 [05:37<00:21, 59.55it/s]
 75% 3751/5000 [05:37<00:21, 59.38it/s]
 75% 3757/5000 [05:38<00:20, 59.27it/s]
 75% 3765/5000 [05:38<00:19, 64.55it/s]
 76% 3777/5000 [05:38<00:15, 78.50it/s]
 76% 3789/5000 [05:38<00:13, 88.43it/s]
 76% 3801/5000 [05:38<00:12, 95.86it/s]
 76% 3813/5000 [05:38<00:11, 101.20it/s]
 76% 3825/5000 [05:38<00:11, 105.07it/s]
 77% 3837/5000 [05:38<00:10, 107.60it/s]
 77% 3849/5000 [05:38<00:10, 108.94it/s]
 77% 3861/5000 [05:38<00:10, 109.87it/s]
 77% 3873/5000 [05:39<00:10, 110.34it/s]
 78% 3885/5000 [05:39<00:10, 110.97it/s]
 78% 3897/5000 [05:39<00:09, 111.60it/s]
 78% 3909/5000 [05:39<00:09, 111.82it/s]
 78% 3921/5000 [05:39<00:09, 111.98it/s]
 79% 3933/5000 [05:39<00:09, 112.40it/s]
 79% 3945/5000 [05:39<00:09, 112.33it/s]
 79% 3957/5000 [05:39<00:09, 112.20it/s]
 79% 3969/5000 [05:39<00:09, 112.52it/s]
 80% 3981/5000 [05:40<00:09, 112.67it/s]
 80% 3993/5000 [05:40<00:08, 112.52it/s]
 80% 4005/5000 [05:40<00:08, 112.46it/s]
 80% 4017/5000 [05:40<00:08, 112.29it/s]
 81% 4029/5000 [05:40<00:08, 112.13it/s]
 81% 4041/5000 [05:40<00:08, 111.99it/s]
 81% 4053/5000 [05:40<00:08, 112.05it/s]
 81% 4065/5000 [05:40<00:08, 111.68it/s]
 82% 4077/5000 [05:40<00:08, 111.62it/s]
 82% 4089/5000 [05:41<00:08, 112.10it/s]
 82% 4101/5000 [05:41<00:08, 112.09it/s]
 82% 4113/5000 [05:41<00:07, 112.19it/s]
 82% 4125/5000 [05:41<00:07, 112.42it/s]
 83% 4137/5000 [05:41<00:07, 111.99it/s]
 83% 4149/5000 [05:41<00:07, 112.17it/s]
 83% 4161/5000 [05:41<00:07, 112.02it/s]
 83% 4173/5000 [05:41<00:07, 111.98it/s]
 84% 4185/5000 [05:41<00:07, 111.75it/s]
 84% 4197/5000 [05:41<00:07, 112.06it/s]
 84% 4209/5000 [05:42<00:07, 112.05it/s]
 84% 4221/5000 [05:42<00:06, 111.99it/s]
 85% 4233/5000 [05:42<00:06, 111.94it/s]
 85% 4245/5000 [05:42<00:06, 111.52it/s]
 85% 4257/5000 [05:42<00:06, 112.15it/s]
 85% 4269/5000 [05:46<01:11, 10.18it/s] 
 86% 4277/5000 [05:48<01:45,  6.83it/s]
 86% 4283/5000 [05:50<02:04,  5.75it/s]
 86% 4288/5000 [05:51<02:20,  5.06it/s]
 86% 4291/5000 [05:53<02:58,  3.97it/s]
 86% 4294/5000 [05:54<03:07,  3.77it/s]
 86% 4296/5000 [05:55<03:12,  3.66it/s]
 86% 4298/5000 [05:56<03:17,  3.56it/s]
 86% 4299/5000 [05:56<03:07,  3.74it/s]
 86% 4300/5000 [05:56<03:18,  3.52it/s]
 86% 4301/5000 [05:56<03:13,  3.61it/s]
 86% 4302/5000 [05:57<03:18,  3.51it/s]
 86% 4303/5000 [05:57<03:13,  3.61it/s]
 86% 4304/5000 [05:57<03:55,  2.95it/s]
 86% 4305/5000 [05:58<04:39,  2.49it/s]
 86% 4306/5000 [05:59<05:07,  2.26it/s]
 86% 4307/5000 [05:59<05:40,  2.04it/s]
 86% 4308/5000 [06:00<05:47,  1.99it/s]
 86% 4309/5000 [06:00<06:19,  1.82it/s]
 86% 4310/5000 [06:01<06:33,  1.75it/s]
 86% 4311/5000 [06:02<06:31,  1.76it/s]
 86% 4312/5000 [06:02<06:21,  1.80it/s]
 86% 4313/5000 [06:03<06:24,  1.79it/s]
 86% 4314/5000 [06:03<06:18,  1.81it/s]
 86% 4315/5000 [06:04<05:59,  1.90it/s]
 86% 4316/5000 [06:04<05:12,  2.19it/s]
 86% 4317/5000 [06:04<04:27,  2.55it/s]
 86% 4318/5000 [06:05<04:25,  2.57it/s]
 86% 4319/5000 [06:05<03:52,  2.93it/s]
 86% 4320/5000 [06:05<04:08,  2.73it/s]
 86% 4321/5000 [06:05<03:22,  3.36it/s]
 86% 4322/5000 [06:06<03:47,  2.98it/s]
 86% 4323/5000 [06:06<03:21,  3.36it/s]
 86% 4324/5000 [06:06<03:56,  2.86it/s]
 86% 4325/5000 [06:07<04:51,  2.32it/s]
 87% 4326/5000 [06:08<05:04,  2.21it/s]
 87% 4328/5000 [06:08<04:14,  2.64it/s]
 87% 4330/5000 [06:09<03:47,  2.95it/s]
 87% 4332/5000 [06:09<03:37,  3.07it/s]
 87% 4334/5000 [06:10<03:27,  3.21it/s]
 87% 4336/5000 [06:11<03:24,  3.24it/s]
 87% 4338/5000 [06:11<03:28,  3.17it/s]
 87% 4340/5000 [06:12<03:26,  3.19it/s]
 87% 4342/5000 [06:13<03:36,  3.04it/s]
 87% 4343/5000 [06:13<04:03,  2.70it/s]
 87% 4344/5000 [06:13<03:47,  2.88it/s]
 87% 4345/5000 [06:14<03:50,  2.85it/s]
 87% 4346/5000 [06:14<03:22,  3.24it/s]
 87% 4347/5000 [06:14<03:42,  2.93it/s]
 87% 4348/5000 [06:15<03:24,  3.19it/s]
 87% 4349/5000 [06:15<03:36,  3.01it/s]
 87% 4350/5000 [06:15<03:10,  3.41it/s]
 87% 4351/5000 [06:16<03:40,  2.94it/s]
 87% 4353/5000 [06:16<03:22,  3.19it/s]
 87% 4354/5000 [06:16<03:01,  3.56it/s]
 87% 4355/5000 [06:17<03:35,  2.99it/s]
 87% 4356/5000 [06:17<04:25,  2.43it/s]
 87% 4357/5000 [06:18<04:16,  2.51it/s]
 87% 4358/5000 [06:18<03:43,  2.88it/s]
 87% 4359/5000 [06:18<03:49,  2.80it/s]
 87% 4360/5000 [06:19<03:13,  3.31it/s]
 87% 4361/5000 [06:19<03:55,  2.71it/s]
 87% 4363/5000 [06:20<03:28,  3.06it/s]
 87% 4365/5000 [06:20<03:29,  3.03it/s]
 87% 4367/5000 [06:21<03:17,  3.20it/s]
 87% 4369/5000 [06:21<03:07,  3.37it/s]
 87% 4370/5000 [06:22<02:43,  3.86it/s]
 87% 4371/5000 [06:22<03:14,  3.23it/s]
 87% 4372/5000 [06:23<03:48,  2.75it/s]
 87% 4373/5000 [06:23<04:01,  2.60it/s]
 87% 4374/5000 [06:23<03:32,  2.95it/s]
 88% 4375/5000 [06:24<04:13,  2.46it/s]
 88% 4376/5000 [06:24<04:31,  2.30it/s]
 88% 4377/5000 [06:25<03:49,  2.71it/s]
 88% 4378/5000 [06:25<03:45,  2.75it/s]
 88% 4379/5000 [06:25<03:16,  3.17it/s]
 88% 4380/5000 [06:25<03:22,  3.06it/s]
 88% 4381/5000 [06:26<03:02,  3.40it/s]
 88% 4382/5000 [06:26<03:08,  3.28it/s]
 88% 4383/5000 [06:26<02:56,  3.49it/s]
 88% 4384/5000 [06:27<03:15,  3.15it/s]
 88% 4385/5000 [06:27<02:49,  3.63it/s]
 88% 4386/5000 [06:27<03:10,  3.21it/s]
 88% 4387/5000 [06:27<02:42,  3.77it/s]
 88% 4388/5000 [06:28<03:30,  2.91it/s]
 88% 4390/5000 [06:29<03:30,  2.90it/s]
 88% 4392/5000 [06:29<03:22,  3.00it/s]
 88% 4394/5000 [06:30<03:16,  3.09it/s]
 88% 4396/5000 [06:30<03:08,  3.21it/s]
 88% 4397/5000 [06:30<02:43,  3.70it/s]
 88% 4398/5000 [06:31<03:23,  2.96it/s]
 88% 4400/5000 [06:32<03:13,  3.10it/s]
 88% 4402/5000 [06:32<03:04,  3.24it/s]
 88% 4404/5000 [06:33<02:57,  3.37it/s]
 88% 4406/5000 [06:33<02:52,  3.43it/s]
 88% 4407/5000 [06:33<02:34,  3.85it/s]
 88% 4408/5000 [06:34<02:54,  3.39it/s]
 88% 4409/5000 [06:34<02:31,  3.90it/s]
 88% 4410/5000 [06:35<03:13,  3.04it/s]
 88% 4412/5000 [06:35<03:02,  3.23it/s]
 88% 4414/5000 [06:36<03:02,  3.20it/s]
 88% 4416/5000 [06:36<03:01,  3.22it/s]
 88% 4417/5000 [06:37<03:29,  2.78it/s]
 88% 4418/5000 [06:37<03:22,  2.88it/s]
 88% 4419/5000 [06:37<03:03,  3.16it/s]
 88% 4420/5000 [06:38<03:04,  3.15it/s]
 88% 4421/5000 [06:38<03:10,  3.03it/s]
 88% 4422/5000 [06:38<02:48,  3.43it/s]
 88% 4423/5000 [06:39<03:10,  3.03it/s]
 88% 4424/5000 [06:39<02:41,  3.57it/s]
 88% 4425/5000 [06:39<03:24,  2.81it/s]
 89% 4427/5000 [06:40<03:16,  2.92it/s]
 89% 4429/5000 [06:41<03:04,  3.10it/s]
 89% 4431/5000 [06:41<02:59,  3.17it/s]
 89% 4433/5000 [06:42<02:55,  3.23it/s]
 89% 4435/5000 [06:43<02:57,  3.18it/s]
 89% 4437/5000 [06:43<02:54,  3.22it/s]
 89% 4439/5000 [06:44<02:56,  3.17it/s]
 89% 4440/5000 [06:44<03:19,  2.80it/s]
 89% 4441/5000 [06:45<03:13,  2.89it/s]
 89% 4442/5000 [06:45<03:00,  3.09it/s]
 89% 4443/5000 [06:45<03:08,  2.95it/s]
 89% 4444/5000 [06:45<02:42,  3.42it/s]
 89% 4445/5000 [06:46<02:57,  3.13it/s]
 89% 4446/5000 [06:46<02:38,  3.49it/s]
 89% 4447/5000 [06:46<02:42,  3.40it/s]
 89% 4448/5000 [06:47<02:41,  3.43it/s]
 89% 4449/5000 [06:47<02:35,  3.54it/s]
 89% 4450/5000 [06:47<02:45,  3.33it/s]
 89% 4451/5000 [06:48<02:50,  3.21it/s]
 89% 4452/5000 [06:48<02:46,  3.30it/s]
 89% 4453/5000 [06:48<02:51,  3.18it/s]
 89% 4454/5000 [06:48<02:43,  3.34it/s]
 89% 4455/5000 [06:49<02:42,  3.35it/s]
 89% 4456/5000 [06:49<02:48,  3.24it/s]
 89% 4457/5000 [06:49<02:46,  3.27it/s]
 89% 4458/5000 [06:50<02:47,  3.24it/s]
 89% 4459/5000 [06:50<02:49,  3.18it/s]
 89% 4460/5000 [06:51<03:51,  2.34it/s]
 89% 4461/5000 [06:51<04:20,  2.07it/s]
 89% 4462/5000 [06:52<04:28,  2.00it/s]
 89% 4463/5000 [06:53<04:55,  1.82it/s]
 89% 4464/5000 [06:53<04:54,  1.82it/s]
 89% 4465/5000 [06:54<05:04,  1.76it/s]
 89% 4466/5000 [06:54<05:18,  1.68it/s]
 89% 4467/5000 [06:55<05:27,  1.63it/s]
 89% 4468/5000 [06:56<05:12,  1.70it/s]
 89% 4469/5000 [06:56<05:15,  1.68it/s]
 89% 4470/5000 [06:57<05:11,  1.70it/s]
 89% 4471/5000 [06:57<05:06,  1.73it/s]
 89% 4472/5000 [06:58<05:04,  1.73it/s]
 89% 4473/5000 [06:58<04:54,  1.79it/s]
 89% 4474/5000 [06:59<04:57,  1.77it/s]
 90% 4475/5000 [06:59<04:54,  1.78it/s]
 90% 4476/5000 [07:05<17:32,  2.01s/it]
 90% 4477/5000 [07:05<13:41,  1.57s/it]
 90% 4478/5000 [07:06<11:19,  1.30s/it]
 90% 4479/5000 [07:07<09:25,  1.09s/it]
 90% 4480/5000 [07:07<07:51,  1.10it/s]
 90% 4481/5000 [07:08<07:02,  1.23it/s]
 90% 4482/5000 [07:09<08:36,  1.00it/s]
 90% 4483/5000 [07:10<07:51,  1.10it/s]
 90% 4484/5000 [07:11<07:01,  1.23it/s]
 90% 4485/5000 [07:11<06:15,  1.37it/s]
 90% 4486/5000 [07:12<05:57,  1.44it/s]
 90% 4487/5000 [07:12<05:34,  1.53it/s]
 90% 4488/5000 [07:13<05:18,  1.61it/s]
 90% 4489/5000 [07:13<05:04,  1.68it/s]
 90% 4490/5000 [07:15<07:09,  1.19it/s]
 90% 4491/5000 [07:15<06:38,  1.28it/s]
 90% 4492/5000 [07:16<06:19,  1.34it/s]
 90% 4493/5000 [07:17<06:01,  1.40it/s]
 90% 4494/5000 [07:17<05:32,  1.52it/s]
 90% 4495/5000 [07:18<05:17,  1.59it/s]
 90% 4496/5000 [07:18<05:20,  1.57it/s]
 90% 4497/5000 [07:19<05:17,  1.58it/s]
 90% 4498/5000 [07:20<05:11,  1.61it/s]
 90% 4499/5000 [07:20<04:40,  1.78it/s]
 90% 4500/5000 [07:20<03:32,  2.35it/s]
 90% 4501/5000 [07:21<03:45,  2.21it/s]
 90% 4503/5000 [07:21<03:11,  2.60it/s]
 90% 4505/5000 [07:22<02:56,  2.80it/s]
 90% 4507/5000 [07:22<02:42,  3.04it/s]
 90% 4509/5000 [07:23<02:41,  3.04it/s]
 90% 4511/5000 [07:24<02:30,  3.25it/s]
 90% 4512/5000 [07:24<02:16,  3.56it/s]
 90% 4513/5000 [07:24<02:38,  3.07it/s]
 90% 4515/5000 [07:25<02:44,  2.96it/s]
 90% 4516/5000 [07:26<03:11,  2.53it/s]
 90% 4517/5000 [07:26<02:44,  2.94it/s]
 90% 4518/5000 [07:26<02:57,  2.71it/s]
 90% 4519/5000 [07:26<02:25,  3.32it/s]
 90% 4520/5000 [07:27<02:37,  3.05it/s]
 90% 4521/5000 [07:27<02:18,  3.47it/s]
 90% 4522/5000 [07:27<02:35,  3.08it/s]
 90% 4523/5000 [07:28<02:20,  3.40it/s]
 90% 4524/5000 [07:28<02:25,  3.27it/s]
 90% 4525/5000 [07:29<03:10,  2.49it/s]
 91% 4526/5000 [07:29<03:38,  2.17it/s]
 91% 4528/5000 [07:30<02:58,  2.64it/s]
 91% 4530/5000 [07:30<02:43,  2.88it/s]
 91% 4532/5000 [07:31<02:28,  3.15it/s]
 91% 4533/5000 [07:31<02:15,  3.45it/s]
 91% 4534/5000 [07:31<02:24,  3.23it/s]
 91% 4535/5000 [07:32<02:26,  3.16it/s]
 91% 4536/5000 [07:32<02:54,  2.67it/s]
 91% 4537/5000 [07:33<03:25,  2.25it/s]
 91% 4539/5000 [07:34<03:00,  2.55it/s]
 91% 4541/5000 [07:34<02:36,  2.94it/s]
 91% 4542/5000 [07:34<02:18,  3.31it/s]
 91% 4543/5000 [07:35<02:37,  2.90it/s]
 91% 4544/5000 [07:35<02:11,  3.47it/s]
 91% 4545/5000 [07:35<02:40,  2.83it/s]
 91% 4547/5000 [07:36<02:26,  3.09it/s]
 91% 4549/5000 [07:37<02:25,  3.10it/s]
 91% 4551/5000 [07:37<02:27,  3.05it/s]
 91% 4553/5000 [07:38<02:19,  3.21it/s]
 91% 4555/5000 [07:38<02:13,  3.34it/s]
 91% 4556/5000 [07:39<02:02,  3.63it/s]
 91% 4557/5000 [07:39<02:38,  2.79it/s]
 91% 4558/5000 [07:40<03:05,  2.39it/s]
 91% 4560/5000 [07:40<02:50,  2.57it/s]
 91% 4562/5000 [07:41<02:43,  2.68it/s]
 91% 4564/5000 [07:42<02:32,  2.86it/s]
 91% 4566/5000 [07:42<02:24,  3.01it/s]
 91% 4568/5000 [07:43<02:17,  3.14it/s]
 91% 4570/5000 [07:44<02:14,  3.19it/s]
 91% 4572/5000 [07:44<02:08,  3.32it/s]
 91% 4574/5000 [07:45<02:06,  3.38it/s]
 92% 4575/5000 [07:45<01:53,  3.74it/s]
 92% 4576/5000 [07:45<02:11,  3.23it/s]
 92% 4577/5000 [07:45<01:56,  3.64it/s]
 92% 4578/5000 [07:46<02:08,  3.28it/s]
 92% 4579/5000 [07:46<02:08,  3.29it/s]
 92% 4580/5000 [07:46<02:02,  3.44it/s]
 92% 4581/5000 [07:47<02:05,  3.33it/s]
 92% 4582/5000 [07:47<01:58,  3.52it/s]
 92% 4583/5000 [07:47<01:59,  3.50it/s]
 92% 4584/5000 [07:48<02:19,  2.98it/s]
 92% 4585/5000 [07:48<02:01,  3.42it/s]
 92% 4586/5000 [07:48<02:22,  2.90it/s]
 92% 4587/5000 [07:49<02:01,  3.40it/s]
 92% 4588/5000 [07:49<02:22,  2.88it/s]
 92% 4589/5000 [07:49<01:58,  3.45it/s]
 92% 4590/5000 [07:50<02:10,  3.15it/s]
 92% 4591/5000 [07:50<02:03,  3.31it/s]
 92% 4592/5000 [07:50<02:13,  3.05it/s]
 92% 4593/5000 [07:50<01:58,  3.45it/s]
 92% 4594/5000 [07:51<02:07,  3.18it/s]
 92% 4595/5000 [07:51<02:38,  2.55it/s]
 92% 4596/5000 [07:52<03:01,  2.23it/s]
 92% 4598/5000 [07:53<02:36,  2.56it/s]
 92% 4599/5000 [07:53<02:08,  3.13it/s]
 92% 4600/5000 [07:53<02:23,  2.79it/s]
 92% 4601/5000 [07:53<02:00,  3.32it/s]
 92% 4602/5000 [07:54<02:13,  2.99it/s]
 92% 4603/5000 [07:54<01:58,  3.36it/s]
 92% 4604/5000 [07:54<02:15,  2.91it/s]
 92% 4605/5000 [07:55<01:56,  3.40it/s]
 92% 4606/5000 [07:55<02:15,  2.91it/s]
 92% 4607/5000 [07:55<01:47,  3.65it/s]
 92% 4608/5000 [07:56<02:28,  2.64it/s]
 92% 4609/5000 [07:56<01:58,  3.30it/s]
 92% 4610/5000 [07:56<02:17,  2.85it/s]
 92% 4612/5000 [07:57<02:05,  3.10it/s]
 92% 4614/5000 [07:57<01:57,  3.28it/s]
 92% 4615/5000 [07:58<01:45,  3.66it/s]
 92% 4616/5000 [07:58<01:56,  3.28it/s]
 92% 4617/5000 [07:58<01:58,  3.24it/s]
 92% 4618/5000 [07:59<02:02,  3.12it/s]
 92% 4619/5000 [07:59<01:51,  3.41it/s]
 92% 4620/5000 [07:59<02:05,  3.02it/s]
 92% 4621/5000 [08:00<01:44,  3.62it/s]
 92% 4622/5000 [08:00<02:10,  2.90it/s]
 92% 4623/5000 [08:00<01:44,  3.59it/s]
 92% 4624/5000 [08:01<02:26,  2.56it/s]
 92% 4625/5000 [08:01<02:44,  2.27it/s]
 93% 4626/5000 [08:02<02:15,  2.76it/s]
 93% 4627/5000 [08:02<02:20,  2.65it/s]
 93% 4628/5000 [08:02<02:09,  2.88it/s]
 93% 4629/5000 [08:03<02:35,  2.39it/s]
 93% 4630/5000 [08:03<02:49,  2.18it/s]
 93% 4631/5000 [08:04<03:10,  1.93it/s]
 93% 4632/5000 [08:05<03:12,  1.91it/s]
 93% 4633/5000 [08:05<03:14,  1.89it/s]
 93% 4634/5000 [08:06<03:17,  1.85it/s]
 93% 4635/5000 [08:06<03:24,  1.79it/s]
 93% 4636/5000 [08:07<03:20,  1.82it/s]
 93% 4637/5000 [08:08<04:52,  1.24it/s]
 93% 4638/5000 [08:09<04:22,  1.38it/s]
 93% 4639/5000 [08:09<04:04,  1.48it/s]
 93% 4640/5000 [08:10<03:52,  1.55it/s]
 93% 4641/5000 [08:10<03:35,  1.67it/s]
 93% 4642/5000 [08:11<03:26,  1.73it/s]
 93% 4643/5000 [08:11<03:20,  1.78it/s]
 93% 4644/5000 [08:12<03:23,  1.75it/s]
 93% 4645/5000 [08:13<03:29,  1.69it/s]
 93% 4646/5000 [08:13<03:30,  1.68it/s]
 93% 4647/5000 [08:14<03:25,  1.72it/s]
 93% 4648/5000 [08:14<03:18,  1.77it/s]
 93% 4649/5000 [08:16<04:53,  1.20it/s]
 93% 4650/5000 [08:16<04:26,  1.31it/s]
 93% 4651/5000 [08:17<04:08,  1.40it/s]
 93% 4652/5000 [08:18<03:47,  1.53it/s]
 93% 4653/5000 [08:18<03:35,  1.61it/s]
 93% 4654/5000 [08:19<05:00,  1.15it/s]
 93% 4655/5000 [08:20<04:34,  1.25it/s]
 93% 4656/5000 [08:21<04:08,  1.39it/s]
 93% 4657/5000 [08:21<03:57,  1.45it/s]
 93% 4658/5000 [08:23<04:52,  1.17it/s]
 93% 4659/5000 [08:23<03:51,  1.47it/s]
 93% 4660/5000 [08:23<03:27,  1.64it/s]
 93% 4661/5000 [08:24<03:19,  1.70it/s]
 93% 4662/5000 [08:24<03:05,  1.82it/s]
 93% 4663/5000 [08:24<02:29,  2.26it/s]
 93% 4664/5000 [08:25<02:19,  2.40it/s]
 93% 4665/5000 [08:25<01:57,  2.86it/s]
 93% 4666/5000 [08:25<02:01,  2.74it/s]
 93% 4667/5000 [08:26<01:49,  3.04it/s]
 93% 4668/5000 [08:26<01:46,  3.13it/s]
 93% 4669/5000 [08:26<01:51,  2.97it/s]
 93% 4670/5000 [08:27<01:40,  3.29it/s]
 93% 4671/5000 [08:27<01:48,  3.03it/s]
 93% 4672/5000 [08:27<01:42,  3.21it/s]
 93% 4673/5000 [08:28<01:47,  3.05it/s]
 93% 4674/5000 [08:28<01:40,  3.24it/s]
 94% 4675/5000 [08:28<01:45,  3.07it/s]
 94% 4676/5000 [08:28<01:31,  3.53it/s]
 94% 4677/5000 [08:29<01:42,  3.17it/s]
 94% 4678/5000 [08:29<01:27,  3.67it/s]
 94% 4679/5000 [08:29<01:38,  3.27it/s]
 94% 4680/5000 [08:29<01:23,  3.81it/s]
 94% 4681/5000 [08:30<02:06,  2.53it/s]
 94% 4682/5000 [08:31<02:26,  2.18it/s]
 94% 4683/5000 [08:31<01:53,  2.80it/s]
 94% 4684/5000 [08:31<02:01,  2.60it/s]
 94% 4685/5000 [08:31<01:35,  3.28it/s]
 94% 4686/5000 [08:32<01:54,  2.74it/s]
 94% 4687/5000 [08:32<01:29,  3.48it/s]
 94% 4688/5000 [08:33<01:45,  2.97it/s]
 94% 4689/5000 [08:33<02:05,  2.48it/s]
 94% 4690/5000 [08:34<02:16,  2.27it/s]
 94% 4691/5000 [08:34<02:41,  1.91it/s]
 94% 4692/5000 [08:35<02:45,  1.86it/s]
 94% 4693/5000 [08:36<02:51,  1.79it/s]
 94% 4694/5000 [08:37<04:07,  1.24it/s]
 94% 4695/5000 [08:37<03:37,  1.40it/s]
 94% 4696/5000 [08:38<03:17,  1.54it/s]
 94% 4697/5000 [08:39<04:35,  1.10it/s]
 94% 4698/5000 [08:40<04:00,  1.25it/s]
 94% 4699/5000 [08:41<03:46,  1.33it/s]
 94% 4700/5000 [08:41<03:32,  1.41it/s]
 94% 4701/5000 [08:42<03:15,  1.53it/s]
 94% 4702/5000 [08:42<03:05,  1.61it/s]
 94% 4703/5000 [08:43<02:53,  1.71it/s]
 94% 4704/5000 [08:43<02:45,  1.79it/s]
 94% 4705/5000 [08:44<02:43,  1.81it/s]
 94% 4706/5000 [08:44<02:40,  1.83it/s]
 94% 4707/5000 [08:45<02:41,  1.81it/s]
 94% 4708/5000 [08:46<02:45,  1.76it/s]
 94% 4709/5000 [08:46<02:41,  1.80it/s]
 94% 4710/5000 [08:47<02:39,  1.82it/s]
 94% 4711/5000 [08:47<02:39,  1.81it/s]
 94% 4712/5000 [08:48<02:39,  1.81it/s]
 94% 4713/5000 [08:48<02:39,  1.79it/s]
 94% 4714/5000 [08:49<02:36,  1.82it/s]
 94% 4715/5000 [08:49<02:33,  1.85it/s]
 94% 4716/5000 [08:50<02:31,  1.87it/s]
 94% 4717/5000 [08:51<02:50,  1.66it/s]
 94% 4718/5000 [08:51<02:57,  1.59it/s]
 94% 4719/5000 [08:52<02:50,  1.64it/s]
 94% 4720/5000 [08:52<02:43,  1.71it/s]
 94% 4721/5000 [08:53<02:20,  1.99it/s]
 94% 4722/5000 [08:53<02:00,  2.32it/s]
 94% 4723/5000 [08:53<01:49,  2.53it/s]
 94% 4724/5000 [08:54<01:41,  2.71it/s]
 94% 4725/5000 [08:54<01:34,  2.92it/s]
 95% 4726/5000 [08:54<01:35,  2.86it/s]
 95% 4727/5000 [08:54<01:23,  3.25it/s]
 95% 4728/5000 [08:55<01:26,  3.14it/s]
 95% 4729/5000 [08:55<01:19,  3.42it/s]
 95% 4730/5000 [08:55<01:32,  2.92it/s]
 95% 4731/5000 [08:56<01:21,  3.30it/s]
 95% 4732/5000 [08:56<01:30,  2.95it/s]
 95% 4733/5000 [08:56<01:17,  3.43it/s]
 95% 4734/5000 [08:57<01:24,  3.16it/s]
 95% 4735/5000 [08:57<01:13,  3.62it/s]
 95% 4736/5000 [08:57<01:42,  2.58it/s]
 95% 4737/5000 [08:58<02:06,  2.08it/s]
 95% 4739/5000 [08:59<01:40,  2.60it/s]
 95% 4741/5000 [08:59<01:30,  2.86it/s]
 95% 4743/5000 [09:00<01:27,  2.93it/s]
 95% 4744/5000 [09:01<01:45,  2.42it/s]
 95% 4745/5000 [09:01<01:33,  2.73it/s]
 95% 4746/5000 [09:01<01:36,  2.64it/s]
 95% 4747/5000 [09:01<01:23,  3.03it/s]
 95% 4748/5000 [09:02<01:47,  2.35it/s]
 95% 4749/5000 [09:03<01:52,  2.24it/s]
 95% 4750/5000 [09:03<01:32,  2.70it/s]
 95% 4751/5000 [09:03<01:34,  2.64it/s]
 95% 4752/5000 [09:03<01:16,  3.26it/s]
 95% 4753/5000 [09:04<01:30,  2.72it/s]
 95% 4755/5000 [09:04<01:23,  2.95it/s]
 95% 4757/5000 [09:05<01:17,  3.13it/s]
 95% 4759/5000 [09:06<01:16,  3.17it/s]
 95% 4761/5000 [09:06<01:13,  3.27it/s]
 95% 4762/5000 [09:07<01:26,  2.75it/s]
 95% 4763/5000 [09:07<01:33,  2.54it/s]
 95% 4764/5000 [09:08<01:47,  2.19it/s]
 95% 4765/5000 [09:09<01:57,  2.00it/s]
 95% 4766/5000 [09:09<02:07,  1.84it/s]
 95% 4767/5000 [09:10<02:22,  1.64it/s]
 95% 4768/5000 [09:11<02:19,  1.67it/s]
 95% 4769/5000 [09:11<02:12,  1.75it/s]
