 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /xe9680l_md127/inference_datasets_v5.0//models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.28-18.31.08/XE9680L_H200_SXM_141GBx8_TRT/mixtral-8x7b/Server/mlperf_log_accuracy.json
Dataset File: /xe9680l_md127/inference_datasets_v5.0//preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:8bee3dcb021c29ef90e5026e98c200d838854963baf34bb8d2fed4465d266dac
Running command in accuracy container: python3.9 /work/accuracy-check-q39LvMqyN0/evaluate-accuracy.py --checkpoint-path /xe9680l_md127/inference_datasets_v5.0//models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-q39LvMqyN0/mlperf_log_accuracy.json --dataset-file /xe9680l_md127/inference_datasets_v5.0//preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 22.8MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!


  0% 0/5000 [00:00<?, ?it/s]
  0% 3/5000 [00:00<04:26, 18.78it/s]
  0% 7/5000 [00:00<03:40, 22.63it/s]
  0% 11/5000 [00:00<03:28, 23.96it/s]
  0% 15/5000 [00:00<03:23, 24.54it/s]
  0% 19/5000 [00:00<03:19, 24.91it/s]
 58% 2919/5000 [05:00<14:16,  2.43it/s]
 58% 2920/5000 [05:00<14:03,  2.46it/s]
 58% 2921/5000 [05:00<14:20,  2.42it/s]
 58% 2922/5000 [05:01<14:05,  2.46it/s]
 58% 2923/5000 [05:01<14:19,  2.42it/s]
 58% 2924/5000 [05:02<14:05,  2.46it/s]
 58% 2925/5000 [05:02<14:15,  2.42it/s]
 59% 2926/5000 [05:03<13:58,  2.47it/s]
 59% 2927/5000 [05:03<14:30,  2.38it/s]
 59% 2928/5000 [05:03<13:50,  2.49it/s]
 59% 2929/5000 [05:04<14:22,  2.40it/s]
 59% 2930/5000 [05:04<13:54,  2.48it/s]
 59% 2931/5000 [05:05<14:29,  2.38it/s]
 59% 2932/5000 [05:05<13:56,  2.47it/s]
 59% 2933/5000 [05:05<14:40,  2.35it/s]
 59% 2934/5000 [05:06<14:04,  2.45it/s]
 59% 2935/5000 [05:06<14:27,  2.38it/s]
 59% 2936/5000 [05:07<13:51,  2.48it/s]
 59% 2937/5000 [05:07<14:25,  2.38it/s]
 59% 2938/5000 [05:07<13:49,  2.49it/s]
 59% 2939/5000 [05:08<14:18,  2.40it/s]
 59% 2940/5000 [05:08<13:40,  2.51it/s]
 59% 2941/5000 [05:09<14:20,  2.39it/s]
 59% 2942/5000 [05:09<13:47,  2.49it/s]
 59% 2943/5000 [05:10<14:20,  2.39it/s]
 59% 2944/5000 [05:10<13:47,  2.48it/s]
 59% 2945/5000 [05:10<14:20,  2.39it/s]
 59% 2946/5000 [05:11<13:47,  2.48it/s]
 59% 2947/5000 [05:11<14:11,  2.41it/s]
 59% 2948/5000 [05:12<13:49,  2.47it/s]
 59% 2949/5000 [05:12<14:08,  2.42it/s]
 59% 2950/5000 [05:12<13:52,  2.46it/s]
 59% 2951/5000 [05:13<14:08,  2.42it/s]
 59% 2952/5000 [05:13<13:45,  2.48it/s]
 59% 2953/5000 [05:14<14:12,  2.40it/s]
 59% 2954/5000 [05:14<13:43,  2.49it/s]
 59% 2955/5000 [05:14<14:14,  2.39it/s]
 59% 2956/5000 [05:15<13:44,  2.48it/s]
 59% 2957/5000 [05:15<14:14,  2.39it/s]
 59% 2958/5000 [05:16<13:39,  2.49it/s]
 59% 2959/5000 [05:16<14:13,  2.39it/s]
 59% 2960/5000 [05:16<13:40,  2.49it/s]
 59% 2961/5000 [05:17<14:19,  2.37it/s]
 59% 2962/5000 [05:17<13:43,  2.48it/s]
 59% 2963/5000 [05:18<14:19,  2.37it/s]
 59% 2964/5000 [05:18<13:36,  2.49it/s]
 59% 2965/5000 [05:19<14:18,  2.37it/s]
 59% 2966/5000 [05:19<13:34,  2.50it/s]
 59% 2967/5000 [05:19<14:13,  2.38it/s]
 59% 2968/5000 [05:20<13:32,  2.50it/s]
 59% 2969/5000 [05:20<14:10,  2.39it/s]
 59% 2970/5000 [05:21<13:29,  2.51it/s]
 59% 2971/5000 [05:21<14:11,  2.38it/s]
 59% 2972/5000 [05:21<13:23,  2.52it/s]
 59% 2973/5000 [05:22<14:17,  2.37it/s]
 59% 2974/5000 [05:22<13:17,  2.54it/s]
 60% 2975/5000 [05:23<14:16,  2.36it/s]
 60% 2976/5000 [05:23<13:25,  2.51it/s]
 60% 2977/5000 [05:23<14:10,  2.38it/s]
 60% 2978/5000 [05:24<13:23,  2.52it/s]
 60% 2979/5000 [05:24<14:06,  2.39it/s]
 60% 2980/5000 [05:25<13:22,  2.52it/s]
 60% 2981/5000 [05:25<14:07,  2.38it/s]
 60% 2982/5000 [05:25<13:30,  2.49it/s]
 60% 2983/5000 [05:26<14:08,  2.38it/s]
 60% 2984/5000 [05:26<13:28,  2.49it/s]
 60% 2985/5000 [05:27<14:01,  2.39it/s]
 60% 2986/5000 [05:27<13:33,  2.47it/s]
 60% 2987/5000 [05:28<14:05,  2.38it/s]
 60% 2988/5000 [05:28<13:43,  2.44it/s]
 60% 2989/5000 [05:28<13:57,  2.40it/s]
 60% 2990/5000 [05:29<13:38,  2.45it/s]
 60% 2991/5000 [05:29<13:55,  2.40it/s]
 60% 2992/5000 [05:30<13:37,  2.46it/s]
 60% 2993/5000 [05:30<14:04,  2.38it/s]
 60% 2994/5000 [05:30<13:34,  2.46it/s]
 60% 2995/5000 [05:31<14:01,  2.38it/s]
 60% 2996/5000 [05:31<13:30,  2.47it/s]
 60% 2997/5000 [05:32<14:02,  2.38it/s]
 60% 2998/5000 [05:32<13:24,  2.49it/s]
 60% 2999/5000 [05:33<14:06,  2.36it/s]
 60% 3000/5000 [05:33<13:18,  2.51it/s]
 60% 3001/5000 [05:33<14:00,  2.38it/s]
 60% 3002/5000 [05:34<13:16,  2.51it/s]
 60% 3003/5000 [05:34<13:55,  2.39it/s]
 60% 3004/5000 [05:35<13:20,  2.49it/s]
 60% 3005/5000 [05:35<13:55,  2.39it/s]
 60% 3006/5000 [05:35<13:16,  2.50it/s]
 60% 3007/5000 [05:36<13:44,  2.42it/s]
 60% 3008/5000 [05:36<13:24,  2.47it/s]
 60% 3009/5000 [05:37<13:53,  2.39it/s]
 60% 3010/5000 [05:37<13:17,  2.49it/s]
 60% 3011/5000 [05:37<13:49,  2.40it/s]
 60% 3012/5000 [05:38<13:23,  2.47it/s]
 60% 3013/5000 [05:38<13:41,  2.42it/s]
 60% 3014/5000 [05:39<13:19,  2.49it/s]
 60% 3015/5000 [05:39<13:47,  2.40it/s]
 60% 3016/5000 [05:39<13:24,  2.47it/s]
 60% 3017/5000 [05:40<13:46,  2.40it/s]
 60% 3018/5000 [05:40<13:24,  2.46it/s]
 60% 3019/5000 [05:41<13:45,  2.40it/s]
 60% 3020/5000 [05:41<13:14,  2.49it/s]
 60% 3021/5000 [05:42<13:53,  2.37it/s]
 60% 3022/5000 [05:42<13:16,  2.48it/s]
 60% 3023/5000 [05:42<13:41,  2.41it/s]
 60% 3024/5000 [05:43<13:16,  2.48it/s]
 60% 3025/5000 [05:43<13:39,  2.41it/s]
 61% 3026/5000 [05:44<13:17,  2.47it/s]
 61% 3027/5000 [05:44<13:31,  2.43it/s]
 61% 3028/5000 [05:44<13:18,  2.47it/s]
 61% 3029/5000 [05:45<13:39,  2.41it/s]
 61% 3030/5000 [05:45<13:31,  2.43it/s]
 61% 3031/5000 [05:46<13:30,  2.43it/s]
 61% 3032/5000 [05:46<13:32,  2.42it/s]
 61% 3033/5000 [05:46<13:24,  2.44it/s]
 61% 3034/5000 [05:47<13:23,  2.45it/s]
 61% 3035/5000 [05:47<13:38,  2.40it/s]
 61% 3036/5000 [05:48<13:15,  2.47it/s]
 61% 3037/5000 [05:48<13:37,  2.40it/s]
 61% 3038/5000 [05:48<13:17,  2.46it/s]
 61% 3039/5000 [05:49<13:38,  2.39it/s]
 61% 3040/5000 [05:49<13:08,  2.48it/s]
 61% 3041/5000 [05:50<13:39,  2.39it/s]
 61% 3042/5000 [05:50<13:06,  2.49it/s]
 61% 3043/5000 [05:51<13:31,  2.41it/s]
 61% 3044/5000 [05:51<13:16,  2.46it/s]
 61% 3045/5000 [05:51<13:24,  2.43it/s]
 61% 3046/5000 [05:52<13:15,  2.45it/s]
 61% 3047/5000 [05:52<13:21,  2.44it/s]
 61% 3048/5000 [05:53<13:13,  2.46it/s]
 61% 3049/5000 [05:53<13:16,  2.45it/s]
 61% 3050/5000 [05:53<13:18,  2.44it/s]
 61% 3051/5000 [05:54<13:12,  2.46it/s]
 61% 3052/5000 [05:54<13:13,  2.45it/s]
 61% 3053/5000 [05:55<13:14,  2.45it/s]
 61% 3054/5000 [05:55<13:18,  2.44it/s]
 61% 3055/5000 [05:55<13:24,  2.42it/s]
 61% 3056/5000 [05:56<13:14,  2.45it/s]
 61% 3057/5000 [05:56<13:25,  2.41it/s]
 61% 3058/5000 [05:57<13:11,  2.45it/s]
 61% 3059/5000 [05:57<13:21,  2.42it/s]
 61% 3060/5000 [05:58<13:13,  2.44it/s]
 61% 3061/5000 [05:58<13:18,  2.43it/s]
 61% 3062/5000 [05:58<13:15,  2.44it/s]
 61% 3063/5000 [05:59<13:14,  2.44it/s]
 61% 3064/5000 [05:59<13:16,  2.43it/s]
 61% 3065/5000 [06:00<13:09,  2.45it/s]
 61% 3066/5000 [06:00<13:20,  2.42it/s]
 61% 3067/5000 [06:00<13:06,  2.46it/s]
 61% 3068/5000 [06:01<13:12,  2.44it/s]
 61% 3069/5000 [06:01<13:12,  2.44it/s]
 61% 3070/5000 [06:02<13:18,  2.42it/s]
 61% 3071/5000 [06:02<13:07,  2.45it/s]
 61% 3072/5000 [06:02<13:12,  2.43it/s]
 61% 3073/5000 [06:03<13:20,  2.41it/s]
 61% 3074/5000 [06:03<13:06,  2.45it/s]
 62% 3075/5000 [06:04<13:19,  2.41it/s]
 62% 3076/5000 [06:04<13:13,  2.43it/s]
 62% 3077/5000 [06:04<13:12,  2.43it/s]
 62% 3078/5000 [06:05<13:07,  2.44it/s]
 62% 3079/5000 [06:05<13:10,  2.43it/s]
 62% 3080/5000 [06:06<13:13,  2.42it/s]
 62% 3081/5000 [06:06<13:06,  2.44it/s]
 62% 3082/5000 [06:07<13:13,  2.42it/s]
 62% 3083/5000 [06:07<13:05,  2.44it/s]
 62% 3084/5000 [06:07<13:03,  2.45it/s]
 62% 3085/5000 [06:08<13:00,  2.45it/s]
 62% 3086/5000 [06:08<13:01,  2.45it/s]
 62% 3087/5000 [06:09<13:02,  2.44it/s]
 62% 3088/5000 [06:09<13:04,  2.44it/s]
 62% 3089/5000 [06:09<12:57,  2.46it/s]
 62% 3090/5000 [06:10<13:02,  2.44it/s]
 62% 3091/5000 [06:10<12:55,  2.46it/s]
 62% 3092/5000 [06:11<13:02,  2.44it/s]
 62% 3093/5000 [06:11<12:51,  2.47it/s]
 62% 3094/5000 [06:11<12:58,  2.45it/s]
 62% 3095/5000 [06:12<12:55,  2.46it/s]
 62% 3096/5000 [06:12<13:07,  2.42it/s]
 62% 3097/5000 [06:13<12:53,  2.46it/s]


 62% 3098/5000 [06:13<13:06,  2.42it/s]
 62% 3099/5000 [06:13<12:52,  2.46it/s]


 62% 3100/5000 [06:14<12:59,  2.44it/s]


 62% 3101/5000 [06:14<12:54,  2.45it/s]




 62% 3102/5000 [06:15<12:57,  2.44it/s]
 62% 3103/5000 [06:15<13:04,  2.42it/s]
 62% 3104/5000 [06:16<12:57,  2.44it/s]
 62% 3105/5000 [06:16<13:01,  2.43it/s]
 62% 3106/5000 [06:16<12:47,  2.47it/s]
 62% 3107/5000 [06:17<12:59,  2.43it/s]
 62% 3108/5000 [06:17<12:46,  2.47it/s]
 62% 3109/5000 [06:18<13:08,  2.40it/s]
 62% 3110/5000 [06:18<12:44,  2.47it/s]
 62% 3111/5000 [06:18<13:08,  2.40it/s]
 62% 3112/5000 [06:19<12:41,  2.48it/s]
 62% 3113/5000 [06:19<13:04,  2.40it/s]
 62% 3114/5000 [06:20<12:36,  2.49it/s]
 62% 3115/5000 [06:20<13:11,  2.38it/s]
 62% 3116/5000 [06:20<12:40,  2.48it/s]
 62% 3117/5000 [06:21<13:06,  2.40it/s]
 62% 3118/5000 [06:21<12:38,  2.48it/s]
 62% 3119/5000 [06:22<13:02,  2.41it/s]
 62% 3120/5000 [06:22<12:35,  2.49it/s]
 62% 3121/5000 [06:23<13:03,  2.40it/s]
 62% 3122/5000 [06:23<12:39,  2.47it/s]
 62% 3123/5000 [06:23<12:59,  2.41it/s]
 62% 3124/5000 [06:24<12:45,  2.45it/s]
 62% 3125/5000 [06:24<12:57,  2.41it/s]
 63% 3126/5000 [06:25<12:50,  2.43it/s]
 63% 3127/5000 [06:25<12:46,  2.44it/s]
 63% 3128/5000 [06:25<12:50,  2.43it/s]
 63% 3129/5000 [06:26<12:50,  2.43it/s]
 63% 3130/5000 [06:26<12:45,  2.44it/s]
 63% 3131/5000 [06:27<12:55,  2.41it/s]
 63% 3132/5000 [06:27<12:50,  2.42it/s]
 63% 3133/5000 [06:27<12:49,  2.43it/s]
 63% 3134/5000 [06:28<12:47,  2.43it/s]
 63% 3135/5000 [06:28<12:42,  2.45it/s]
 63% 3136/5000 [06:29<12:58,  2.39it/s]
 63% 3137/5000 [06:29<12:46,  2.43it/s]
 63% 3138/5000 [06:30<13:01,  2.38it/s]
 63% 3139/5000 [06:30<12:33,  2.47it/s]
 63% 3140/5000 [06:30<12:58,  2.39it/s]
 63% 3141/5000 [06:31<12:29,  2.48it/s]
 63% 3142/5000 [06:31<12:54,  2.40it/s]
 63% 3143/5000 [06:32<12:30,  2.48it/s]
 63% 3144/5000 [06:32<12:59,  2.38it/s]
 63% 3145/5000 [06:32<12:28,  2.48it/s]
 63% 3146/5000 [06:33<12:53,  2.40it/s]
 63% 3147/5000 [06:33<12:38,  2.44it/s]
 63% 3148/5000 [06:34<12:50,  2.40it/s]
 63% 3149/5000 [06:34<12:39,  2.44it/s]
 63% 3150/5000 [06:34<12:46,  2.41it/s]
 63% 3151/5000 [06:35<12:42,  2.42it/s]
 63% 3152/5000 [06:35<12:43,  2.42it/s]
 63% 3153/5000 [06:36<12:47,  2.41it/s]
 63% 3154/5000 [06:36<12:42,  2.42it/s]
 63% 3155/5000 [06:37<12:34,  2.44it/s]
 63% 3156/5000 [06:37<12:41,  2.42it/s]
 63% 3157/5000 [06:37<12:34,  2.44it/s]
 63% 3158/5000 [06:38<12:39,  2.43it/s]
 63% 3159/5000 [06:38<12:25,  2.47it/s]
 63% 3160/5000 [06:39<12:35,  2.43it/s]
 63% 3161/5000 [06:39<12:30,  2.45it/s]
 63% 3162/5000 [06:39<12:46,  2.40it/s]
 63% 3163/5000 [06:40<12:26,  2.46it/s]
 63% 3164/5000 [06:40<12:46,  2.39it/s]
 63% 3165/5000 [06:41<12:23,  2.47it/s]
 63% 3166/5000 [06:41<12:47,  2.39it/s]
 63% 3167/5000 [06:41<12:18,  2.48it/s]
 63% 3168/5000 [06:42<12:45,  2.39it/s]
 63% 3169/5000 [06:42<12:17,  2.48it/s]
 63% 3170/5000 [06:43<12:41,  2.40it/s]
 63% 3171/5000 [06:43<12:19,  2.47it/s]
 63% 3172/5000 [06:44<12:53,  2.36it/s]
 63% 3173/5000 [06:44<12:13,  2.49it/s]
 63% 3174/5000 [06:44<12:47,  2.38it/s]
 64% 3175/5000 [06:45<12:10,  2.50it/s]
 64% 3176/5000 [06:45<12:43,  2.39it/s]
 64% 3177/5000 [06:46<12:09,  2.50it/s]
 64% 3178/5000 [06:46<12:46,  2.38it/s]
 64% 3179/5000 [06:46<12:11,  2.49it/s]
 64% 3180/5000 [06:47<12:40,  2.39it/s]
 64% 3181/5000 [06:47<12:09,  2.49it/s]
 64% 3182/5000 [06:48<12:42,  2.39it/s]
 64% 3183/5000 [06:48<12:07,  2.50it/s]
 64% 3184/5000 [06:48<12:43,  2.38it/s]
 64% 3185/5000 [06:49<12:06,  2.50it/s]
 64% 3186/5000 [06:49<12:34,  2.40it/s]
 64% 3187/5000 [06:50<12:07,  2.49it/s]
 64% 3188/5000 [06:50<12:35,  2.40it/s]
 64% 3189/5000 [06:50<12:03,  2.50it/s]
 64% 3190/5000 [06:51<12:35,  2.40it/s]
 64% 3191/5000 [06:51<12:05,  2.49it/s]
 64% 3192/5000 [06:52<12:43,  2.37it/s]
 64% 3193/5000 [06:52<12:06,  2.49it/s]
 64% 3194/5000 [06:53<12:40,  2.37it/s]
 64% 3195/5000 [06:53<12:07,  2.48it/s]
 64% 3196/5000 [06:53<12:39,  2.37it/s]
 64% 3197/5000 [06:54<12:10,  2.47it/s]
 64% 3198/5000 [06:54<12:34,  2.39it/s]
 64% 3199/5000 [06:55<12:11,  2.46it/s]
 64% 3200/5000 [06:55<12:39,  2.37it/s]
 64% 3201/5000 [06:55<12:05,  2.48it/s]
 64% 3202/5000 [06:56<15:50,  1.89it/s]
 64% 3203/5000 [06:57<18:25,  1.63it/s]
 64% 3204/5000 [06:58<20:06,  1.49it/s]
 64% 3205/5000 [06:59<21:09,  1.41it/s]
 64% 3206/5000 [06:59<22:11,  1.35it/s]
 64% 3207/5000 [07:00<22:35,  1.32it/s]
 64% 3208/5000 [07:01<22:51,  1.31it/s]
 64% 3209/5000 [07:02<23:03,  1.29it/s]
 64% 3210/5000 [07:03<23:26,  1.27it/s]
 64% 3211/5000 [07:03<23:32,  1.27it/s]
 64% 3212/5000 [07:04<23:28,  1.27it/s]
 64% 3213/5000 [07:05<23:40,  1.26it/s]
 64% 3214/5000 [07:06<23:39,  1.26it/s]
 64% 3215/5000 [07:07<23:34,  1.26it/s]
 64% 3216/5000 [07:07<23:30,  1.26it/s]
 64% 3217/5000 [07:08<23:24,  1.27it/s]
 64% 3218/5000 [07:09<23:24,  1.27it/s]
 64% 3219/5000 [07:10<23:20,  1.27it/s]
 64% 3220/5000 [07:11<23:22,  1.27it/s]
 64% 3221/5000 [07:11<23:27,  1.26it/s]
 64% 3222/5000 [07:12<23:25,  1.27it/s]
 64% 3223/5000 [07:13<23:26,  1.26it/s]
 64% 3224/5000 [07:14<23:39,  1.25it/s]
 64% 3225/5000 [07:15<23:44,  1.25it/s]
 65% 3226/5000 [07:15<23:37,  1.25it/s]
 65% 3227/5000 [07:16<21:03,  1.40it/s]
 65% 3228/5000 [07:16<17:18,  1.71it/s]
 65% 3229/5000 [07:17<16:53,  1.75it/s]
 65% 3230/5000 [07:17<14:16,  2.07it/s]
 65% 3231/5000 [07:18<14:56,  1.97it/s]
 65% 3232/5000 [07:18<12:45,  2.31it/s]
 65% 3233/5000 [07:18<13:50,  2.13it/s]
 65% 3234/5000 [07:19<11:53,  2.47it/s]
 65% 3235/5000 [07:19<13:26,  2.19it/s]
 65% 3236/5000 [07:19<11:31,  2.55it/s]
 65% 3237/5000 [07:20<13:11,  2.23it/s]
 65% 3238/5000 [07:20<11:19,  2.59it/s]
 65% 3239/5000 [07:21<13:06,  2.24it/s]
 65% 3240/5000 [07:21<11:13,  2.61it/s]
 65% 3241/5000 [07:22<13:04,  2.24it/s]
 65% 3242/5000 [07:22<11:10,  2.62it/s]
 65% 3243/5000 [07:22<12:59,  2.26it/s]
 65% 3244/5000 [07:23<11:08,  2.63it/s]
 65% 3245/5000 [07:23<12:54,  2.27it/s]
 65% 3246/5000 [07:24<11:14,  2.60it/s]
 65% 3247/5000 [07:24<12:45,  2.29it/s]
 65% 3248/5000 [07:24<11:11,  2.61it/s]
 65% 3249/5000 [07:25<12:43,  2.29it/s]
 65% 3250/5000 [07:25<11:05,  2.63it/s]
 65% 3251/5000 [07:26<12:47,  2.28it/s]
 65% 3252/5000 [07:26<11:05,  2.63it/s]
 65% 3253/5000 [07:27<12:49,  2.27it/s]
 65% 3254/5000 [07:27<11:04,  2.63it/s]
 65% 3255/5000 [07:27<12:52,  2.26it/s]
 65% 3256/5000 [07:28<11:10,  2.60it/s]
 65% 3257/5000 [07:28<12:50,  2.26it/s]
 65% 3258/5000 [07:28<11:08,  2.60it/s]
 65% 3259/5000 [07:29<12:46,  2.27it/s]
 65% 3260/5000 [07:29<11:03,  2.62it/s]
 65% 3261/5000 [07:30<12:53,  2.25it/s]
 65% 3262/5000 [07:30<11:04,  2.62it/s]
 65% 3263/5000 [07:31<12:46,  2.27it/s]
 65% 3264/5000 [07:31<11:01,  2.63it/s]
 65% 3265/5000 [07:32<12:44,  2.27it/s]
 65% 3266/5000 [07:32<11:00,  2.63it/s]
 65% 3267/5000 [07:32<12:45,  2.26it/s]
 65% 3268/5000 [07:33<10:59,  2.63it/s]
 65% 3269/5000 [07:33<12:42,  2.27it/s]
 65% 3270/5000 [07:33<10:54,  2.64it/s]
 65% 3271/5000 [07:34<12:42,  2.27it/s]
 65% 3272/5000 [07:34<10:58,  2.62it/s]
 65% 3273/5000 [07:35<12:39,  2.27it/s]
 65% 3274/5000 [07:35<11:00,  2.61it/s]
 66% 3275/5000 [07:36<12:41,  2.27it/s]
 66% 3276/5000 [07:36<11:06,  2.59it/s]
 66% 3277/5000 [07:36<12:42,  2.26it/s]
 66% 3278/5000 [07:37<11:02,  2.60it/s]
 66% 3279/5000 [07:37<12:37,  2.27it/s]
 66% 3280/5000 [07:38<11:05,  2.58it/s]
 66% 3281/5000 [07:38<12:34,  2.28it/s]
 66% 3282/5000 [07:38<11:11,  2.56it/s]
 66% 3283/5000 [07:39<12:36,  2.27it/s]
 66% 3284/5000 [07:39<11:10,  2.56it/s]
 66% 3285/5000 [07:40<12:25,  2.30it/s]
 66% 3286/5000 [07:40<11:03,  2.58it/s]
 66% 3287/5000 [07:41<12:31,  2.28it/s]
 66% 3288/5000 [07:41<11:04,  2.58it/s]
 66% 3289/5000 [07:41<12:21,  2.31it/s]
 66% 3290/5000 [07:42<11:06,  2.57it/s]
 66% 3291/5000 [07:42<12:19,  2.31it/s]
 66% 3292/5000 [07:42<11:03,  2.57it/s]
 66% 3293/5000 [07:43<12:22,  2.30it/s]
 66% 3294/5000 [07:43<11:03,  2.57it/s]
 66% 3295/5000 [07:44<12:30,  2.27it/s]
 66% 3296/5000 [07:44<10:58,  2.59it/s]
 66% 3297/5000 [07:45<12:17,  2.31it/s]
 66% 3298/5000 [07:45<11:00,  2.58it/s]
 66% 3299/5000 [07:46<12:19,  2.30it/s]
 66% 3300/5000 [07:46<10:58,  2.58it/s]
 66% 3301/5000 [07:46<12:17,  2.30it/s]
 66% 3302/5000 [07:47<10:56,  2.59it/s]
 66% 3303/5000 [07:47<12:20,  2.29it/s]
 66% 3304/5000 [07:47<10:55,  2.59it/s]
 66% 3305/5000 [07:48<12:18,  2.30it/s]
 66% 3306/5000 [07:48<10:59,  2.57it/s]
 66% 3307/5000 [07:49<12:14,  2.30it/s]
 66% 3308/5000 [07:49<10:54,  2.59it/s]
 66% 3309/5000 [07:50<12:20,  2.28it/s]
 66% 3310/5000 [07:50<10:55,  2.58it/s]
 66% 3311/5000 [07:50<12:18,  2.29it/s]
 66% 3312/5000 [07:51<10:51,  2.59it/s]
 66% 3313/5000 [07:51<12:17,  2.29it/s]
 66% 3314/5000 [07:52<10:44,  2.62it/s]
 66% 3315/5000 [07:52<12:16,  2.29it/s]
 66% 3316/5000 [07:52<10:50,  2.59it/s]
 66% 3317/5000 [07:53<12:13,  2.30it/s]
 66% 3318/5000 [07:53<10:51,  2.58it/s]
 66% 3319/5000 [07:54<12:07,  2.31it/s]
 66% 3320/5000 [07:54<10:59,  2.55it/s]
 66% 3321/5000 [07:55<12:06,  2.31it/s]
 66% 3322/5000 [07:55<10:57,  2.55it/s]
 66% 3323/5000 [07:55<12:04,  2.31it/s]
 66% 3324/5000 [07:56<10:58,  2.54it/s]
 66% 3325/5000 [07:56<12:06,  2.31it/s]
 67% 3326/5000 [07:56<10:57,  2.55it/s]
 67% 3327/5000 [07:57<12:01,  2.32it/s]
 67% 3328/5000 [07:57<11:03,  2.52it/s]
 67% 3329/5000 [07:58<11:53,  2.34it/s]
 67% 3330/5000 [07:58<11:04,  2.51it/s]
 67% 3331/5000 [07:59<12:01,  2.31it/s]
 67% 3332/5000 [07:59<11:00,  2.52it/s]
 67% 3333/5000 [07:59<11:53,  2.34it/s]
 67% 3334/5000 [08:00<11:02,  2.52it/s]
 67% 3335/5000 [08:00<11:56,  2.32it/s]
 67% 3336/5000 [08:01<11:03,  2.51it/s]
 67% 3337/5000 [08:01<11:51,  2.34it/s]
 67% 3338/5000 [08:01<11:06,  2.49it/s]
 67% 3339/5000 [08:02<11:58,  2.31it/s]
 67% 3340/5000 [08:02<10:57,  2.52it/s]
 67% 3341/5000 [08:03<11:56,  2.31it/s]
 67% 3342/5000 [08:03<10:57,  2.52it/s]
 67% 3343/5000 [08:04<11:56,  2.31it/s]
 67% 3344/5000 [08:04<10:55,  2.53it/s]
 67% 3345/5000 [08:04<12:00,  2.30it/s]
 67% 3346/5000 [08:05<11:03,  2.49it/s]
 67% 3347/5000 [08:05<11:55,  2.31it/s]
 67% 3348/5000 [08:06<11:08,  2.47it/s]
 67% 3349/5000 [08:06<11:48,  2.33it/s]
 67% 3350/5000 [08:06<11:14,  2.45it/s]
 67% 3351/5000 [08:07<11:52,  2.31it/s]
 67% 3352/5000 [08:07<11:07,  2.47it/s]
 67% 3353/5000 [08:08<11:49,  2.32it/s]
 67% 3354/5000 [08:08<10:52,  2.52it/s]
 67% 3355/5000 [08:09<11:51,  2.31it/s]
 67% 3356/5000 [08:09<10:54,  2.51it/s]
 67% 3357/5000 [08:09<11:56,  2.29it/s]
 67% 3358/5000 [08:10<10:58,  2.49it/s]
 67% 3359/5000 [08:10<11:58,  2.28it/s]
 67% 3360/5000 [08:11<11:07,  2.46it/s]
 67% 3361/5000 [08:11<11:51,  2.30it/s]
 67% 3362/5000 [08:12<11:03,  2.47it/s]
 67% 3363/5000 [08:12<11:46,  2.32it/s]
 67% 3364/5000 [08:12<11:00,  2.48it/s]
 67% 3365/5000 [08:13<11:40,  2.33it/s]
 67% 3366/5000 [08:13<10:55,  2.49it/s]
 67% 3367/5000 [08:14<11:41,  2.33it/s]
 67% 3368/5000 [08:14<10:56,  2.48it/s]
 67% 3369/5000 [08:14<11:39,  2.33it/s]
 67% 3370/5000 [08:15<11:03,  2.46it/s]
 67% 3371/5000 [08:15<11:33,  2.35it/s]
 67% 3372/5000 [08:16<10:49,  2.51it/s]
 67% 3373/5000 [08:16<11:36,  2.34it/s]
 67% 3374/5000 [08:16<10:52,  2.49it/s]
 68% 3375/5000 [08:17<11:38,  2.33it/s]
 68% 3376/5000 [08:17<10:51,  2.49it/s]
 68% 3377/5000 [08:18<11:37,  2.33it/s]
 68% 3378/5000 [08:18<10:59,  2.46it/s]
 68% 3379/5000 [08:19<11:30,  2.35it/s]
