Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/benchmark/scratch/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.24-16.53.57/GH200-GraceHopper-Superchip_GH200-144GB_aarch64x1_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/benchmark/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:74709bb7c0f6b84378adfcc98bd0ad78f627054c61e2bdb7ba8ef1dea8b83979
Running command in accuracy container: python3.9 /work/accuracy-check-IoEby4u0oV/evaluate-accuracy.py --checkpoint-path 'mistralai/Mixtral-8x7B-Instruct-v0.1' --mlperf-accuracy-file /work/accuracy-check-IoEby4u0oV/mlperf_log_accuracy.json --dataset-file /home/benchmark/scratch/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2 --verbose
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 23.2MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 3.53MB/s]

tokenizer.model:   0% 0.00/493k [00:00<?, ?B/s]
 63% 3132/5000 [05:12<00:48, 38.55it/s]
 63% 3137/5000 [05:12<00:47, 39.07it/s]
 63% 3141/5000 [05:12<00:47, 39.04it/s]
 63% 3145/5000 [05:12<00:47, 39.22it/s]
 63% 3149/5000 [05:12<00:47, 39.31it/s]
 63% 3153/5000 [05:12<00:46, 39.46it/s]
 63% 3157/5000 [05:12<00:46, 39.58it/s]
 63% 3161/5000 [05:12<00:46, 39.56it/s]
 63% 3165/5000 [05:23<24:51,  1.23it/s]
 63% 3169/5000 [05:23<17:38,  1.73it/s]
 63% 3173/5000 [05:23<12:34,  2.42it/s]
 64% 3177/5000 [05:23<09:01,  3.37it/s]
 64% 3181/5000 [05:23<06:32,  4.63it/s]
 64% 3185/5000 [05:24<04:48,  6.29it/s]
 64% 3189/5000 [05:24<03:35,  8.40it/s]
 64% 3193/5000 [05:24<02:44, 10.97it/s]
 64% 3197/5000 [05:24<02:08, 13.98it/s]
 64% 3201/5000 [05:24<01:43, 17.31it/s]
 64% 3205/5000 [05:24<01:26, 20.80it/s]
 64% 3209/5000 [05:24<01:14, 24.18it/s]
 64% 3213/5000 [05:24<01:05, 27.37it/s]
 64% 3217/5000 [05:24<00:59, 30.11it/s]
 64% 3221/5000 [05:25<00:54, 32.37it/s]
 64% 3225/5000 [05:25<00:51, 34.21it/s]
 65% 3229/5000 [05:25<00:49, 35.65it/s]
 65% 3233/5000 [05:25<00:48, 36.72it/s]
 65% 3237/5000 [05:25<00:47, 37.43it/s]
 65% 3241/5000 [05:25<00:46, 38.08it/s]
 65% 3245/5000 [05:25<00:45, 38.39it/s]
 65% 3250/5000 [05:25<00:45, 38.89it/s]
 65% 3254/5000 [05:25<00:44, 39.09it/s]
 65% 3258/5000 [05:25<00:44, 39.13it/s]
 65% 3262/5000 [05:26<00:44, 39.27it/s]
 65% 3266/5000 [05:26<00:44, 39.36it/s]
 65% 3270/5000 [05:26<00:44, 39.30it/s]
 65% 3274/5000 [05:26<00:44, 39.21it/s]
 66% 3278/5000 [05:26<00:43, 39.22it/s]
 66% 3282/5000 [05:26<00:43, 39.21it/s]
 66% 3286/5000 [05:26<00:43, 39.34it/s]
 66% 3290/5000 [05:26<00:43, 39.39it/s]
 66% 3294/5000 [05:26<00:43, 39.39it/s]
 66% 3298/5000 [05:26<00:43, 39.44it/s]
 66% 3302/5000 [05:27<00:43, 39.08it/s]
 66% 3306/5000 [05:27<00:43, 39.26it/s]
 66% 3310/5000 [05:27<00:42, 39.35it/s]
 66% 3314/5000 [05:27<00:42, 39.41it/s]
 66% 3318/5000 [05:27<00:42, 39.43it/s]
 66% 3322/5000 [05:27<00:42, 39.57it/s]
 67% 3326/5000 [05:27<00:42, 39.62it/s]
 67% 3330/5000 [05:27<00:42, 39.52it/s]
 67% 3334/5000 [05:27<00:42, 39.60it/s]
 67% 3338/5000 [05:27<00:42, 39.53it/s]
 67% 3342/5000 [05:28<00:42, 39.47it/s]
 67% 3346/5000 [05:28<00:42, 39.22it/s]
 67% 3350/5000 [05:28<00:41, 39.31it/s]
 67% 3354/5000 [05:28<00:41, 39.37it/s]
 67% 3358/5000 [05:28<00:41, 39.38it/s]
 67% 3362/5000 [05:28<00:41, 39.42it/s]
 67% 3366/5000 [05:28<00:41, 39.47it/s]
 67% 3370/5000 [05:28<00:41, 39.56it/s]
 67% 3374/5000 [05:28<00:41, 39.56it/s]
 68% 3378/5000 [05:28<00:41, 39.27it/s]
 68% 3382/5000 [05:29<00:41, 39.37it/s]
 68% 3386/5000 [05:29<00:41, 39.36it/s]
 68% 3390/5000 [05:29<00:41, 39.18it/s]
 68% 3395/5000 [05:29<00:38, 41.39it/s]
 68% 3403/5000 [05:29<00:31, 51.31it/s]
 68% 3411/5000 [05:29<00:27, 57.96it/s]
 68% 3419/5000 [05:29<00:25, 62.78it/s]
 69% 3427/5000 [05:29<00:23, 66.22it/s]
 69% 3435/5000 [05:29<00:22, 68.60it/s]
 69% 3443/5000 [05:30<00:22, 69.63it/s]
 69% 3451/5000 [05:30<00:21, 70.81it/s]
 69% 3459/5000 [05:30<00:21, 71.61it/s]
 69% 3467/5000 [05:30<00:21, 71.89it/s]
 70% 3475/5000 [05:30<00:21, 72.36it/s]
 70% 3483/5000 [05:30<00:20, 72.47it/s]
 70% 3491/5000 [05:30<00:20, 72.51it/s]
 70% 3499/5000 [05:30<00:20, 72.65it/s]
 70% 3507/5000 [05:30<00:20, 72.54it/s]
 70% 3515/5000 [05:31<00:20, 72.55it/s]
 70% 3523/5000 [05:31<00:20, 72.73it/s]
 71% 3531/5000 [05:31<00:20, 72.79it/s]
 71% 3539/5000 [05:31<00:20, 72.49it/s]
 71% 3547/5000 [05:31<00:20, 72.38it/s]
 71% 3555/5000 [05:31<00:20, 72.12it/s]
 71% 3563/5000 [05:31<00:19, 72.26it/s]
 71% 3571/5000 [05:31<00:19, 72.19it/s]
 72% 3579/5000 [05:31<00:19, 72.04it/s]
 72% 3587/5000 [05:32<01:07, 20.96it/s]
 72% 3595/5000 [05:33<00:52, 26.61it/s]
 72% 3603/5000 [05:33<00:42, 32.80it/s]
 72% 3611/5000 [05:33<00:35, 39.24it/s]
 72% 3619/5000 [05:33<00:30, 45.47it/s]
 73% 3627/5000 [05:33<00:26, 51.14it/s]
 73% 3635/5000 [05:33<00:24, 56.04it/s]
 73% 3643/5000 [05:33<00:22, 59.95it/s]
 73% 3651/5000 [05:33<00:21, 63.15it/s]
 73% 3659/5000 [05:33<00:20, 65.71it/s]
 73% 3667/5000 [05:34<00:19, 67.53it/s]
 74% 3675/5000 [05:34<00:19, 68.90it/s]
 74% 3683/5000 [05:34<00:18, 69.80it/s]
 74% 3691/5000 [05:34<00:18, 70.32it/s]
 74% 3699/5000 [05:34<00:18, 70.83it/s]
 74% 3707/5000 [05:34<00:18, 71.22it/s]
 74% 3715/5000 [05:34<00:17, 71.44it/s]
 74% 3723/5000 [05:34<00:17, 71.67it/s]
 75% 3731/5000 [05:34<00:17, 71.81it/s]
 75% 3739/5000 [05:35<00:17, 71.91it/s]
 75% 3747/5000 [05:35<00:17, 71.97it/s]
 75% 3755/5000 [05:35<00:17, 72.00it/s]
 75% 3763/5000 [05:35<00:17, 72.16it/s]
 75% 3771/5000 [05:35<00:16, 72.30it/s]
 76% 3779/5000 [05:35<00:16, 72.31it/s]
 76% 3787/5000 [05:35<00:16, 72.21it/s]
 76% 3795/5000 [05:35<00:16, 72.27it/s]
 76% 3803/5000 [05:35<00:16, 72.05it/s]
 76% 3811/5000 [05:36<00:16, 71.96it/s]
 76% 3819/5000 [05:36<00:16, 71.68it/s]
 77% 3827/5000 [05:36<00:16, 71.82it/s]
 77% 3835/5000 [05:36<00:16, 71.60it/s]
 77% 3843/5000 [05:36<00:16, 71.54it/s]
 77% 3851/5000 [05:36<00:16, 71.60it/s]
 77% 3859/5000 [05:36<00:15, 71.58it/s]
 77% 3867/5000 [05:36<00:15, 71.53it/s]
 78% 3875/5000 [05:36<00:15, 71.64it/s]
 78% 3883/5000 [05:37<00:15, 71.52it/s]
 78% 3891/5000 [05:37<00:15, 71.52it/s]
 78% 3899/5000 [05:37<00:15, 71.54it/s]
 78% 3907/5000 [05:37<00:15, 71.56it/s]
 78% 3915/5000 [05:37<00:15, 71.59it/s]
 78% 3923/5000 [05:37<00:15, 71.50it/s]
 79% 3931/5000 [05:37<00:14, 71.61it/s]
 79% 3939/5000 [05:37<00:14, 71.58it/s]
 79% 3947/5000 [05:37<00:14, 71.59it/s]
 79% 3955/5000 [05:38<00:14, 71.62it/s]
 79% 3963/5000 [05:38<00:14, 71.46it/s]
 79% 3971/5000 [05:38<00:14, 71.48it/s]
 80% 3979/5000 [05:38<00:14, 71.37it/s]
 80% 3987/5000 [05:38<00:14, 71.37it/s]
 80% 3995/5000 [05:38<00:14, 71.31it/s]
 80% 4003/5000 [05:38<00:13, 71.48it/s]
 80% 4011/5000 [05:38<00:13, 71.64it/s]
 80% 4019/5000 [05:38<00:13, 71.59it/s]
 81% 4027/5000 [05:39<00:13, 71.67it/s]
 81% 4035/5000 [05:39<00:13, 71.66it/s]
 81% 4043/5000 [05:39<00:13, 71.49it/s]
 81% 4051/5000 [05:39<00:13, 71.61it/s]
 81% 4059/5000 [05:39<00:13, 71.48it/s]
 81% 4067/5000 [05:39<00:13, 71.60it/s]
 82% 4075/5000 [05:39<00:12, 71.64it/s]
 82% 4083/5000 [05:39<00:12, 71.49it/s]
 82% 4091/5000 [05:39<00:12, 71.52it/s]
 82% 4099/5000 [05:40<00:12, 71.60it/s]
 82% 4107/5000 [05:40<00:12, 71.48it/s]
 82% 4115/5000 [05:40<00:12, 71.38it/s]
 82% 4123/5000 [05:40<00:12, 71.27it/s]
 83% 4131/5000 [05:40<00:12, 71.27it/s]
 83% 4139/5000 [05:40<00:12, 71.19it/s]
 83% 4147/5000 [05:40<00:11, 71.25it/s]
 83% 4155/5000 [05:40<00:11, 71.41it/s]
 83% 4163/5000 [05:40<00:11, 71.30it/s]
 83% 4171/5000 [05:41<00:11, 71.37it/s]
 84% 4179/5000 [05:41<00:11, 71.53it/s]
 84% 4187/5000 [05:41<00:11, 71.59it/s]
 84% 4195/5000 [05:41<00:11, 71.23it/s]
 84% 4203/5000 [05:41<00:11, 71.35it/s]
 84% 4211/5000 [05:41<00:11, 71.43it/s]
 84% 4219/5000 [05:41<00:10, 71.54it/s]
 85% 4227/5000 [05:41<00:10, 71.59it/s]
 85% 4235/5000 [05:41<00:10, 71.72it/s]
 85% 4243/5000 [05:42<00:10, 71.35it/s]
 85% 4251/5000 [05:42<00:10, 71.20it/s]
 85% 4259/5000 [05:43<00:55, 13.35it/s]
 85% 4265/5000 [05:47<02:20,  5.24it/s]
 85% 4269/5000 [05:49<03:10,  3.85it/s]
 85% 4272/5000 [05:51<03:49,  3.18it/s]
 85% 4274/5000 [05:52<04:31,  2.68it/s]
 86% 4276/5000 [05:53<04:22,  2.75it/s]
 86% 4278/5000 [05:53<04:11,  2.88it/s]
 86% 4280/5000 [05:54<04:00,  3.00it/s]
 86% 4281/5000 [05:54<03:41,  3.25it/s]
 86% 4282/5000 [05:55<04:06,  2.91it/s]
 86% 4284/5000 [05:55<03:58,  3.00it/s]
 86% 4286/5000 [05:56<03:48,  3.13it/s]
 86% 4287/5000 [05:56<03:21,  3.54it/s]
 86% 4288/5000 [05:57<03:59,  2.97it/s]
 86% 4289/5000 [05:57<04:25,  2.68it/s]
 86% 4290/5000 [05:57<04:30,  2.63it/s]
 86% 4291/5000 [05:58<03:41,  3.20it/s]
 86% 4292/5000 [05:58<03:56,  2.99it/s]
 86% 4293/5000 [05:58<03:40,  3.21it/s]
 86% 4294/5000 [05:59<03:49,  3.08it/s]
 86% 4295/5000 [05:59<03:22,  3.48it/s]
 86% 4296/5000 [05:59<04:01,  2.92it/s]
 86% 4298/5000 [06:00<03:40,  3.19it/s]
 86% 4299/5000 [06:00<03:07,  3.73it/s]
 86% 4300/5000 [06:00<03:46,  3.08it/s]
 86% 4302/5000 [06:01<03:51,  3.02it/s]
 86% 4303/5000 [06:02<04:19,  2.69it/s]
 86% 4304/5000 [06:02<04:06,  2.83it/s]
 86% 4305/5000 [06:02<03:54,  2.97it/s]
 86% 4306/5000 [06:02<03:52,  2.99it/s]
 86% 4307/5000 [06:03<04:01,  2.87it/s]
 86% 4308/5000 [06:04<06:29,  1.78it/s]
 86% 4309/5000 [06:04<05:48,  1.98it/s]
 86% 4310/5000 [06:04<04:39,  2.47it/s]
 86% 4311/5000 [06:05<04:48,  2.39it/s]
 86% 4313/5000 [06:05<04:02,  2.84it/s]
 86% 4314/5000 [06:06<03:24,  3.35it/s]
 86% 4315/5000 [06:06<04:01,  2.83it/s]
 86% 4317/5000 [06:07<03:42,  3.07it/s]
 86% 4319/5000 [06:07<03:33,  3.19it/s]
 86% 4321/5000 [06:08<03:32,  3.19it/s]
 86% 4322/5000 [06:08<03:11,  3.54it/s]
 86% 4323/5000 [06:08<03:27,  3.27it/s]
 86% 4324/5000 [06:09<03:04,  3.65it/s]
 86% 4325/5000 [06:09<03:23,  3.32it/s]
 87% 4326/5000 [06:09<03:17,  3.42it/s]
 87% 4327/5000 [06:10<03:12,  3.49it/s]
 87% 4328/5000 [06:10<03:11,  3.52it/s]
 87% 4329/5000 [06:10<03:07,  3.57it/s]
 87% 4330/5000 [06:10<03:14,  3.45it/s]
 87% 4331/5000 [06:11<03:11,  3.49it/s]
 87% 4332/5000 [06:11<03:11,  3.48it/s]
 87% 4333/5000 [06:11<03:08,  3.55it/s]
 87% 4334/5000 [06:12<04:15,  2.61it/s]
 87% 4335/5000 [06:12<04:47,  2.31it/s]
 87% 4336/5000 [06:13<03:45,  2.94it/s]
 87% 4337/5000 [06:13<04:06,  2.69it/s]
 87% 4339/5000 [06:14<03:38,  3.03it/s]
 87% 4341/5000 [06:14<03:23,  3.23it/s]
 87% 4342/5000 [06:14<02:58,  3.69it/s]
 87% 4343/5000 [06:15<03:15,  3.36it/s]
 87% 4344/5000 [06:15<02:58,  3.68it/s]
 87% 4345/5000 [06:15<03:10,  3.43it/s]
 87% 4346/5000 [06:15<02:58,  3.67it/s]
 87% 4347/5000 [06:16<03:08,  3.47it/s]
 87% 4348/5000 [06:16<02:54,  3.73it/s]
 87% 4349/5000 [06:16<03:05,  3.51it/s]
 87% 4350/5000 [06:17<02:59,  3.62it/s]
 87% 4351/5000 [06:17<03:12,  3.38it/s]
 87% 4352/5000 [06:17<02:53,  3.74it/s]
 87% 4353/5000 [06:18<03:30,  3.08it/s]
 87% 4354/5000 [06:18<03:03,  3.52it/s]
 87% 4355/5000 [06:18<03:43,  2.89it/s]
 87% 4356/5000 [06:18<03:02,  3.53it/s]
 87% 4357/5000 [06:19<03:23,  3.16it/s]
 87% 4358/5000 [06:19<03:13,  3.32it/s]
 87% 4359/5000 [06:19<03:27,  3.09it/s]
 87% 4360/5000 [06:20<03:20,  3.19it/s]
 87% 4361/5000 [06:20<03:04,  3.47it/s]
 87% 4362/5000 [06:20<03:03,  3.49it/s]
 87% 4363/5000 [06:21<03:10,  3.34it/s]
 87% 4364/5000 [06:21<03:01,  3.50it/s]
 87% 4365/5000 [06:21<03:32,  2.99it/s]
 87% 4367/5000 [06:22<03:09,  3.35it/s]
 87% 4368/5000 [06:22<03:00,  3.49it/s]
 87% 4369/5000 [06:22<03:29,  3.01it/s]
 87% 4370/5000 [06:23<02:56,  3.56it/s]
 87% 4371/5000 [06:23<03:42,  2.83it/s]
 87% 4373/5000 [06:24<03:25,  3.05it/s]
 88% 4375/5000 [06:24<03:15,  3.20it/s]
 88% 4377/5000 [06:25<03:11,  3.25it/s]
 88% 4379/5000 [06:26<03:15,  3.17it/s]
 88% 4381/5000 [06:26<03:11,  3.23it/s]
 88% 4383/5000 [06:27<03:05,  3.32it/s]
 88% 4385/5000 [06:27<03:04,  3.34it/s]
 88% 4386/5000 [06:28<03:33,  2.88it/s]
 88% 4387/5000 [06:28<03:36,  2.84it/s]
 88% 4388/5000 [06:28<03:08,  3.24it/s]
 88% 4389/5000 [06:29<03:38,  2.79it/s]
 88% 4391/5000 [06:30<03:36,  2.81it/s]
 88% 4392/5000 [06:30<04:11,  2.42it/s]
 88% 4393/5000 [06:30<03:37,  2.80it/s]
 88% 4394/5000 [06:31<03:35,  2.81it/s]
 88% 4395/5000 [06:31<03:20,  3.02it/s]
 88% 4396/5000 [06:31<03:22,  2.99it/s]
 88% 4397/5000 [06:32<03:17,  3.05it/s]
 88% 4398/5000 [06:32<03:05,  3.25it/s]
 88% 4399/5000 [06:32<03:04,  3.26it/s]
 88% 4400/5000 [06:32<02:52,  3.47it/s]
 88% 4401/5000 [06:33<02:53,  3.45it/s]
 88% 4402/5000 [06:33<02:58,  3.35it/s]
 88% 4403/5000 [06:33<02:47,  3.57it/s]
 88% 4404/5000 [06:34<02:52,  3.46it/s]
 88% 4405/5000 [06:34<02:42,  3.65it/s]
 88% 4406/5000 [06:34<03:00,  3.30it/s]
 88% 4407/5000 [06:34<02:35,  3.81it/s]
 88% 4408/5000 [06:35<03:08,  3.14it/s]
 88% 4409/5000 [06:35<02:41,  3.66it/s]
 88% 4410/5000 [06:35<03:02,  3.23it/s]
 88% 4411/5000 [06:36<02:55,  3.35it/s]
 88% 4412/5000 [06:36<03:15,  3.01it/s]
 88% 4413/5000 [06:36<02:38,  3.70it/s]
 88% 4414/5000 [06:37<03:25,  2.86it/s]
 88% 4416/5000 [06:37<03:06,  3.12it/s]
 88% 4418/5000 [06:38<03:04,  3.16it/s]
 88% 4420/5000 [06:39<02:54,  3.32it/s]
 88% 4422/5000 [06:39<02:53,  3.34it/s]
 88% 4423/5000 [06:39<02:35,  3.72it/s]
 88% 4424/5000 [06:40<02:46,  3.47it/s]
 88% 4425/5000 [06:40<02:37,  3.64it/s]
 89% 4426/5000 [06:40<02:53,  3.30it/s]
 89% 4427/5000 [06:41<02:49,  3.38it/s]
 89% 4428/5000 [06:41<02:41,  3.54it/s]
 89% 4429/5000 [06:41<02:42,  3.51it/s]
 89% 4430/5000 [06:41<02:40,  3.56it/s]
 89% 4431/5000 [06:42<02:48,  3.37it/s]
 89% 4432/5000 [06:42<03:29,  2.72it/s]
 89% 4433/5000 [06:43<04:04,  2.32it/s]
 89% 4435/5000 [06:43<03:19,  2.83it/s]
 89% 4437/5000 [06:44<03:02,  3.08it/s]
 89% 4439/5000 [06:44<02:52,  3.25it/s]
 89% 4441/5000 [06:45<02:46,  3.36it/s]
 89% 4442/5000 [06:45<02:26,  3.80it/s]
 89% 4443/5000 [06:46<02:59,  3.10it/s]
 89% 4444/5000 [06:46<03:28,  2.66it/s]
 89% 4445/5000 [06:47<03:28,  2.66it/s]
 89% 4446/5000 [06:47<02:55,  3.15it/s]
 89% 4447/5000 [06:47<03:06,  2.97it/s]
 89% 4448/5000 [06:47<02:46,  3.31it/s]
 89% 4449/5000 [06:48<02:50,  3.23it/s]
 89% 4450/5000 [06:48<02:36,  3.52it/s]
 89% 4451/5000 [06:48<02:51,  3.20it/s]
 89% 4452/5000 [06:48<02:38,  3.46it/s]
 89% 4453/5000 [06:49<02:48,  3.25it/s]
 89% 4454/5000 [06:49<02:41,  3.38it/s]
 89% 4455/5000 [06:49<02:44,  3.32it/s]
 89% 4456/5000 [06:50<03:23,  2.68it/s]
 89% 4457/5000 [06:50<03:48,  2.37it/s]
 89% 4458/5000 [06:51<03:06,  2.90it/s]
 89% 4459/5000 [06:51<03:23,  2.65it/s]
 89% 4460/5000 [06:51<02:48,  3.20it/s]
 89% 4461/5000 [06:52<03:14,  2.77it/s]
 89% 4463/5000 [06:52<02:54,  3.07it/s]
 89% 4464/5000 [06:52<02:31,  3.54it/s]
 89% 4465/5000 [06:53<02:54,  3.07it/s]
 89% 4467/5000 [06:53<02:45,  3.22it/s]
 89% 4468/5000 [06:54<02:20,  3.78it/s]
 89% 4469/5000 [06:54<02:53,  3.05it/s]
 89% 4470/5000 [06:54<02:24,  3.67it/s]
 89% 4471/5000 [06:55<02:50,  3.11it/s]
 89% 4473/5000 [06:55<02:45,  3.19it/s]
 90% 4475/5000 [06:56<02:47,  3.13it/s]
 90% 4477/5000 [06:56<02:39,  3.29it/s]
 90% 4478/5000 [06:57<02:22,  3.65it/s]
 90% 4479/5000 [06:57<02:33,  3.39it/s]
 90% 4480/5000 [06:57<02:24,  3.59it/s]
 90% 4481/5000 [06:58<02:52,  3.00it/s]
 90% 4483/5000 [06:58<02:44,  3.14it/s]
 90% 4485/5000 [06:59<02:43,  3.14it/s]
 90% 4486/5000 [06:59<02:26,  3.51it/s]
 90% 4487/5000 [06:59<02:34,  3.31it/s]
 90% 4488/5000 [07:00<02:21,  3.63it/s]
 90% 4489/5000 [07:00<02:37,  3.25it/s]
 90% 4490/5000 [07:00<02:23,  3.57it/s]
 90% 4491/5000 [07:01<02:41,  3.15it/s]
 90% 4492/5000 [07:01<02:33,  3.30it/s]
 90% 4493/5000 [07:01<02:50,  2.97it/s]
 90% 4494/5000 [07:02<02:19,  3.64it/s]
 90% 4495/5000 [07:02<02:42,  3.12it/s]
 90% 4496/5000 [07:02<02:12,  3.81it/s]
 90% 4497/5000 [07:03<02:43,  3.07it/s]
 90% 4499/5000 [07:03<02:34,  3.24it/s]
 90% 4501/5000 [07:04<02:42,  3.07it/s]
 90% 4502/5000 [07:04<03:04,  2.70it/s]
 90% 4503/5000 [07:05<02:54,  2.85it/s]
 90% 4504/5000 [07:05<02:44,  3.02it/s]
 90% 4505/5000 [07:05<02:56,  2.80it/s]
 90% 4507/5000 [07:06<02:46,  2.96it/s]
 90% 4509/5000 [07:07<02:34,  3.17it/s]
 90% 4510/5000 [07:07<02:15,  3.63it/s]
 90% 4511/5000 [07:07<02:40,  3.04it/s]
 90% 4512/5000 [07:07<02:20,  3.47it/s]
 90% 4513/5000 [07:08<02:27,  3.29it/s]
 90% 4514/5000 [07:08<02:08,  3.78it/s]
 90% 4515/5000 [07:08<02:28,  3.27it/s]
 90% 4516/5000 [07:08<02:14,  3.60it/s]
 90% 4517/5000 [07:09<02:21,  3.42it/s]
 90% 4518/5000 [07:09<02:22,  3.38it/s]
 90% 4519/5000 [07:09<02:28,  3.25it/s]
 90% 4520/5000 [07:10<02:23,  3.34it/s]
 90% 4521/5000 [07:10<02:39,  3.01it/s]
 90% 4522/5000 [07:10<02:22,  3.35it/s]
 90% 4523/5000 [07:11<02:57,  2.69it/s]
 90% 4524/5000 [07:11<03:20,  2.37it/s]
 90% 4525/5000 [07:12<02:42,  2.93it/s]
 91% 4526/5000 [07:12<02:52,  2.74it/s]
 91% 4527/5000 [07:12<02:30,  3.15it/s]
 91% 4528/5000 [07:13<02:42,  2.90it/s]
 91% 4529/5000 [07:13<02:26,  3.21it/s]
 91% 4530/5000 [07:13<02:25,  3.23it/s]
 91% 4531/5000 [07:13<02:18,  3.39it/s]
 91% 4532/5000 [07:14<02:17,  3.40it/s]
 91% 4533/5000 [07:14<02:31,  3.09it/s]
 91% 4534/5000 [07:14<02:16,  3.41it/s]
 91% 4535/5000 [07:15<02:19,  3.33it/s]
 91% 4536/5000 [07:15<02:20,  3.31it/s]
 91% 4537/5000 [07:15<02:21,  3.28it/s]
 91% 4538/5000 [07:15<02:11,  3.51it/s]
 91% 4539/5000 [07:16<02:25,  3.16it/s]
 91% 4540/5000 [07:16<02:12,  3.47it/s]
 91% 4541/5000 [07:16<02:17,  3.33it/s]
 91% 4542/5000 [07:17<02:22,  3.22it/s]
 91% 4543/5000 [07:17<02:02,  3.72it/s]
 91% 4544/5000 [07:17<02:14,  3.38it/s]
 91% 4545/5000 [07:17<01:56,  3.92it/s]
 91% 4546/5000 [07:18<02:24,  3.15it/s]
 91% 4548/5000 [07:18<02:16,  3.32it/s]
 91% 4550/5000 [07:19<02:12,  3.40it/s]
 91% 4552/5000 [07:20<02:18,  3.22it/s]
 91% 4554/5000 [07:20<02:13,  3.35it/s]
 91% 4555/5000 [07:20<01:59,  3.74it/s]
 91% 4556/5000 [07:21<02:22,  3.11it/s]
 91% 4557/5000 [07:21<02:44,  2.70it/s]
 91% 4558/5000 [07:22<02:40,  2.75it/s]
 91% 4559/5000 [07:22<02:29,  2.95it/s]
 91% 4560/5000 [07:22<02:16,  3.22it/s]
 91% 4561/5000 [07:23<02:25,  3.01it/s]
 91% 4562/5000 [07:23<02:12,  3.31it/s]
 91% 4563/5000 [07:23<02:22,  3.07it/s]
 91% 4564/5000 [07:23<02:04,  3.50it/s]
 91% 4565/5000 [07:24<02:22,  3.05it/s]
 91% 4566/5000 [07:24<01:56,  3.71it/s]
 91% 4567/5000 [07:25<02:33,  2.82it/s]
 91% 4568/5000 [07:25<02:03,  3.51it/s]
 91% 4569/5000 [07:25<02:21,  3.05it/s]
 91% 4571/5000 [07:26<02:15,  3.17it/s]
 91% 4573/5000 [07:26<02:15,  3.15it/s]
 92% 4575/5000 [07:27<02:08,  3.32it/s]
 92% 4577/5000 [07:28<02:13,  3.17it/s]
 92% 4579/5000 [07:28<02:08,  3.29it/s]
 92% 4581/5000 [07:29<02:04,  3.38it/s]
 92% 4583/5000 [07:29<02:00,  3.46it/s]
 92% 4585/5000 [07:30<02:03,  3.37it/s]
 92% 4587/5000 [07:31<02:02,  3.36it/s]
 92% 4589/5000 [07:31<02:02,  3.35it/s]
 92% 4590/5000 [07:32<02:22,  2.87it/s]
 92% 4591/5000 [07:32<02:22,  2.87it/s]
 92% 4592/5000 [07:32<02:14,  3.04it/s]
 92% 4593/5000 [07:33<02:08,  3.18it/s]
 92% 4594/5000 [07:33<02:07,  3.19it/s]
 92% 4595/5000 [07:33<01:54,  3.52it/s]
 92% 4596/5000 [07:34<02:32,  2.65it/s]
 92% 4597/5000 [07:34<02:51,  2.35it/s]
 92% 4598/5000 [07:34<02:15,  2.96it/s]
 92% 4599/5000 [07:35<02:25,  2.75it/s]
 92% 4600/5000 [07:35<02:16,  2.93it/s]
 92% 4601/5000 [07:35<02:07,  3.14it/s]
 92% 4602/5000 [07:36<02:09,  3.06it/s]
 92% 4603/5000 [07:36<02:06,  3.13it/s]
 92% 4604/5000 [07:36<02:09,  3.05it/s]
 92% 4605/5000 [07:37<02:33,  2.57it/s]
 92% 4606/5000 [07:37<02:57,  2.21it/s]
 92% 4608/5000 [07:38<02:28,  2.64it/s]
 92% 4610/5000 [07:39<02:17,  2.84it/s]
 92% 4612/5000 [07:39<02:05,  3.09it/s]
 92% 4614/5000 [07:40<01:58,  3.26it/s]
 92% 4616/5000 [07:40<01:54,  3.37it/s]
 92% 4617/5000 [07:41<02:24,  2.65it/s]
 92% 4618/5000 [07:41<02:17,  2.77it/s]
 92% 4619/5000 [07:42<02:06,  3.00it/s]
 92% 4620/5000 [07:42<02:15,  2.81it/s]
 92% 4621/5000 [07:42<01:50,  3.44it/s]
