 * Starting Docker: docker
   ...done.
 * Docker is running
sha256:43e5d6e9eaa80d5b12cb5d9040427aea46bb007fada3a18a8f1d9ba246aed0bc
Running command in accuracy container: python3.9 /work/accuracy-check-gEsUn6eovA/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-gEsUn6eovA/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 22.2MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 305kB/s]

 53% 2629/5000 [02:37<01:24, 28.09it/s]
 53% 2633/5000 [02:37<01:24, 27.99it/s]
 53% 2637/5000 [02:38<01:27, 27.00it/s]
 53% 2641/5000 [02:38<01:24, 28.02it/s]
 53% 2645/5000 [02:38<01:24, 27.88it/s]
 53% 2649/5000 [02:38<01:24, 27.79it/s]
 53% 2653/5000 [02:38<01:24, 27.62it/s]
 53% 2657/5000 [02:38<01:27, 26.90it/s]
 53% 2661/5000 [02:38<01:23, 27.94it/s]
 53% 2665/5000 [02:39<01:24, 27.78it/s]
 53% 2669/5000 [02:39<01:24, 27.62it/s]
 53% 2673/5000 [02:39<01:24, 27.69it/s]
 54% 2677/5000 [02:39<01:26, 26.85it/s]
 54% 2681/5000 [02:39<01:23, 27.82it/s]
 54% 2685/5000 [02:39<01:25, 27.05it/s]
 54% 2689/5000 [02:40<01:24, 27.21it/s]
 54% 2693/5000 [02:40<01:22, 28.05it/s]
 54% 2697/5000 [02:40<01:22, 28.00it/s]
 54% 2701/5000 [02:40<01:22, 27.88it/s]
 54% 2705/5000 [02:40<01:22, 27.77it/s]
 54% 2709/5000 [02:40<01:25, 26.90it/s]
 54% 2713/5000 [02:40<01:21, 27.95it/s]
 54% 2717/5000 [02:41<01:22, 27.73it/s]
 54% 2721/5000 [02:41<01:21, 27.82it/s]
 55% 2725/5000 [02:41<01:22, 27.63it/s]
 55% 2729/5000 [02:41<01:22, 27.64it/s]
 55% 2733/5000 [02:41<01:21, 27.67it/s]
 55% 2737/5000 [02:41<01:21, 27.74it/s]
 55% 2741/5000 [02:41<01:21, 27.68it/s]
 55% 2745/5000 [02:42<01:21, 27.64it/s]
 55% 2749/5000 [02:42<01:23, 26.81it/s]
 55% 2753/5000 [02:42<01:20, 27.89it/s]
 55% 2757/5000 [02:42<01:23, 26.99it/s]
 55% 2761/5000 [02:42<01:19, 28.04it/s]
 55% 2765/5000 [02:42<01:20, 27.94it/s]
 55% 2769/5000 [02:42<01:20, 27.71it/s]
 55% 2773/5000 [02:43<01:20, 27.62it/s]
 56% 2777/5000 [02:43<01:20, 27.72it/s]
 56% 2781/5000 [02:43<01:20, 27.64it/s]
 56% 2785/5000 [02:43<01:20, 27.49it/s]
 56% 2789/5000 [02:43<01:20, 27.57it/s]
 56% 2793/5000 [02:43<01:22, 26.78it/s]
 56% 2797/5000 [02:43<01:19, 27.85it/s]
 56% 2801/5000 [02:44<01:19, 27.66it/s]
 56% 2805/5000 [02:44<01:19, 27.75it/s]
 56% 2809/5000 [02:44<01:19, 27.73it/s]
 56% 2813/5000 [02:44<01:19, 27.58it/s]
 56% 2817/5000 [02:44<01:21, 26.88it/s]
 56% 2821/5000 [02:44<01:17, 27.95it/s]
 56% 2825/5000 [02:44<01:18, 27.85it/s]
 57% 2829/5000 [02:45<01:18, 27.60it/s]
 57% 2833/5000 [02:45<01:18, 27.57it/s]
 57% 2837/5000 [02:45<01:18, 27.67it/s]
 57% 2841/5000 [02:45<01:18, 27.67it/s]
 57% 2845/5000 [02:45<01:20, 26.83it/s]
 57% 2849/5000 [02:45<01:17, 27.88it/s]
 57% 2853/5000 [02:45<01:17, 27.79it/s]
 57% 2857/5000 [02:46<01:17, 27.59it/s]
 57% 2861/5000 [02:46<01:17, 27.75it/s]
 57% 2865/5000 [02:46<01:17, 27.73it/s]
 57% 2869/5000 [02:46<01:17, 27.67it/s]
 57% 2873/5000 [02:46<01:17, 27.55it/s]
 58% 2877/5000 [02:46<01:16, 27.69it/s]
 58% 2881/5000 [02:46<01:16, 27.53it/s]
 58% 2885/5000 [02:47<01:19, 26.76it/s]
 58% 2889/5000 [02:47<01:18, 26.97it/s]
 58% 2893/5000 [02:47<01:17, 27.14it/s]
 58% 2897/5000 [02:47<01:15, 27.99it/s]
 58% 2901/5000 [02:47<01:14, 28.02it/s]
 58% 2905/5000 [02:47<01:15, 27.89it/s]
 58% 2909/5000 [02:47<01:15, 27.71it/s]
 58% 2913/5000 [02:48<01:15, 27.80it/s]
 58% 2917/5000 [02:48<01:15, 27.75it/s]
 58% 2921/5000 [02:48<01:15, 27.56it/s]
 58% 2925/5000 [02:48<01:17, 26.86it/s]
 59% 2929/5000 [02:48<01:14, 27.86it/s]
 59% 2933/5000 [02:48<01:14, 27.66it/s]
 59% 2937/5000 [02:48<01:16, 26.89it/s]
 59% 2941/5000 [02:49<01:16, 27.07it/s]
 59% 2945/5000 [02:49<01:13, 28.06it/s]
 59% 2949/5000 [02:49<01:15, 27.08it/s]
 59% 2953/5000 [02:49<01:12, 28.09it/s]
 59% 2957/5000 [02:49<01:12, 27.99it/s]
 59% 2961/5000 [02:49<01:13, 27.77it/s]
 59% 2965/5000 [02:49<01:13, 27.85it/s]
 59% 2969/5000 [02:50<01:13, 27.70it/s]
 59% 2973/5000 [02:50<01:13, 27.69it/s]
 60% 2977/5000 [02:50<01:12, 27.82it/s]
 60% 2981/5000 [02:50<01:13, 27.64it/s]
 60% 2985/5000 [02:50<01:14, 27.05it/s]
 60% 2989/5000 [02:50<01:11, 28.05it/s]
 60% 2993/5000 [02:51<01:12, 27.86it/s]
 60% 2997/5000 [02:51<01:14, 26.87it/s]
 60% 3001/5000 [02:51<01:11, 27.91it/s]
 60% 3005/5000 [02:51<01:12, 27.69it/s]
 60% 3009/5000 [02:51<01:12, 27.64it/s]
 60% 3013/5000 [02:51<01:11, 27.74it/s]
 60% 3017/5000 [02:51<01:11, 27.66it/s]
 60% 3021/5000 [02:52<01:11, 27.51it/s]
 60% 3025/5000 [02:52<01:11, 27.59it/s]
 61% 3029/5000 [02:52<01:11, 27.60it/s]
 61% 3033/5000 [02:52<01:11, 27.47it/s]
 61% 3037/5000 [02:52<01:13, 26.80it/s]
 61% 3041/5000 [02:52<01:10, 27.75it/s]
 61% 3045/5000 [02:52<01:12, 26.91it/s]
 61% 3049/5000 [02:53<01:10, 27.81it/s]
 61% 3053/5000 [02:53<01:09, 27.82it/s]
 61% 3057/5000 [02:53<01:10, 27.64it/s]
 61% 3061/5000 [02:53<01:10, 27.62it/s]
 61% 3065/5000 [02:53<01:10, 27.63it/s]
 61% 3069/5000 [02:53<01:09, 27.72it/s]
 61% 3073/5000 [02:53<01:09, 27.70it/s]
 62% 3077/5000 [02:54<01:09, 27.58it/s]
 62% 3081/5000 [02:54<01:09, 27.76it/s]
 62% 3085/5000 [02:54<01:09, 27.64it/s]
 62% 3089/5000 [02:54<01:09, 27.65it/s]
 62% 3093/5000 [02:54<01:08, 27.77it/s]
 62% 3097/5000 [02:54<01:08, 27.59it/s]
 62% 3101/5000 [02:54<01:08, 27.65it/s]
 62% 3105/5000 [02:55<01:08, 27.67it/s]
 62% 3109/5000 [02:55<01:06, 28.48it/s]
 62% 3113/5000 [02:55<01:03, 29.52it/s]
 62% 3116/5000 [02:55<01:04, 29.41it/s]
 62% 3120/5000 [02:55<01:05, 28.90it/s]
 62% 3124/5000 [02:55<01:06, 28.40it/s]
 63% 3128/5000 [02:55<01:06, 28.32it/s]
 63% 3132/5000 [02:56<01:06, 27.99it/s]
 63% 3136/5000 [02:56<01:06, 27.98it/s]
 63% 3140/5000 [02:56<01:07, 27.76it/s]
 63% 3144/5000 [02:56<01:06, 27.71it/s]
 63% 3148/5000 [02:56<01:06, 27.71it/s]
 63% 3152/5000 [02:56<01:06, 27.69it/s]
 63% 3156/5000 [02:56<01:06, 27.65it/s]
 63% 3160/5000 [02:57<01:06, 27.67it/s]
 63% 3164/5000 [02:57<01:06, 27.63it/s]
 63% 3168/5000 [02:57<01:06, 27.52it/s]
 63% 3172/5000 [02:57<01:05, 27.71it/s]
 64% 3176/5000 [02:57<01:05, 27.71it/s]
 64% 3180/5000 [02:57<01:06, 27.57it/s]
 64% 3184/5000 [02:57<01:05, 27.63it/s]
 64% 3188/5000 [02:58<01:05, 27.59it/s]
 64% 3192/5000 [02:58<01:05, 27.64it/s]
 64% 3196/5000 [02:58<01:05, 27.67it/s]
 64% 3200/5000 [02:58<01:04, 27.80it/s]
 64% 3204/5000 [02:58<01:04, 27.77it/s]
 64% 3208/5000 [02:58<01:04, 27.61it/s]
 64% 3212/5000 [02:58<01:04, 27.64it/s]
 64% 3216/5000 [02:59<01:04, 27.70it/s]
 64% 3220/5000 [02:59<01:04, 27.54it/s]
 64% 3224/5000 [02:59<01:04, 27.53it/s]
 65% 3228/5000 [02:59<01:04, 27.66it/s]
 65% 3232/5000 [02:59<01:04, 27.51it/s]
 65% 3236/5000 [02:59<01:03, 27.62it/s]
 65% 3240/5000 [02:59<01:03, 27.64it/s]
 65% 3244/5000 [03:00<01:01, 28.43it/s]
 65% 3248/5000 [03:00<00:59, 29.50it/s]
 65% 3251/5000 [03:00<01:01, 28.31it/s]
 65% 3255/5000 [03:00<01:00, 28.78it/s]
 65% 3259/5000 [03:00<01:00, 28.78it/s]
 65% 3263/5000 [03:00<01:01, 28.31it/s]
 65% 3267/5000 [03:00<01:01, 28.18it/s]
 65% 3271/5000 [03:00<01:01, 28.01it/s]
 66% 3275/5000 [03:01<01:01, 27.90it/s]
 66% 3279/5000 [03:01<01:00, 28.42it/s]
 66% 3282/5000 [03:01<01:01, 28.05it/s]
 66% 3285/5000 [03:01<01:01, 27.95it/s]
 66% 3288/5000 [03:01<01:01, 27.87it/s]
 66% 3291/5000 [03:01<01:01, 27.80it/s]
 66% 3294/5000 [03:01<01:01, 27.70it/s]
 66% 3297/5000 [03:01<01:01, 27.69it/s]
 66% 3300/5000 [03:02<01:01, 27.72it/s]
 66% 3303/5000 [03:02<01:01, 27.60it/s]
 66% 3306/5000 [03:02<01:01, 27.59it/s]
 66% 3309/5000 [03:02<01:01, 27.55it/s]
 66% 3312/5000 [03:02<01:01, 27.53it/s]
 66% 3315/5000 [03:02<01:01, 27.58it/s]
 66% 3318/5000 [03:02<01:00, 27.73it/s]
 66% 3321/5000 [03:02<01:00, 27.73it/s]
 66% 3324/5000 [03:02<01:00, 27.74it/s]
 67% 3327/5000 [03:03<01:00, 27.65it/s]
 67% 3330/5000 [03:03<01:00, 27.63it/s]
 67% 3333/5000 [03:03<01:00, 27.52it/s]
 67% 3336/5000 [03:03<01:00, 27.49it/s]
 67% 3339/5000 [03:03<01:00, 27.46it/s]
 67% 3342/5000 [03:03<01:00, 27.47it/s]
 67% 3345/5000 [03:03<01:00, 27.55it/s]
 67% 3348/5000 [03:03<00:59, 27.56it/s]
 67% 3351/5000 [03:03<00:59, 27.55it/s]
 67% 3355/5000 [03:04<00:59, 27.66it/s]
 67% 3359/5000 [03:04<00:59, 27.52it/s]
 67% 3363/5000 [03:04<00:59, 27.55it/s]
 67% 3367/5000 [03:04<00:59, 27.50it/s]
 67% 3371/5000 [03:04<00:59, 27.42it/s]
 68% 3375/5000 [03:04<00:58, 27.56it/s]
 68% 3379/5000 [03:04<00:58, 27.57it/s]
 68% 3383/5000 [03:05<00:58, 27.52it/s]
 68% 3387/5000 [03:05<00:58, 27.37it/s]
 68% 3390/5000 [03:06<03:19,  8.06it/s]
 68% 3392/5000 [03:07<05:21,  5.01it/s]
 68% 3394/5000 [03:08<07:10,  3.73it/s]
 68% 3396/5000 [03:09<08:43,  3.06it/s]
 68% 3398/5000 [03:10<09:59,  2.67it/s]
 68% 3400/5000 [03:11<10:59,  2.43it/s]
 68% 3402/5000 [03:12<11:44,  2.27it/s]
 68% 3404/5000 [03:13<12:18,  2.16it/s]
 68% 3406/5000 [03:14<12:44,  2.08it/s]
 68% 3408/5000 [03:15<13:03,  2.03it/s]
 68% 3410/5000 [03:16<13:15,  2.00it/s]
 68% 3412/5000 [03:17<13:22,  1.98it/s]
 68% 3414/5000 [03:18<13:25,  1.97it/s]
 68% 3416/5000 [03:19<13:27,  1.96it/s]
 68% 3418/5000 [03:20<13:27,  1.96it/s]
 68% 3419/5000 [03:20<11:33,  2.28it/s]
 68% 3420/5000 [03:21<14:07,  1.86it/s]
 68% 3421/5000 [03:22<11:35,  2.27it/s]
 68% 3422/5000 [03:22<14:41,  1.79it/s]
 68% 3423/5000 [03:23<11:39,  2.25it/s]
 68% 3424/5000 [03:23<14:58,  1.75it/s]
 68% 3425/5000 [03:24<11:43,  2.24it/s]
 69% 3426/5000 [03:25<15:05,  1.74it/s]
 69% 3427/5000 [03:25<11:44,  2.23it/s]
 69% 3428/5000 [03:26<15:13,  1.72it/s]
 69% 3429/5000 [03:26<11:45,  2.23it/s]
 69% 3430/5000 [03:27<15:20,  1.71it/s]
 69% 3431/5000 [03:27<11:43,  2.23it/s]
 69% 3432/5000 [03:28<15:18,  1.71it/s]
 69% 3433/5000 [03:28<11:45,  2.22it/s]
 69% 3434/5000 [03:29<15:16,  1.71it/s]
 69% 3435/5000 [03:29<11:48,  2.21it/s]
 69% 3436/5000 [03:30<15:08,  1.72it/s]
 69% 3437/5000 [03:30<11:50,  2.20it/s]
 69% 3438/5000 [03:31<15:04,  1.73it/s]
 69% 3439/5000 [03:31<11:51,  2.19it/s]
 69% 3440/5000 [03:32<14:54,  1.74it/s]
 69% 3441/5000 [03:32<11:57,  2.17it/s]
 69% 3442/5000 [03:33<14:54,  1.74it/s]
 69% 3443/5000 [03:33<11:52,  2.18it/s]
 69% 3444/5000 [03:34<14:53,  1.74it/s]
 69% 3445/5000 [03:34<11:55,  2.17it/s]
 69% 3446/5000 [03:35<14:50,  1.74it/s]
 69% 3447/5000 [03:35<11:59,  2.16it/s]
 69% 3448/5000 [03:36<14:43,  1.76it/s]
 69% 3449/5000 [03:36<11:58,  2.16it/s]
 69% 3450/5000 [03:37<14:38,  1.77it/s]
 69% 3451/5000 [03:37<12:00,  2.15it/s]
 69% 3452/5000 [03:38<14:37,  1.76it/s]
 69% 3453/5000 [03:38<12:02,  2.14it/s]
 69% 3454/5000 [03:39<14:33,  1.77it/s]
 69% 3455/5000 [03:39<12:01,  2.14it/s]
 69% 3456/5000 [03:40<14:32,  1.77it/s]
 69% 3457/5000 [03:40<12:01,  2.14it/s]
 69% 3458/5000 [03:41<14:28,  1.78it/s]
 69% 3459/5000 [03:41<12:03,  2.13it/s]
 69% 3460/5000 [03:42<14:23,  1.78it/s]
 69% 3461/5000 [03:42<12:04,  2.12it/s]
 69% 3462/5000 [03:43<14:23,  1.78it/s]
 69% 3463/5000 [03:43<12:04,  2.12it/s]
 69% 3464/5000 [03:44<14:20,  1.78it/s]
 69% 3465/5000 [03:44<12:05,  2.12it/s]
 69% 3466/5000 [03:45<14:13,  1.80it/s]
 69% 3467/5000 [03:45<12:12,  2.09it/s]
 69% 3468/5000 [03:46<14:07,  1.81it/s]
 69% 3469/5000 [03:46<12:14,  2.08it/s]
 69% 3470/5000 [03:47<14:03,  1.81it/s]
 69% 3471/5000 [03:47<12:21,  2.06it/s]
 69% 3472/5000 [03:48<13:54,  1.83it/s]
 69% 3473/5000 [03:49<12:23,  2.05it/s]
 69% 3474/5000 [03:49<13:49,  1.84it/s]
 70% 3475/5000 [03:50<12:27,  2.04it/s]
 70% 3476/5000 [03:50<13:41,  1.86it/s]
 70% 3477/5000 [03:51<12:29,  2.03it/s]
 70% 3478/5000 [03:51<13:39,  1.86it/s]
 70% 3479/5000 [03:52<12:34,  2.02it/s]
 70% 3480/5000 [03:52<13:38,  1.86it/s]
 70% 3481/5000 [03:53<12:33,  2.02it/s]
 70% 3482/5000 [03:53<13:36,  1.86it/s]
 70% 3483/5000 [03:54<12:34,  2.01it/s]
 70% 3484/5000 [03:54<13:37,  1.85it/s]
 70% 3485/5000 [03:55<12:31,  2.02it/s]
 70% 3486/5000 [03:55<13:32,  1.86it/s]
 70% 3487/5000 [03:56<12:32,  2.01it/s]
 70% 3488/5000 [03:56<13:31,  1.86it/s]
 70% 3489/5000 [03:57<12:38,  1.99it/s]
 70% 3490/5000 [03:57<13:23,  1.88it/s]
 70% 3491/5000 [03:58<12:39,  1.99it/s]
 70% 3492/5000 [03:58<13:15,  1.90it/s]
 70% 3493/5000 [03:59<12:44,  1.97it/s]
 70% 3494/5000 [04:00<13:23,  1.87it/s]
 70% 3495/5000 [04:00<12:39,  1.98it/s]
 70% 3496/5000 [04:01<13:16,  1.89it/s]
 70% 3497/5000 [04:01<12:38,  1.98it/s]
 70% 3498/5000 [04:02<13:13,  1.89it/s]
 70% 3499/5000 [04:02<12:36,  1.99it/s]
 70% 3500/5000 [04:03<13:10,  1.90it/s]
 70% 3501/5000 [04:03<12:37,  1.98it/s]
 70% 3502/5000 [04:04<13:08,  1.90it/s]
 70% 3503/5000 [04:04<12:36,  1.98it/s]
 70% 3504/5000 [04:05<13:04,  1.91it/s]
 70% 3505/5000 [04:05<12:35,  1.98it/s]
 70% 3506/5000 [04:06<13:02,  1.91it/s]
 70% 3507/5000 [04:06<12:37,  1.97it/s]
 70% 3508/5000 [04:07<13:01,  1.91it/s]
 70% 3509/5000 [04:07<12:36,  1.97it/s]
 70% 3510/5000 [04:08<12:58,  1.91it/s]
 70% 3511/5000 [04:08<12:39,  1.96it/s]
 70% 3512/5000 [04:09<12:53,  1.92it/s]
 70% 3513/5000 [04:09<12:38,  1.96it/s]
 70% 3514/5000 [04:10<12:57,  1.91it/s]
 70% 3515/5000 [04:10<12:36,  1.96it/s]
 70% 3516/5000 [04:11<12:50,  1.93it/s]
 70% 3517/5000 [04:11<12:36,  1.96it/s]
 70% 3518/5000 [04:12<12:59,  1.90it/s]
 70% 3519/5000 [04:12<12:37,  1.95it/s]
 70% 3520/5000 [04:13<12:55,  1.91it/s]
 70% 3521/5000 [04:13<12:41,  1.94it/s]
 70% 3522/5000 [04:14<12:49,  1.92it/s]
 70% 3523/5000 [04:14<12:46,  1.93it/s]
 70% 3524/5000 [04:15<12:41,  1.94it/s]
 70% 3525/5000 [04:15<12:43,  1.93it/s]
 71% 3526/5000 [04:16<12:40,  1.94it/s]
 71% 3527/5000 [04:17<12:40,  1.94it/s]
 71% 3528/5000 [04:17<12:40,  1.94it/s]
 71% 3529/5000 [04:18<12:41,  1.93it/s]
 71% 3530/5000 [04:18<12:32,  1.95it/s]
 71% 3531/5000 [04:19<12:48,  1.91it/s]
 71% 3532/5000 [04:19<12:30,  1.96it/s]
 71% 3533/5000 [04:20<12:48,  1.91it/s]
 71% 3534/5000 [04:20<12:30,  1.95it/s]
 71% 3535/5000 [04:21<12:46,  1.91it/s]
 71% 3536/5000 [04:21<12:23,  1.97it/s]
 71% 3537/5000 [04:22<12:45,  1.91it/s]
 71% 3538/5000 [04:22<12:19,  1.98it/s]
 71% 3539/5000 [04:23<12:45,  1.91it/s]
 71% 3540/5000 [04:23<12:13,  1.99it/s]
 71% 3541/5000 [04:24<12:47,  1.90it/s]
 71% 3542/5000 [04:24<12:14,  1.99it/s]
 71% 3543/5000 [04:25<12:50,  1.89it/s]
 71% 3544/5000 [04:25<12:12,  1.99it/s]
 71% 3545/5000 [04:26<12:50,  1.89it/s]
 71% 3546/5000 [04:26<12:08,  2.00it/s]
 71% 3547/5000 [04:27<12:57,  1.87it/s]
 71% 3548/5000 [04:27<12:08,  1.99it/s]
 71% 3549/5000 [04:28<13:00,  1.86it/s]
 71% 3550/5000 [04:28<12:06,  2.00it/s]
 71% 3551/5000 [04:29<12:58,  1.86it/s]
 71% 3552/5000 [04:29<11:57,  2.02it/s]
 71% 3553/5000 [04:30<12:58,  1.86it/s]
 71% 3554/5000 [04:30<11:52,  2.03it/s]
 71% 3555/5000 [04:31<13:02,  1.85it/s]
 71% 3556/5000 [04:31<11:51,  2.03it/s]
 71% 3557/5000 [04:32<13:01,  1.85it/s]
 71% 3558/5000 [04:32<11:43,  2.05it/s]
 71% 3559/5000 [04:33<13:05,  1.83it/s]
 71% 3560/5000 [04:33<11:44,  2.04it/s]
 71% 3561/5000 [04:34<13:04,  1.84it/s]
 71% 3562/5000 [04:34<11:41,  2.05it/s]
 71% 3563/5000 [04:35<13:08,  1.82it/s]
 71% 3564/5000 [04:36<11:38,  2.06it/s]
 71% 3565/5000 [04:36<13:09,  1.82it/s]
 71% 3566/5000 [04:37<11:38,  2.05it/s]
 71% 3567/5000 [04:37<13:06,  1.82it/s]
 71% 3568/5000 [04:38<11:35,  2.06it/s]
 71% 3569/5000 [04:38<13:05,  1.82it/s]
 71% 3570/5000 [04:39<11:33,  2.06it/s]
 71% 3571/5000 [04:39<13:06,  1.82it/s]
 71% 3572/5000 [04:40<11:28,  2.07it/s]
 71% 3573/5000 [04:40<13:11,  1.80it/s]
 71% 3574/5000 [04:41<11:25,  2.08it/s]
 72% 3575/5000 [04:41<13:13,  1.80it/s]
 72% 3576/5000 [04:42<11:22,  2.09it/s]
 72% 3577/5000 [04:42<13:14,  1.79it/s]
 72% 3578/5000 [04:43<11:15,  2.10it/s]
 72% 3579/5000 [04:44<13:16,  1.78it/s]
 72% 3580/5000 [04:44<11:10,  2.12it/s]
 72% 3581/5000 [04:45<13:16,  1.78it/s]
 72% 3582/5000 [04:45<11:08,  2.12it/s]
 72% 3583/5000 [04:46<13:16,  1.78it/s]
 72% 3584/5000 [04:46<11:02,  2.14it/s]
 72% 3585/5000 [04:47<13:18,  1.77it/s]
 72% 3586/5000 [04:47<10:58,  2.15it/s]
 72% 3587/5000 [04:48<13:26,  1.75it/s]
 72% 3588/5000 [04:48<10:54,  2.16it/s]
 72% 3589/5000 [04:49<13:31,  1.74it/s]
 72% 3590/5000 [04:49<10:49,  2.17it/s]
 72% 3591/5000 [04:50<13:34,  1.73it/s]
 72% 3592/5000 [04:50<10:44,  2.18it/s]
 72% 3593/5000 [04:51<13:32,  1.73it/s]
 72% 3594/5000 [04:51<10:46,  2.18it/s]
 72% 3595/5000 [04:52<13:37,  1.72it/s]
 72% 3596/5000 [04:52<10:38,  2.20it/s]
 72% 3597/5000 [04:53<13:43,  1.70it/s]
 72% 3598/5000 [04:53<10:35,  2.21it/s]
 72% 3599/5000 [04:54<13:38,  1.71it/s]
 72% 3600/5000 [04:54<10:33,  2.21it/s]
 72% 3601/5000 [04:55<13:40,  1.70it/s]
 72% 3602/5000 [04:55<10:28,  2.23it/s]
 72% 3603/5000 [04:56<13:41,  1.70it/s]
 72% 3604/5000 [04:56<10:28,  2.22it/s]
 72% 3605/5000 [04:57<13:39,  1.70it/s]
 72% 3606/5000 [04:57<10:32,  2.20it/s]
 72% 3607/5000 [04:58<13:35,  1.71it/s]
 72% 3608/5000 [04:58<10:23,  2.23it/s]
 72% 3609/5000 [04:59<13:37,  1.70it/s]
 72% 3610/5000 [04:59<10:19,  2.24it/s]
 72% 3611/5000 [05:00<13:35,  1.70it/s]
 72% 3612/5000 [05:00<10:18,  2.24it/s]
 72% 3613/5000 [05:01<13:39,  1.69it/s]
 72% 3614/5000 [05:01<10:17,  2.25it/s]
 72% 3615/5000 [05:02<13:39,  1.69it/s]
 72% 3617/5000 [05:03<12:53,  1.79it/s]
 72% 3619/5000 [05:04<12:28,  1.84it/s]
 72% 3620/5000 [05:04<10:15,  2.24it/s]
 72% 3621/5000 [05:05<12:54,  1.78it/s]
 72% 3623/5000 [05:06<12:33,  1.83it/s]
 72% 3625/5000 [05:07<12:22,  1.85it/s]
 73% 3627/5000 [05:09<12:13,  1.87it/s]
 73% 3629/5000 [05:10<12:08,  1.88it/s]
 73% 3631/5000 [05:11<12:04,  1.89it/s]
 73% 3633/5000 [05:12<12:03,  1.89it/s]
 73% 3635/5000 [05:13<12:00,  1.89it/s]
 73% 3637/5000 [05:14<12:00,  1.89it/s]
 73% 3639/5000 [05:15<11:58,  1.89it/s]
 73% 3641/5000 [05:16<11:55,  1.90it/s]
 73% 3643/5000 [05:17<11:50,  1.91it/s]
 73% 3645/5000 [05:18<11:47,  1.92it/s]
 73% 3647/5000 [05:19<11:46,  1.91it/s]
 73% 3649/5000 [05:20<11:41,  1.93it/s]
 73% 3651/5000 [05:21<11:41,  1.92it/s]
 73% 3653/5000 [05:22<11:37,  1.93it/s]
 73% 3654/5000 [05:22<09:58,  2.25it/s]
 73% 3655/5000 [05:23<12:10,  1.84it/s]
 73% 3656/5000 [05:23<10:01,  2.23it/s]
 73% 3657/5000 [05:24<12:32,  1.79it/s]
 73% 3658/5000 [05:24<10:02,  2.23it/s]
 73% 3659/5000 [05:25<12:58,  1.72it/s]
 73% 3660/5000 [05:25<09:59,  2.23it/s]
 73% 3661/5000 [05:26<13:14,  1.69it/s]
 73% 3663/5000 [05:27<12:29,  1.78it/s]
 73% 3665/5000 [05:28<12:04,  1.84it/s]
 73% 3667/5000 [05:29<11:51,  1.87it/s]
 73% 3668/5000 [05:29<09:53,  2.24it/s]
 73% 3669/5000 [05:30<12:18,  1.80it/s]
 73% 3670/5000 [05:31<09:52,  2.24it/s]
 73% 3671/5000 [05:31<12:35,  1.76it/s]
 73% 3672/5000 [05:32<09:52,  2.24it/s]
 73% 3673/5000 [05:32<12:47,  1.73it/s]
 73% 3674/5000 [05:33<09:50,  2.24it/s]
 74% 3675/5000 [05:34<12:49,  1.72it/s]
 74% 3676/5000 [05:34<09:50,  2.24it/s]
 74% 3677/5000 [05:35<12:55,  1.71it/s]
 74% 3678/5000 [05:35<09:52,  2.23it/s]
 74% 3679/5000 [05:36<12:55,  1.70it/s]
 74% 3680/5000 [05:36<09:55,  2.21it/s]
 74% 3681/5000 [05:37<12:51,  1.71it/s]
 74% 3682/5000 [05:37<09:59,  2.20it/s]
 74% 3683/5000 [05:38<12:47,  1.72it/s]
 74% 3684/5000 [05:38<09:57,  2.20it/s]
 74% 3685/5000 [05:39<12:42,  1.72it/s]
 74% 3686/5000 [05:39<09:58,  2.20it/s]
 74% 3687/5000 [05:40<12:42,  1.72it/s]
 74% 3688/5000 [05:40<09:57,  2.19it/s]
 74% 3689/5000 [05:41<12:44,  1.71it/s]
 74% 3690/5000 [05:41<09:59,  2.18it/s]
 74% 3691/5000 [05:42<12:40,  1.72it/s]
 74% 3692/5000 [05:42<09:55,  2.20it/s]
 74% 3693/5000 [05:43<12:41,  1.72it/s]
 74% 3694/5000 [05:43<09:58,  2.18it/s]
 74% 3695/5000 [05:44<12:36,  1.73it/s]
 74% 3696/5000 [05:44<09:58,  2.18it/s]
 74% 3697/5000 [05:45<12:31,  1.73it/s]
 74% 3698/5000 [05:45<09:52,  2.20it/s]
 74% 3699/5000 [05:46<12:31,  1.73it/s]
 74% 3700/5000 [05:46<09:56,  2.18it/s]
 74% 3701/5000 [05:47<12:28,  1.73it/s]
