 * Starting Docker: docker
   ...done.
 * Docker is running
Module Path: /work/build/inference/language/mixtral-8x7b/evaluate-accuracy.py
Checkpoint Path: /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1
MLPerf Accuracy File: /work/build/logs/2025.02.25-01.33.14/AS_4125GS_TNHR2_LCC_H200_SXM_141GBX8_TRT/mixtral-8x7b/Offline/mlperf_log_accuracy.json
Dataset File: /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl
sha256:1c5c83e88de528a3996ac5afd262743481ec143984775c4db6828c9738b89c42
Running command in accuracy container: python3.9 /work/accuracy-check-AeXKGETMmu/evaluate-accuracy.py --checkpoint-path /home/mlperf_inference_storage/models/Mixtral/Mixtral-8x7B-Instruct-v0.1 --mlperf-accuracy-file /work/accuracy-check-AeXKGETMmu/mlperf_log_accuracy.json --dataset-file /home/mlperf_inference_storage/preprocessed_data/moe/mlperf_mixtral8x7b_moe_dataset_15k.pkl --dtype int32 --n_workers 2
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt_tab.zip.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.

Downloading builder script:   0% 0.00/6.27k [00:00<?, ?B/s]
Downloading builder script: 100% 6.27k/6.27k [00:00<00:00, 14.5MB/s]
[nltk_data] Downloading package punkt to /root/nltk_data...
[nltk_data]   Unzipping tokenizers/punkt.zip.
[nltk_data] Downloading package punkt_tab to /root/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!

tokenizer_config.json:   0% 0.00/2.10k [00:00<?, ?B/s]
tokenizer_config.json: 100% 2.10k/2.10k [00:00<00:00, 447kB/s]

tokenizer.model:   0% 0.00/493k [00:00<?, ?B/s]
tokenizer.model: 100% 493k/493k [00:00<00:00, 14.1MB/s]

special_tokens_map.json:   0% 0.00/414 [00:00<?, ?B/s]
 46% 2306/5000 [02:01<02:48, 15.95it/s]
 46% 2308/5000 [02:01<02:49, 15.93it/s]
 46% 2310/5000 [02:01<02:49, 15.91it/s]
 46% 2312/5000 [02:01<02:47, 16.02it/s]
 46% 2314/5000 [02:01<02:48, 15.95it/s]
 46% 2316/5000 [02:01<02:50, 15.72it/s]
 46% 2318/5000 [02:01<02:48, 15.88it/s]
 46% 2320/5000 [02:01<02:48, 15.87it/s]
 46% 2322/5000 [02:02<02:48, 15.85it/s]
 46% 2324/5000 [02:02<02:49, 15.75it/s]
 47% 2326/5000 [02:02<02:51, 15.59it/s]
 47% 2328/5000 [02:02<02:51, 15.54it/s]
 47% 2330/5000 [02:02<02:49, 15.74it/s]
 47% 2332/5000 [02:02<02:47, 15.90it/s]
 47% 2334/5000 [02:02<02:49, 15.71it/s]
 47% 2336/5000 [02:02<02:49, 15.68it/s]
 47% 2338/5000 [02:03<02:48, 15.76it/s]
 47% 2340/5000 [02:03<02:49, 15.70it/s]
 47% 2342/5000 [02:03<02:49, 15.67it/s]
 47% 2344/5000 [02:03<02:48, 15.74it/s]
 47% 2346/5000 [02:03<02:48, 15.79it/s]
 47% 2348/5000 [02:03<02:48, 15.75it/s]
 47% 2350/5000 [02:03<02:47, 15.79it/s]
 47% 2352/5000 [02:03<02:49, 15.59it/s]
 47% 2354/5000 [02:04<02:48, 15.66it/s]
 47% 2356/5000 [02:04<02:49, 15.57it/s]
 47% 2358/5000 [02:04<02:49, 15.55it/s]
 47% 2360/5000 [02:04<02:48, 15.63it/s]
 47% 2362/5000 [02:04<02:47, 15.75it/s]
 47% 2364/5000 [02:04<02:45, 15.92it/s]
 47% 2366/5000 [02:04<02:45, 15.95it/s]
 47% 2368/5000 [02:04<02:44, 15.98it/s]
 47% 2370/5000 [02:05<02:43, 16.09it/s]
 47% 2372/5000 [02:05<02:44, 16.01it/s]
 47% 2374/5000 [02:05<02:46, 15.78it/s]
 48% 2376/5000 [02:05<02:48, 15.58it/s]
 48% 2378/5000 [02:05<02:46, 15.79it/s]
 48% 2380/5000 [02:05<02:47, 15.67it/s]
 48% 2383/5000 [02:05<02:17, 18.98it/s]
 48% 2387/5000 [02:05<01:55, 22.66it/s]
 48% 2391/5000 [02:06<01:42, 25.54it/s]
 48% 2395/5000 [02:06<01:36, 27.06it/s]
 48% 2399/5000 [02:06<01:32, 28.08it/s]
 48% 2403/5000 [02:06<01:29, 29.03it/s]
 48% 2407/5000 [02:06<01:26, 30.02it/s]
 48% 2411/5000 [02:06<01:24, 30.57it/s]
 48% 2415/5000 [02:06<01:23, 30.86it/s]
 48% 2419/5000 [02:07<01:23, 31.07it/s]
 48% 2423/5000 [02:07<01:23, 30.70it/s]
 49% 2427/5000 [02:07<01:23, 30.81it/s]
 49% 2431/5000 [02:07<01:22, 31.01it/s]
 49% 2435/5000 [02:07<01:22, 31.14it/s]
 49% 2439/5000 [02:07<01:21, 31.57it/s]
 49% 2443/5000 [02:07<01:21, 31.53it/s]
 49% 2447/5000 [02:07<01:20, 31.79it/s]
 49% 2451/5000 [02:08<01:20, 31.49it/s]
 49% 2455/5000 [02:08<01:19, 31.83it/s]
 49% 2459/5000 [02:08<01:19, 31.78it/s]
 49% 2463/5000 [02:08<01:20, 31.64it/s]
 49% 2467/5000 [02:08<01:20, 31.53it/s]
 49% 2471/5000 [02:08<01:19, 31.83it/s]
 50% 2475/5000 [02:08<01:21, 31.05it/s]
 50% 2479/5000 [02:08<01:19, 31.69it/s]
 50% 2483/5000 [02:09<01:19, 31.58it/s]
 50% 2487/5000 [02:09<01:19, 31.72it/s]
 50% 2491/5000 [02:09<01:19, 31.58it/s]
 50% 2495/5000 [02:09<01:20, 31.25it/s]
 50% 2499/5000 [02:09<01:20, 30.96it/s]
 50% 2503/5000 [02:09<01:20, 31.20it/s]
 50% 2507/5000 [02:09<01:20, 30.81it/s]
 50% 2511/5000 [02:09<01:30, 27.44it/s]
 50% 2514/5000 [02:10<01:47, 23.17it/s]
 50% 2517/5000 [02:10<02:00, 20.62it/s]
 50% 2520/5000 [02:10<02:11, 18.83it/s]
 50% 2522/5000 [02:10<02:16, 18.14it/s]
 50% 2522/5000 [02:24<02:16, 18.14it/s]
 50% 2524/5000 [02:29<1:31:01,  2.21s/it]
 51% 2526/5000 [02:30<1:09:30,  1.69s/it]
 51% 2528/5000 [02:30<52:19,  1.27s/it]  
 51% 2530/5000 [02:30<39:01,  1.06it/s]
 51% 2532/5000 [02:30<29:01,  1.42it/s]
 51% 2534/5000 [02:30<21:38,  1.90it/s]
 51% 2536/5000 [02:30<16:12,  2.53it/s]
 51% 2539/5000 [02:30<10:43,  3.83it/s]
 51% 2543/5000 [02:31<06:47,  6.03it/s]
 51% 2547/5000 [02:31<04:47,  8.54it/s]
 51% 2551/5000 [02:31<03:36, 11.32it/s]
 51% 2555/5000 [02:31<02:51, 14.24it/s]
 51% 2559/5000 [02:31<02:22, 17.13it/s]
 51% 2563/5000 [02:31<02:03, 19.69it/s]
 51% 2567/5000 [02:31<01:49, 22.25it/s]
 51% 2571/5000 [02:31<01:39, 24.41it/s]
 52% 2575/5000 [02:32<01:35, 25.52it/s]
 52% 2579/5000 [02:32<01:30, 26.88it/s]
 52% 2583/5000 [02:32<01:26, 27.96it/s]
 52% 2587/5000 [02:32<01:23, 28.99it/s]
 52% 2591/5000 [02:32<01:21, 29.67it/s]
 52% 2595/5000 [02:32<01:19, 30.21it/s]
 52% 2599/5000 [02:32<01:18, 30.63it/s]
 52% 2603/5000 [02:33<01:18, 30.59it/s]
 52% 2607/5000 [02:33<01:19, 30.25it/s]
 52% 2611/5000 [02:33<01:18, 30.48it/s]
 52% 2615/5000 [02:33<01:17, 30.62it/s]
 52% 2619/5000 [02:33<01:17, 30.83it/s]
 52% 2623/5000 [02:33<01:15, 31.30it/s]
 53% 2627/5000 [02:33<01:16, 31.11it/s]
 53% 2631/5000 [02:33<01:15, 31.36it/s]
 53% 2635/5000 [02:34<01:15, 31.27it/s]
 53% 2639/5000 [02:34<01:16, 31.00it/s]
 53% 2643/5000 [02:34<01:16, 30.94it/s]
 53% 2647/5000 [02:34<01:15, 31.07it/s]
 53% 2651/5000 [02:34<01:16, 30.69it/s]
 53% 2655/5000 [02:34<01:16, 30.75it/s]
 53% 2659/5000 [02:34<01:16, 30.59it/s]
 53% 2663/5000 [02:34<01:16, 30.75it/s]
 53% 2667/5000 [02:35<01:15, 30.89it/s]
 53% 2671/5000 [02:35<01:15, 30.72it/s]
 54% 2675/5000 [02:35<01:15, 30.66it/s]
 54% 2679/5000 [02:35<01:15, 30.73it/s]
 54% 2683/5000 [02:35<01:14, 30.98it/s]
 54% 2687/5000 [02:35<01:14, 30.97it/s]
 54% 2691/5000 [02:35<01:14, 31.04it/s]
 54% 2695/5000 [02:36<01:16, 30.09it/s]
 54% 2699/5000 [02:36<01:15, 30.32it/s]
 54% 2703/5000 [02:36<01:16, 29.91it/s]
 54% 2706/5000 [02:36<01:19, 28.95it/s]
 54% 2710/5000 [02:36<01:16, 29.77it/s]
 54% 2714/5000 [02:36<01:15, 30.23it/s]
 54% 2718/5000 [02:36<01:16, 29.94it/s]
 54% 2722/5000 [02:36<01:17, 29.56it/s]
 55% 2726/5000 [02:37<01:16, 29.90it/s]
 55% 2730/5000 [02:37<01:16, 29.79it/s]
 55% 2734/5000 [02:37<01:15, 30.06it/s]
 55% 2738/5000 [02:37<01:15, 30.05it/s]
 55% 2742/5000 [02:37<01:13, 30.69it/s]
 55% 2746/5000 [02:37<01:12, 30.93it/s]
 55% 2750/5000 [02:37<01:13, 30.67it/s]
 55% 2754/5000 [02:37<01:12, 31.05it/s]
 55% 2758/5000 [02:38<01:11, 31.49it/s]
 55% 2762/5000 [02:38<01:12, 30.96it/s]
 55% 2766/5000 [02:38<01:12, 30.79it/s]
 55% 2770/5000 [02:38<01:12, 30.84it/s]
 55% 2774/5000 [02:38<01:12, 30.87it/s]
 56% 2778/5000 [02:38<01:11, 30.89it/s]
 56% 2782/5000 [02:38<01:11, 30.96it/s]
 56% 2786/5000 [02:38<01:10, 31.24it/s]
 56% 2790/5000 [02:39<01:10, 31.36it/s]
 56% 2794/5000 [02:39<01:10, 31.15it/s]
 56% 2798/5000 [02:39<01:11, 30.66it/s]
 56% 2802/5000 [02:39<01:10, 31.04it/s]
 56% 2806/5000 [02:39<01:09, 31.44it/s]
 56% 2810/5000 [02:39<01:11, 30.73it/s]
 56% 2814/5000 [02:39<01:08, 31.74it/s]
 56% 2818/5000 [02:40<01:09, 31.52it/s]
 56% 2822/5000 [02:40<01:10, 31.10it/s]
 57% 2826/5000 [02:40<01:10, 30.79it/s]
 57% 2830/5000 [02:40<01:10, 30.73it/s]
 57% 2834/5000 [02:40<01:11, 30.41it/s]
 57% 2838/5000 [02:40<01:11, 30.05it/s]
 57% 2842/5000 [02:40<01:11, 30.18it/s]
 57% 2846/5000 [02:40<01:10, 30.75it/s]
 57% 2850/5000 [02:41<01:10, 30.55it/s]
 57% 2854/5000 [02:41<01:09, 30.85it/s]
 57% 2858/5000 [02:41<01:09, 30.75it/s]
 57% 2862/5000 [02:41<01:10, 30.53it/s]
 57% 2866/5000 [02:41<01:09, 30.59it/s]
 57% 2870/5000 [02:41<01:08, 30.92it/s]
 57% 2874/5000 [02:41<01:08, 31.09it/s]
 58% 2878/5000 [02:41<01:09, 30.48it/s]
 58% 2882/5000 [02:42<01:09, 30.50it/s]
 58% 2886/5000 [02:42<01:10, 30.13it/s]
 58% 2890/5000 [02:42<01:11, 29.53it/s]
 58% 2894/5000 [02:42<01:11, 29.65it/s]
 58% 2898/5000 [02:42<01:09, 30.41it/s]
 58% 2902/5000 [02:42<01:09, 30.17it/s]
 58% 2906/5000 [02:42<01:09, 30.20it/s]
 58% 2910/5000 [02:43<01:09, 30.20it/s]
 58% 2914/5000 [02:43<01:09, 29.95it/s]
 58% 2918/5000 [02:43<01:09, 29.95it/s]
 58% 2922/5000 [02:43<01:08, 30.27it/s]
 59% 2926/5000 [02:43<01:08, 30.08it/s]
 59% 2930/5000 [02:43<01:07, 30.49it/s]
 59% 2934/5000 [02:43<01:07, 30.83it/s]
 59% 2938/5000 [02:43<01:05, 31.63it/s]
 59% 2942/5000 [02:44<01:06, 31.18it/s]
 59% 2946/5000 [02:44<01:06, 31.00it/s]
 59% 2950/5000 [02:44<01:08, 30.10it/s]
 59% 2954/5000 [02:44<01:07, 30.50it/s]
 59% 2958/5000 [02:44<01:06, 30.77it/s]
 59% 2962/5000 [02:44<01:06, 30.53it/s]
 59% 2966/5000 [02:44<01:06, 30.59it/s]
 59% 2970/5000 [02:45<01:06, 30.70it/s]
 59% 2974/5000 [02:45<01:06, 30.55it/s]
 60% 2978/5000 [02:45<01:07, 30.07it/s]
 60% 2982/5000 [02:45<01:07, 29.94it/s]
 60% 2986/5000 [02:45<01:07, 29.84it/s]
 60% 2990/5000 [02:45<01:06, 30.10it/s]
 60% 2994/5000 [02:45<01:05, 30.65it/s]
 60% 2998/5000 [02:45<01:04, 30.80it/s]
 60% 3002/5000 [02:46<01:04, 30.84it/s]
 60% 3006/5000 [02:46<01:06, 30.18it/s]
 60% 3010/5000 [02:46<01:04, 30.87it/s]
 60% 3014/5000 [02:46<01:04, 30.69it/s]
 60% 3018/5000 [02:46<01:03, 30.99it/s]
 60% 3022/5000 [02:46<01:03, 30.92it/s]
 61% 3026/5000 [02:46<01:04, 30.52it/s]
 61% 3030/5000 [02:46<01:03, 31.06it/s]
 61% 3034/5000 [02:47<01:03, 30.76it/s]
 61% 3038/5000 [02:47<01:03, 30.72it/s]
 61% 3042/5000 [02:47<01:03, 30.70it/s]
 61% 3046/5000 [02:47<01:02, 31.24it/s]
 61% 3050/5000 [02:47<01:03, 30.77it/s]
 61% 3054/5000 [02:47<01:05, 29.68it/s]
 61% 3058/5000 [02:47<01:05, 29.63it/s]
 61% 3062/5000 [02:48<01:04, 30.19it/s]
 61% 3066/5000 [02:48<01:04, 29.99it/s]
 61% 3070/5000 [02:48<01:04, 29.77it/s]
 61% 3074/5000 [02:48<01:05, 29.56it/s]
 62% 3078/5000 [02:48<01:05, 29.43it/s]
 62% 3082/5000 [02:48<01:05, 29.50it/s]
 62% 3086/5000 [02:48<01:03, 29.96it/s]
 62% 3090/5000 [02:48<01:03, 30.05it/s]
 62% 3094/5000 [02:49<01:03, 29.87it/s]
 62% 3098/5000 [02:49<01:03, 30.18it/s]
 62% 3102/5000 [02:49<01:02, 30.36it/s]
 62% 3106/5000 [02:49<01:03, 29.94it/s]
 62% 3110/5000 [02:49<01:03, 29.71it/s]
 62% 3114/5000 [02:49<01:04, 29.32it/s]
 62% 3118/5000 [02:49<01:03, 29.59it/s]
 62% 3122/5000 [02:50<01:03, 29.72it/s]
 63% 3126/5000 [02:50<01:03, 29.61it/s]
 63% 3130/5000 [02:50<01:02, 30.01it/s]
 63% 3134/5000 [02:50<01:01, 30.22it/s]
 63% 3138/5000 [02:50<01:01, 30.33it/s]
 63% 3142/5000 [02:50<01:01, 30.34it/s]
 63% 3146/5000 [02:50<01:01, 30.24it/s]
 63% 3150/5000 [02:50<01:01, 29.88it/s]
 63% 3154/5000 [02:51<01:00, 30.30it/s]
 63% 3158/5000 [02:51<01:01, 29.79it/s]
 63% 3162/5000 [02:51<01:00, 30.16it/s]
 63% 3166/5000 [02:51<01:00, 30.19it/s]
 63% 3170/5000 [02:51<00:59, 30.53it/s]
 63% 3174/5000 [02:51<01:00, 30.43it/s]
 64% 3178/5000 [02:51<00:59, 30.52it/s]
 64% 3182/5000 [02:52<00:59, 30.64it/s]
 64% 3186/5000 [02:52<00:59, 30.46it/s]
 64% 3190/5000 [02:52<01:00, 30.06it/s]
 64% 3194/5000 [02:52<01:00, 30.04it/s]
 64% 3198/5000 [02:52<00:59, 30.26it/s]
 64% 3202/5000 [02:52<00:59, 30.47it/s]
 64% 3206/5000 [02:52<00:59, 30.18it/s]
 64% 3210/5000 [02:52<00:58, 30.46it/s]
 64% 3214/5000 [02:53<00:59, 30.03it/s]
 64% 3218/5000 [02:53<00:58, 30.53it/s]
 64% 3222/5000 [02:53<00:58, 30.47it/s]
 65% 3226/5000 [02:53<00:57, 30.63it/s]
 65% 3230/5000 [02:53<00:59, 29.99it/s]
 65% 3234/5000 [02:53<00:58, 30.27it/s]
 65% 3238/5000 [02:53<00:57, 30.57it/s]
 65% 3242/5000 [02:53<00:57, 30.61it/s]
 65% 3246/5000 [02:54<00:56, 31.01it/s]
 65% 3250/5000 [02:54<00:56, 30.96it/s]
 65% 3254/5000 [02:54<00:56, 30.98it/s]
 65% 3258/5000 [02:54<00:56, 30.58it/s]
 65% 3262/5000 [02:54<01:00, 28.62it/s]
 65% 3265/5000 [02:54<01:14, 23.34it/s]
 65% 3268/5000 [02:55<01:29, 19.42it/s]
 65% 3271/5000 [02:55<01:37, 17.81it/s]
 65% 3273/5000 [02:55<01:42, 16.80it/s]
 66% 3275/5000 [02:55<01:45, 16.36it/s]
 66% 3277/5000 [02:55<01:47, 16.01it/s]
 66% 3279/5000 [02:55<01:49, 15.71it/s]
 66% 3281/5000 [02:55<01:52, 15.33it/s]
 66% 3283/5000 [02:56<01:54, 14.98it/s]
 66% 3285/5000 [02:56<01:57, 14.57it/s]
 66% 3287/5000 [02:56<01:58, 14.45it/s]
 66% 3289/5000 [02:56<01:50, 15.45it/s]
 66% 3292/5000 [02:56<01:30, 18.94it/s]
 66% 3296/5000 [02:56<01:15, 22.72it/s]
 66% 3299/5000 [02:56<01:09, 24.48it/s]
 66% 3303/5000 [02:57<01:06, 25.63it/s]
 66% 3307/5000 [02:57<01:02, 26.90it/s]
 66% 3311/5000 [02:57<01:00, 27.80it/s]
 66% 3315/5000 [02:57<00:59, 28.39it/s]
 66% 3319/5000 [02:57<00:58, 28.81it/s]
 66% 3323/5000 [02:57<00:57, 29.34it/s]
 67% 3327/5000 [02:57<00:56, 29.63it/s]
 67% 3331/5000 [02:57<00:55, 30.05it/s]
 67% 3335/5000 [02:58<00:55, 30.07it/s]
 67% 3339/5000 [02:58<00:54, 30.64it/s]
 67% 3343/5000 [02:58<00:53, 30.71it/s]
 67% 3347/5000 [02:58<00:53, 30.92it/s]
 67% 3351/5000 [02:58<00:53, 31.02it/s]
 67% 3355/5000 [02:58<00:52, 31.33it/s]
 67% 3359/5000 [02:58<00:52, 31.24it/s]
 67% 3363/5000 [02:58<00:52, 31.17it/s]
 67% 3367/5000 [02:59<00:53, 30.25it/s]
 67% 3371/5000 [02:59<00:53, 30.25it/s]
 68% 3375/5000 [02:59<00:52, 30.78it/s]
 68% 3379/5000 [02:59<00:52, 30.73it/s]
 68% 3383/5000 [02:59<00:52, 30.70it/s]
 68% 3387/5000 [02:59<00:52, 30.61it/s]
 68% 3391/5000 [03:00<02:25, 11.06it/s]
 68% 3394/5000 [03:02<05:05,  5.26it/s]
 68% 3396/5000 [03:02<06:01,  4.44it/s]
 68% 3398/5000 [03:03<06:52,  3.89it/s]
 68% 3400/5000 [03:04<07:37,  3.50it/s]
 68% 3402/5000 [03:05<08:13,  3.23it/s]
 68% 3404/5000 [03:05<08:43,  3.05it/s]
 68% 3406/5000 [03:06<09:04,  2.93it/s]
 68% 3408/5000 [03:07<09:20,  2.84it/s]
 68% 3410/5000 [03:08<09:32,  2.78it/s]
 68% 3412/5000 [03:08<09:42,  2.73it/s]
 68% 3414/5000 [03:09<09:47,  2.70it/s]
 68% 3416/5000 [03:10<09:49,  2.69it/s]
 68% 3418/5000 [03:11<09:52,  2.67it/s]
 68% 3420/5000 [03:12<09:53,  2.66it/s]
 68% 3422/5000 [03:12<09:53,  2.66it/s]
 68% 3424/5000 [03:13<09:54,  2.65it/s]
 69% 3426/5000 [03:14<09:55,  2.64it/s]
 69% 3428/5000 [03:15<09:56,  2.63it/s]
 69% 3430/5000 [03:15<09:57,  2.63it/s]
 69% 3432/5000 [03:16<09:55,  2.63it/s]
 69% 3434/5000 [03:17<09:55,  2.63it/s]
 69% 3436/5000 [03:18<09:54,  2.63it/s]
 69% 3438/5000 [03:18<09:55,  2.62it/s]
 69% 3440/5000 [03:19<09:54,  2.62it/s]
 69% 3442/5000 [03:20<09:54,  2.62it/s]
 69% 3444/5000 [03:21<09:57,  2.60it/s]
 69% 3446/5000 [03:21<09:56,  2.61it/s]
 69% 3448/5000 [03:22<09:53,  2.61it/s]
 69% 3450/5000 [03:23<09:52,  2.62it/s]
 69% 3452/5000 [03:24<09:53,  2.61it/s]
 69% 3454/5000 [03:24<09:50,  2.62it/s]
 69% 3456/5000 [03:25<09:49,  2.62it/s]
 69% 3458/5000 [03:26<09:49,  2.62it/s]
 69% 3460/5000 [03:27<09:47,  2.62it/s]
 69% 3462/5000 [03:28<09:46,  2.62it/s]
 69% 3464/5000 [03:28<09:45,  2.62it/s]
 69% 3466/5000 [03:29<09:47,  2.61it/s]
 69% 3468/5000 [03:30<09:46,  2.61it/s]
 69% 3470/5000 [03:31<09:46,  2.61it/s]
 69% 3472/5000 [03:31<09:44,  2.61it/s]
 69% 3474/5000 [03:32<09:44,  2.61it/s]
 70% 3476/5000 [03:33<09:41,  2.62it/s]
 70% 3478/5000 [03:34<09:41,  2.62it/s]
 70% 3480/5000 [03:34<09:41,  2.62it/s]
 70% 3482/5000 [03:35<09:40,  2.62it/s]
 70% 3484/5000 [03:36<09:39,  2.62it/s]
 70% 3486/5000 [03:37<09:38,  2.62it/s]
 70% 3488/5000 [03:38<09:43,  2.59it/s]
 70% 3490/5000 [03:38<09:39,  2.61it/s]
 70% 3492/5000 [03:39<09:38,  2.61it/s]
 70% 3494/5000 [03:40<09:38,  2.60it/s]
 70% 3496/5000 [03:41<09:36,  2.61it/s]
 70% 3498/5000 [03:41<09:35,  2.61it/s]
 70% 3500/5000 [03:42<09:35,  2.61it/s]
 70% 3502/5000 [03:43<09:35,  2.60it/s]
 70% 3504/5000 [03:44<09:33,  2.61it/s]
 70% 3506/5000 [03:44<09:30,  2.62it/s]
 70% 3508/5000 [03:45<09:29,  2.62it/s]
 70% 3510/5000 [03:46<09:29,  2.61it/s]
 70% 3512/5000 [03:47<09:29,  2.61it/s]
 70% 3514/5000 [03:47<09:28,  2.61it/s]
 70% 3516/5000 [03:48<09:26,  2.62it/s]
 70% 3518/5000 [03:49<09:23,  2.63it/s]
 70% 3520/5000 [03:50<09:24,  2.62it/s]
 70% 3522/5000 [03:51<09:24,  2.62it/s]
 70% 3524/5000 [03:51<09:23,  2.62it/s]
 71% 3526/5000 [03:52<09:22,  2.62it/s]
 71% 3528/5000 [03:53<09:21,  2.62it/s]
 71% 3530/5000 [03:54<09:22,  2.61it/s]
 71% 3532/5000 [03:54<09:23,  2.60it/s]
 71% 3534/5000 [03:55<09:23,  2.60it/s]
 71% 3536/5000 [03:56<09:22,  2.60it/s]
 71% 3538/5000 [03:57<09:22,  2.60it/s]
 71% 3540/5000 [03:57<09:20,  2.60it/s]
 71% 3542/5000 [03:58<09:20,  2.60it/s]
 71% 3544/5000 [03:59<09:19,  2.60it/s]
 71% 3546/5000 [04:00<09:18,  2.60it/s]
 71% 3548/5000 [04:00<09:17,  2.61it/s]
 71% 3550/5000 [04:01<09:16,  2.61it/s]
 71% 3552/5000 [04:02<09:14,  2.61it/s]
 71% 3554/5000 [04:03<09:12,  2.62it/s]
 71% 3556/5000 [04:04<09:13,  2.61it/s]
 71% 3558/5000 [04:04<09:12,  2.61it/s]
 71% 3560/5000 [04:05<09:08,  2.63it/s]
 71% 3562/5000 [04:06<09:09,  2.61it/s]
 71% 3564/5000 [04:07<09:11,  2.60it/s]
 71% 3566/5000 [04:07<09:09,  2.61it/s]
 71% 3568/5000 [04:08<09:10,  2.60it/s]
 71% 3570/5000 [04:09<09:08,  2.61it/s]
 71% 3572/5000 [04:10<09:09,  2.60it/s]
 71% 3574/5000 [04:10<09:07,  2.61it/s]
 72% 3576/5000 [04:11<09:06,  2.61it/s]
 72% 3578/5000 [04:12<09:04,  2.61it/s]
 72% 3580/5000 [04:13<09:02,  2.62it/s]
 72% 3582/5000 [04:14<09:02,  2.61it/s]
 72% 3584/5000 [04:14<09:01,  2.61it/s]
 72% 3586/5000 [04:15<09:00,  2.62it/s]
 72% 3588/5000 [04:16<08:57,  2.63it/s]
 72% 3590/5000 [04:17<08:57,  2.62it/s]
 72% 3592/5000 [04:17<08:58,  2.62it/s]
 72% 3594/5000 [04:18<08:58,  2.61it/s]
 72% 3596/5000 [04:19<08:58,  2.61it/s]
 72% 3598/5000 [04:20<08:51,  2.64it/s]
 72% 3600/5000 [04:20<08:54,  2.62it/s]
 72% 3602/5000 [04:21<08:54,  2.61it/s]
 72% 3604/5000 [04:22<08:52,  2.62it/s]
 72% 3606/5000 [04:23<08:53,  2.61it/s]
 72% 3608/5000 [04:23<08:52,  2.61it/s]
 72% 3610/5000 [04:24<08:52,  2.61it/s]
 72% 3612/5000 [04:25<08:51,  2.61it/s]
 72% 3614/5000 [04:26<08:50,  2.61it/s]
 72% 3616/5000 [04:27<08:53,  2.59it/s]
 72% 3618/5000 [04:27<08:52,  2.60it/s]
 72% 3620/5000 [04:28<08:50,  2.60it/s]
 72% 3622/5000 [04:29<08:49,  2.60it/s]
 72% 3624/5000 [04:30<08:49,  2.60it/s]
 73% 3626/5000 [04:30<08:49,  2.60it/s]
 73% 3628/5000 [04:31<08:48,  2.59it/s]
 73% 3630/5000 [04:32<08:46,  2.60it/s]
 73% 3632/5000 [04:33<08:45,  2.60it/s]
 73% 3634/5000 [04:33<08:43,  2.61it/s]
 73% 3636/5000 [04:34<08:42,  2.61it/s]
 73% 3638/5000 [04:35<08:40,  2.61it/s]
 73% 3640/5000 [04:36<08:40,  2.61it/s]
 73% 3642/5000 [04:37<08:42,  2.60it/s]
 73% 3644/5000 [04:37<08:37,  2.62it/s]
 73% 3646/5000 [04:38<08:37,  2.62it/s]
 73% 3648/5000 [04:39<08:35,  2.62it/s]
 73% 3650/5000 [04:40<08:34,  2.63it/s]
 73% 3652/5000 [04:40<08:35,  2.62it/s]
 73% 3654/5000 [04:41<08:33,  2.62it/s]
 73% 3656/5000 [04:42<08:32,  2.62it/s]
 73% 3658/5000 [04:43<08:32,  2.62it/s]
 73% 3660/5000 [04:43<08:30,  2.63it/s]
 73% 3662/5000 [04:44<08:30,  2.62it/s]
 73% 3664/5000 [04:45<08:29,  2.62it/s]
 73% 3666/5000 [04:46<08:29,  2.62it/s]
 73% 3668/5000 [04:46<08:28,  2.62it/s]
 73% 3670/5000 [04:47<08:29,  2.61it/s]
 73% 3672/5000 [04:48<08:30,  2.60it/s]
 73% 3674/5000 [04:49<08:28,  2.61it/s]
 74% 3676/5000 [04:49<08:27,  2.61it/s]
 74% 3678/5000 [04:50<08:25,  2.61it/s]
 74% 3680/5000 [04:51<08:30,  2.59it/s]
 74% 3682/5000 [04:52<08:28,  2.59it/s]
 74% 3684/5000 [04:53<08:26,  2.60it/s]
 74% 3686/5000 [04:53<08:25,  2.60it/s]
 74% 3688/5000 [04:54<08:23,  2.60it/s]
 74% 3690/5000 [04:55<08:23,  2.60it/s]
 74% 3692/5000 [04:56<08:22,  2.60it/s]
 74% 3694/5000 [04:56<08:20,  2.61it/s]
 74% 3696/5000 [04:57<08:20,  2.60it/s]
 74% 3698/5000 [04:58<08:18,  2.61it/s]
 74% 3700/5000 [04:59<08:18,  2.61it/s]
 74% 3702/5000 [04:59<08:16,  2.61it/s]
 74% 3704/5000 [05:00<08:15,  2.62it/s]
 74% 3706/5000 [05:01<08:13,  2.62it/s]
 74% 3708/5000 [05:02<08:13,  2.62it/s]
